digraph {
	graph [overlap=false sep=0.5 splines=true]
			Lennox -> All [arrowsize=0.5 penwidth=0.5]
			Lennox -> Macduff [arrowsize=0.5 penwidth=0.5]
			Lennox -> Duncan [arrowsize=0.5 penwidth=0.5]
			Lennox -> Malcolm [arrowsize=0.5 penwidth=0.5]
			Lennox -> Macbeth [arrowsize=0.95 penwidth=1.85]
			Lennox -> Caithness [arrowsize=0.5 penwidth=0.5]
			Lennox -> Lord [arrowsize=0.575 penwidth=0.725]
			Duncan -> Attendants [arrowsize=0.5 penwidth=0.5]
			Duncan -> All [arrowsize=0.5 penwidth=0.5]
			Duncan -> Malcolm [arrowsize=0.6125 penwidth=0.8375]
			Duncan -> Macbeth [arrowsize=0.575 penwidth=0.725]
			Duncan -> "Lady Macbeth" [arrowsize=0.575 penwidth=0.725]
			Duncan -> Sergeant [arrowsize=0.575 penwidth=0.725]
			Duncan -> Banquo [arrowsize=0.575 penwidth=0.725]
			Duncan -> Ross [arrowsize=0.6125 penwidth=0.8375]
			Seyton -> Macbeth [arrowsize=0.65 penwidth=0.95]
			"Old Man" -> Ross [arrowsize=0.6125 penwidth=0.8375]
			Messenger -> "Lady Macduff" [arrowsize=0.5 penwidth=0.5]
			Messenger -> Macbeth [arrowsize=0.575 penwidth=0.725]
			Messenger -> "Lady Macbeth" [arrowsize=0.5375 penwidth=0.6125]
			Sergeant -> Duncan [arrowsize=0.575 penwidth=0.725]
			Banquo -> All [arrowsize=0.5375 penwidth=0.6125]
			Banquo -> Macduff [arrowsize=0.5 penwidth=0.5]
			Banquo -> Fleance [arrowsize=0.65 penwidth=0.95]
			Banquo -> Duncan [arrowsize=0.5375 penwidth=0.6125]
			Banquo -> Macbeth [arrowsize=1.25 penwidth=2.75]
			Banquo -> "Lady Macbeth" [arrowsize=0.5 penwidth=0.5]
			Banquo -> "First Murderer" [arrowsize=0.5 penwidth=0.5]
			Banquo -> "First Witch" [arrowsize=0.5375 penwidth=0.6125]
			Banquo -> Ross [arrowsize=0.575 penwidth=0.725]
			Lord -> Lennox [arrowsize=0.575 penwidth=0.725]
			"Young Siward" -> Macbeth [arrowsize=0.6125 penwidth=0.8375]
			Porter -> Macduff [arrowsize=0.575 penwidth=0.725]
			Ross -> "Lady Macduff" [arrowsize=0.6125 penwidth=0.8375]
			Ross -> All [arrowsize=0.5 penwidth=0.5]
			Ross -> Macduff [arrowsize=1.0625 penwidth=2.1875]
			Ross -> Duncan [arrowsize=0.6125 penwidth=0.8375]
			Ross -> Siward [arrowsize=0.575 penwidth=0.725]
			Ross -> Malcolm [arrowsize=0.6125 penwidth=0.8375]
			Ross -> "Old Man" [arrowsize=0.6125 penwidth=0.8375]
			Ross -> Macbeth [arrowsize=0.6125 penwidth=0.8375]
			Ross -> Son [arrowsize=0.5 penwidth=0.5]
			Siward -> Malcolm [arrowsize=0.725 penwidth=1.175]
			Siward -> Menteith [arrowsize=0.5 penwidth=0.5]
			Siward -> Ross [arrowsize=0.575 penwidth=0.725]
			Doctor -> Malcolm [arrowsize=0.5 penwidth=0.5]
			Doctor -> Gentlewoman [arrowsize=1.025 penwidth=2.075]
			Doctor -> Macbeth [arrowsize=0.575 penwidth=0.725]
			"Second Murderer" -> "First Murderer" [arrowsize=0.575 penwidth=0.725]
			"Second Murderer" -> All [arrowsize=0.5 penwidth=0.5]
			"Second Murderer" -> Macbeth [arrowsize=0.5375 penwidth=0.6125]
			"First Murderer" -> "Lady Macduff" [arrowsize=0.5375 penwidth=0.6125]
			"First Murderer" -> Son [arrowsize=0.5 penwidth=0.5]
			"First Murderer" -> "Third Murderer" [arrowsize=0.6125 penwidth=0.8375]
			"First Murderer" -> Macbeth [arrowsize=0.875 penwidth=1.625]
			"First Murderer" -> "Second Murderer" [arrowsize=0.575 penwidth=0.725]
			"First Witch" -> Hecate [arrowsize=0.5 penwidth=0.5]
			"First Witch" -> "Third Witch" [arrowsize=0.5 penwidth=0.5]
			"First Witch" -> Macbeth [arrowsize=0.8 penwidth=1.4]
			"First Witch" -> Banquo [arrowsize=0.575 penwidth=0.725]
			"First Witch" -> "Second Witch" [arrowsize=0.875 penwidth=1.625]
			"First Witch" -> "First Apparition" [arrowsize=0.5 penwidth=0.5]
			Attendant -> Macbeth [arrowsize=0.5 penwidth=0.5]
			Menteith -> Siward [arrowsize=0.5 penwidth=0.5]
			Menteith -> Caithness [arrowsize=0.5 penwidth=0.5]
			Menteith -> All [arrowsize=0.5375 penwidth=0.6125]
			Menteith -> Malcolm [arrowsize=0.5 penwidth=0.5]
			"Lady Macduff" -> "First Murderer" [arrowsize=0.5 penwidth=0.5]
			"Lady Macduff" -> Son [arrowsize=0.95 penwidth=1.85]
			"Lady Macduff" -> Ross [arrowsize=0.6125 penwidth=0.8375]
			Donalbain -> All [arrowsize=0.5 penwidth=0.5]
			Donalbain -> Malcolm [arrowsize=0.5375 penwidth=0.6125]
			Servant -> Macbeth [arrowsize=0.575 penwidth=0.725]
			Servant -> "Lady Macbeth" [arrowsize=0.5375 penwidth=0.6125]
			Angus -> All [arrowsize=0.5 penwidth=0.5]
			Angus -> Macbeth [arrowsize=0.5375 penwidth=0.6125]
			Angus -> Menteith [arrowsize=0.5 penwidth=0.5]
			Hecate -> "First Witch" [arrowsize=0.5375 penwidth=0.6125]
			"Third Witch" -> "First Witch" [arrowsize=0.6875 penwidth=1.0625]
			"Third Witch" -> Macbeth [arrowsize=0.5375 penwidth=0.6125]
			"Third Witch" -> Banquo [arrowsize=0.575 penwidth=0.725]
			"Lady Macbeth" -> All [arrowsize=0.6125 penwidth=0.8375]
			"Lady Macbeth" -> Macduff [arrowsize=0.5375 penwidth=0.6125]
			"Lady Macbeth" -> Duncan [arrowsize=0.5375 penwidth=0.6125]
			"Lady Macbeth" -> Servant [arrowsize=0.5375 penwidth=0.6125]
			"Lady Macbeth" -> Macbeth [arrowsize=2.0 penwidth=5.0]
			"Lady Macbeth" -> Messenger [arrowsize=0.575 penwidth=0.725]
			Caithness -> All [arrowsize=0.5375 penwidth=0.6125]
			Caithness -> Menteith [arrowsize=0.5 penwidth=0.5]
			"Third Murderer" -> "First Murderer" [arrowsize=0.6875 penwidth=1.0625]
			"Second Witch" -> "First Witch" [arrowsize=0.7625 penwidth=1.2875]
			"Second Witch" -> Macbeth [arrowsize=0.5375 penwidth=0.6125]
			"Second Witch" -> Banquo [arrowsize=0.5375 penwidth=0.6125]
			"Third Apparition" -> Macbeth [arrowsize=0.5 penwidth=0.5]
			Gentlewoman -> Doctor [arrowsize=0.875 penwidth=1.625]
			"First Apparition" -> Macbeth [arrowsize=0.5 penwidth=0.5]
			Lords -> All [arrowsize=0.5 penwidth=0.5]
			Lords -> Macbeth [arrowsize=0.5375 penwidth=0.6125]
			All -> Malcolm [arrowsize=0.5 penwidth=0.5]
			All -> Macbeth [arrowsize=0.5 penwidth=0.5]
			All -> Banquo [arrowsize=0.5 penwidth=0.5]
			Macduff -> All [arrowsize=0.575 penwidth=0.725]
			Macduff -> Donalbain [arrowsize=0.5 penwidth=0.5]
			Macduff -> Malcolm [arrowsize=1.1 penwidth=2.3]
			Macduff -> Macbeth [arrowsize=0.9125 penwidth=1.7375]
			Macduff -> "Lady Macbeth" [arrowsize=0.5 penwidth=0.5]
			Macduff -> Banquo [arrowsize=0.5375 penwidth=0.6125]
			Macduff -> Porter [arrowsize=0.6125 penwidth=0.8375]
			Macduff -> Ross [arrowsize=1.2125 penwidth=2.6375]
			Fleance -> Banquo [arrowsize=0.5375 penwidth=0.6125]
			"Second Apparition" -> Macbeth [arrowsize=0.5375 penwidth=0.6125]
			Malcolm -> All [arrowsize=0.6125 penwidth=0.8375]
			Malcolm -> Donalbain [arrowsize=0.6125 penwidth=0.8375]
			Malcolm -> Doctor [arrowsize=0.5375 penwidth=0.6125]
			Malcolm -> Siward [arrowsize=0.6875 penwidth=1.0625]
			Malcolm -> Duncan [arrowsize=0.575 penwidth=0.725]
			Malcolm -> Macduff [arrowsize=1.2125 penwidth=2.6375]
			Malcolm -> Sergeant [arrowsize=0.5 penwidth=0.5]
			Malcolm -> Ross [arrowsize=0.575 penwidth=0.725]
			Macbeth -> All [arrowsize=1.1375 penwidth=2.4125]
			Macbeth -> Macduff [arrowsize=0.875 penwidth=1.625]
			Macbeth -> "Second Apparition" [arrowsize=0.5 penwidth=0.5]
			Macbeth -> Duncan [arrowsize=0.5375 penwidth=0.6125]
			Macbeth -> Servant [arrowsize=0.65 penwidth=0.95]
			Macbeth -> Seyton [arrowsize=0.9125 penwidth=1.7375]
			Macbeth -> Doctor [arrowsize=0.6875 penwidth=1.0625]
			Macbeth -> "Young Siward" [arrowsize=0.6125 penwidth=0.8375]
			Macbeth -> Lennox [arrowsize=0.7625 penwidth=1.2875]
			Macbeth -> "Lady Macbeth" [arrowsize=2.0 penwidth=5.0]
			Macbeth -> "First Murderer" [arrowsize=0.95 penwidth=1.85]
			Macbeth -> Donalbain [arrowsize=0.5 penwidth=0.5]
			Macbeth -> Messenger [arrowsize=0.6125 penwidth=0.8375]
			Macbeth -> Banquo [arrowsize=1.0625 penwidth=2.1875]
			Macbeth -> "First Witch" [arrowsize=0.8375 penwidth=1.5125]
			Macbeth -> Attendant [arrowsize=0.575 penwidth=0.725]
			Macbeth -> "Ghost of Banquo" [arrowsize=0.65 penwidth=0.95]
			Macbeth -> "First Apparition" [arrowsize=0.5375 penwidth=0.6125]
			Macbeth -> Ross [arrowsize=0.6125 penwidth=0.8375]
			Son -> "Lady Macduff" [arrowsize=0.95 penwidth=1.85]
			Son -> "First Murderer" [arrowsize=0.5 penwidth=0.5]
			Soldiers -> Malcolm [arrowsize=0.5 penwidth=0.5]
}
