digraph {
	graph [overlap=false sep=0.5 splines=true]
			Lodovico -> Iago [arrowsize=0.65625 penwidth=0.96875]
			Lodovico -> Desdemona [arrowsize=0.53125 penwidth=0.59375]
			Lodovico -> Othello [arrowsize=0.65625 penwidth=0.96875]
			Lodovico -> Officers [arrowsize=0.53125 penwidth=0.59375]
			Lodovico -> Gratiano [arrowsize=0.5 penwidth=0.5]
			"Second Gentlemen" -> Cassio [arrowsize=0.5 penwidth=0.5]
			Gentleman -> Othello [arrowsize=0.5 penwidth=0.5]
			Gratiano -> Lodovico [arrowsize=0.515625 penwidth=0.546875]
			Gratiano -> All [arrowsize=0.5 penwidth=0.5]
			Gratiano -> Bianca [arrowsize=0.5 penwidth=0.5]
			Gratiano -> Iago [arrowsize=0.5625 penwidth=0.6875]
			Gratiano -> Cassio [arrowsize=0.53125 penwidth=0.59375]
			Gratiano -> Emilia [arrowsize=0.5 penwidth=0.5]
			Gratiano -> Othello [arrowsize=0.515625 penwidth=0.546875]
			Gratiano -> Montano [arrowsize=0.515625 penwidth=0.546875]
			Gratiano -> Roderigo [arrowsize=0.5 penwidth=0.5]
			Messenger -> All [arrowsize=0.515625 penwidth=0.546875]
			Brabantio -> Roderigo [arrowsize=0.6875 penwidth=1.0625]
			Brabantio -> "Duke of Venice" [arrowsize=0.609375 penwidth=0.828125]
			Brabantio -> Officers [arrowsize=0.515625 penwidth=0.546875]
			Brabantio -> Iago [arrowsize=0.53125 penwidth=0.59375]
			Brabantio -> Othello [arrowsize=0.5625 penwidth=0.6875]
			Brabantio -> "First Officer" [arrowsize=0.5 penwidth=0.5]
			Brabantio -> Servants [arrowsize=0.5 penwidth=0.5]
			Brabantio -> Desdemona [arrowsize=0.515625 penwidth=0.546875]
			"Second Senator" -> "Duke of Venice" [arrowsize=0.5 penwidth=0.5]
			"Fourth Gentleman" -> Cassio [arrowsize=0.5 penwidth=0.5]
			Bianca -> Iago [arrowsize=0.5 penwidth=0.5]
			Bianca -> Emilia [arrowsize=0.5 penwidth=0.5]
			Bianca -> Cassio [arrowsize=0.65625 penwidth=0.96875]
			"Third Gentleman" -> "First Gentleman" [arrowsize=0.5 penwidth=0.5]
			"Third Gentleman" -> Montano [arrowsize=0.53125 penwidth=0.59375]
			"First Gentleman" -> Montano [arrowsize=0.5 penwidth=0.5]
			Iago -> Roderigo [arrowsize=1.1875 penwidth=2.5625]
			Iago -> All [arrowsize=0.5625 penwidth=0.6875]
			Iago -> Lodovico [arrowsize=0.671875 penwidth=1.015625]
			Iago -> Gratiano [arrowsize=0.546875 penwidth=0.640625]
			Iago -> Gentlemen [arrowsize=0.546875 penwidth=0.640625]
			Iago -> Cassio [arrowsize=1.359375 penwidth=3.078125]
			Iago -> Brabantio [arrowsize=0.578125 penwidth=0.734375]
			Iago -> Emilia [arrowsize=0.90625 penwidth=1.71875]
			Iago -> Bianca [arrowsize=0.578125 penwidth=0.734375]
			Iago -> Othello [arrowsize=2.0 penwidth=5.0]
			Iago -> Desdemona [arrowsize=0.734375 penwidth=1.203125]
			Iago -> Montano [arrowsize=0.546875 penwidth=0.640625]
			Othello -> Senators [arrowsize=0.5 penwidth=0.5]
			Othello -> All [arrowsize=0.625 penwidth=0.875]
			Othello -> Lodovico [arrowsize=0.640625 penwidth=0.921875]
			Othello -> "Duke of Venice" [arrowsize=0.53125 penwidth=0.59375]
			Othello -> Officers [arrowsize=0.5 penwidth=0.5]
