digraph {
	graph [overlap=false sep=0.5 splines=true]
			"First Lord" -> Princess [arrowsize=0.527272727273 penwidth=0.581818181818]
			"Sir Nathaniel" -> Holofernes [arrowsize=0.881818181818 penwidth=1.64545454545]
			"Sir Nathaniel" -> All [arrowsize=0.527272727273 penwidth=0.581818181818]
			"Sir Nathaniel" -> Dull [arrowsize=0.5 penwidth=0.5]
			Katharine -> Dumain [arrowsize=0.554545454545 penwidth=0.663636363636]
			Katharine -> Rosaline [arrowsize=0.718181818182 penwidth=1.15454545455]
			Katharine -> Princess [arrowsize=0.636363636364 penwidth=0.909090909091]
			Katharine -> Longaville [arrowsize=0.663636363636 penwidth=0.990909090909]
			Moth -> Boyet [arrowsize=0.5 penwidth=0.5]
			Moth -> "Don Adriano De Armado" [arrowsize=2.0 penwidth=5.0]
			Moth -> Holofernes [arrowsize=0.690909090909 penwidth=1.07272727273]
			Moth -> Costard [arrowsize=0.636363636364 penwidth=0.909090909091]
			Princess -> "First Lord" [arrowsize=0.5 penwidth=0.5]
			Princess -> Dumain [arrowsize=0.5 penwidth=0.5]
			Princess -> "Don Adriano De Armado" [arrowsize=0.5 penwidth=0.5]
			Princess -> Forester [arrowsize=0.636363636364 penwidth=0.909090909091]
			Princess -> Katharine [arrowsize=0.609090909091 penwidth=0.827272727273]
			Princess -> Mercade [arrowsize=0.527272727273 penwidth=0.581818181818]
			Princess -> Rosaline [arrowsize=0.827272727273 penwidth=1.48181818182]
			Princess -> Boyet [arrowsize=1.12727272727 penwidth=2.38181818182]
			Princess -> Costard [arrowsize=0.718181818182 penwidth=1.15454545455]
			Princess -> Ferdinand [arrowsize=1.23636363636 penwidth=2.70909090909]
			Princess -> "Sir Nathaniel" [arrowsize=0.5 penwidth=0.5]
			Princess -> Biron [arrowsize=0.718181818182 penwidth=1.15454545455]
			Princess -> Maria [arrowsize=0.636363636364 penwidth=0.909090909091]
			Forester -> Princess [arrowsize=0.581818181818 penwidth=0.745454545455]
			Biron -> "Don Adriano De Armado" [arrowsize=0.527272727273 penwidth=0.581818181818]
			Biron -> Moth [arrowsize=0.554545454545 penwidth=0.663636363636]
			Biron -> Princess [arrowsize=0.690909090909 penwidth=1.07272727273]
			Biron -> Boyet [arrowsize=0.745454545455 penwidth=1.23636363636]
			Biron -> Rosaline [arrowsize=1.29090909091 penwidth=2.87272727273]
			Biron -> Holofernes [arrowsize=0.690909090909 penwidth=1.07272727273]
			Biron -> Dumain [arrowsize=0.663636363636 penwidth=0.990909090909]
			Biron -> Costard [arrowsize=1.12727272727 penwidth=2.38181818182]
			Biron -> Ferdinand [arrowsize=1.48181818182 penwidth=3.44545454545]
			Biron -> "Sir Nathaniel" [arrowsize=0.5 penwidth=0.5]
			Biron -> Dull [arrowsize=0.527272727273 penwidth=0.581818181818]
			Biron -> Longaville [arrowsize=0.690909090909 penwidth=1.07272727273]
			"Don Adriano De Armado" -> All [arrowsize=0.636363636364 penwidth=0.909090909091]
			"Don Adriano De Armado" -> Moth [arrowsize=2.0 penwidth=5.0]
			"Don Adriano De Armado" -> Biron [arrowsize=0.527272727273 penwidth=0.581818181818]
			"Don Adriano De Armado" -> Dumain [arrowsize=0.527272727273 penwidth=0.581818181818]
			"Don Adriano De Armado" -> Costard [arrowsize=0.8 penwidth=1.4]
			"Don Adriano De Armado" -> Jaquenetta [arrowsize=0.636363636364 penwidth=0.909090909091]
			"Don Adriano De Armado" -> Holofernes [arrowsize=0.745454545455 penwidth=1.23636363636]
			"Don Adriano De Armado" -> Ferdinand [arrowsize=0.5 penwidth=0.5]
			"Don Adriano De Armado" -> Princess [arrowsize=0.609090909091 penwidth=0.827272727273]
			"Don Adriano De Armado" -> Longaville [arrowsize=0.5 penwidth=0.5]
			Mercade -> Princess [arrowsize=0.554545454545 penwidth=0.663636363636]
			Rosaline -> Biron [arrowsize=1.20909090909 penwidth=2.62727272727]
			Rosaline -> Katharine [arrowsize=0.663636363636 penwidth=0.990909090909]
			Rosaline -> Boyet [arrowsize=0.8 penwidth=1.4]
			Rosaline -> Ferdinand [arrowsize=0.772727272727 penwidth=1.31818181818]
			Rosaline -> Longaville [arrowsize=0.5 penwidth=0.5]
			Rosaline -> Princess [arrowsize=0.854545454545 penwidth=1.56363636364]
			Rosaline -> Maria [arrowsize=0.5 penwidth=0.5]
			Jaquenetta -> "Don Adriano De Armado" [arrowsize=0.636363636364 penwidth=0.909090909091]
			Jaquenetta -> Ferdinand [arrowsize=0.554545454545 penwidth=0.663636363636]
			Jaquenetta -> "Sir Nathaniel" [arrowsize=0.554545454545 penwidth=0.663636363636]
			Jaquenetta -> Costard [arrowsize=0.5 penwidth=0.5]
			Jaquenetta -> Holofernes [arrowsize=0.5 penwidth=0.5]
			Holofernes -> All [arrowsize=0.554545454545 penwidth=0.663636363636]
			Holofernes -> Moth [arrowsize=0.636363636364 penwidth=0.909090909091]
			Holofernes -> Biron [arrowsize=0.609090909091 penwidth=0.827272727273]
			Holofernes -> "Don Adriano De Armado" [arrowsize=0.718181818182 penwidth=1.15454545455]
			Holofernes -> Dumain [arrowsize=0.527272727273 penwidth=0.581818181818]
			Holofernes -> Jaquenetta [arrowsize=0.609090909091 penwidth=0.827272727273]
			Holofernes -> Costard [arrowsize=0.527272727273 penwidth=0.581818181818]
			Holofernes -> "Sir Nathaniel" [arrowsize=0.963636363636 penwidth=1.89090909091]
			Holofernes -> Boyet [arrowsize=0.5 penwidth=0.5]
			Holofernes -> Dull [arrowsize=0.718181818182 penwidth=1.15454545455]
			Dumain -> All [arrowsize=0.5 penwidth=0.5]
			Dumain -> Katharine [arrowsize=0.554545454545 penwidth=0.663636363636]
			Dumain -> Princess [arrowsize=0.527272727273 penwidth=0.581818181818]
			Dumain -> "Don Adriano De Armado" [arrowsize=0.581818181818 penwidth=0.745454545455]
			Dumain -> Holofernes [arrowsize=0.636363636364 penwidth=0.909090909091]
			Dumain -> Boyet [arrowsize=0.609090909091 penwidth=0.827272727273]
			Dumain -> Costard [arrowsize=0.554545454545 penwidth=0.663636363636]
			Dumain -> Ferdinand [arrowsize=0.554545454545 penwidth=0.663636363636]
			Dumain -> Longaville [arrowsize=0.5 penwidth=0.5]
			Dumain -> Biron [arrowsize=0.827272727273 penwidth=1.48181818182]
			Dumain -> Maria [arrowsize=0.554545454545 penwidth=0.663636363636]
			Costard -> All [arrowsize=0.609090909091 penwidth=0.827272727273]
			Costard -> Moth [arrowsize=0.663636363636 penwidth=0.990909090909]
			Costard -> Princess [arrowsize=0.690909090909 penwidth=1.07272727273]
			Costard -> "Don Adriano De Armado" [arrowsize=0.8 penwidth=1.4]
			Costard -> Dumain [arrowsize=0.5 penwidth=0.5]
			Costard -> Jaquenetta [arrowsize=0.5 penwidth=0.5]
			Costard -> Boyet [arrowsize=0.527272727273 penwidth=0.581818181818]
			Costard -> Holofernes [arrowsize=0.527272727273 penwidth=0.581818181818]
			Costard -> Ferdinand [arrowsize=0.827272727273 penwidth=1.48181818182]
			Costard -> "Sir Nathaniel" [arrowsize=0.5 penwidth=0.5]
			Costard -> Biron [arrowsize=1.07272727273 penwidth=2.21818181818]
			Costard -> Maria [arrowsize=0.527272727273 penwidth=0.581818181818]
			Ferdinand -> All [arrowsize=0.5 penwidth=0.5]
			Ferdinand -> "Don Adriano De Armado" [arrowsize=0.5 penwidth=0.5]
			Ferdinand -> Princess [arrowsize=1.26363636364 penwidth=2.79090909091]
			Ferdinand -> Dumain [arrowsize=0.5 penwidth=0.5]
			Ferdinand -> Rosaline [arrowsize=0.8 penwidth=1.4]
			Ferdinand -> Jaquenetta [arrowsize=0.5 penwidth=0.5]
			Ferdinand -> Boyet [arrowsize=0.636363636364 penwidth=0.909090909091]
			Ferdinand -> Costard [arrowsize=0.854545454545 penwidth=1.56363636364]
			Ferdinand -> Biron [arrowsize=1.29090909091 penwidth=2.87272727273]
			Ferdinand -> Longaville [arrowsize=0.527272727273 penwidth=0.581818181818]
			Maria -> Dumain [arrowsize=0.527272727273 penwidth=0.581818181818]
			Maria -> Rosaline [arrowsize=0.527272727273 penwidth=0.581818181818]
