digraph {
	graph [overlap=false sep=0.5 splines=true]
			Lysandre -> Dorimant [arrowsize=2.0 penwidth=5.0]
			Lysandre -> Hippolyte [arrowsize=0.993421052632 penwidth=1.98026315789]
			Lysandre -> Clide [arrowsize=1.4375 penwidth=3.3125]
			Lysandre -> Aronte [arrowsize=0.914473684211 penwidth=1.74342105263]
			Clide -> Lysandre [arrowsize=1.39802631579 penwidth=3.19407894737]
			Clide -> Aronte [arrowsize=0.657894736842 penwidth=0.973684210526]
			Clide -> Dorimant [arrowsize=0.796052631579 penwidth=1.38815789474]
			Clide -> Hippolyte [arrowsize=1.47697368421 penwidth=3.43092105263]
			Clide -> Florice [arrowsize=0.509868421053 penwidth=0.529605263158]
			Clide -> Pleirante [arrowsize=0.736842105263 penwidth=1.21052631579]
			"La Lingre" -> Hippolyte [arrowsize=0.549342105263 penwidth=0.648026315789]
			"La Lingre" -> "Le Mercier" [arrowsize=0.598684210526 penwidth=0.796052631579]
			"La Lingre" -> "Le Libraire" [arrowsize=0.667763157895 penwidth=1.00328947368]
			"La Lingre" -> Florice [arrowsize=0.578947368421 penwidth=0.736842105263]
			"Le Mercier" -> Dorimant [arrowsize=0.509868421053 penwidth=0.529605263158]
			"Le Mercier" -> "La Lingre" [arrowsize=0.677631578947 penwidth=1.03289473684]
			"Le Mercier" -> Clante [arrowsize=0.509868421053 penwidth=0.529605263158]
			"Le Mercier" -> Aronte [arrowsize=0.509868421053 penwidth=0.529605263158]
			Clante -> Dorimant [arrowsize=0.608552631579 penwidth=0.825657894737]
			Clante -> "Le Libraire" [arrowsize=0.519736842105 penwidth=0.559210526316]
			Chrysante -> Dorimant [arrowsize=0.608552631579 penwidth=0.825657894737]
			Chrysante -> Pleirante [arrowsize=0.539473684211 penwidth=0.618421052632]
			Chrysante -> Florice [arrowsize=0.509868421053 penwidth=0.529605263158]
			Chrysante -> Hippolyte [arrowsize=0.638157894737 penwidth=0.914473684211]
			"[Speaker]" -> "[Receiver]" [arrowsize=1.02302631579 penwidth=2.06907894737]
			Aronte -> Lysandre [arrowsize=1.15131578947 penwidth=2.45394736842]
			Aronte -> Clide [arrowsize=0.559210526316 penwidth=0.677631578947]
			Aronte -> "Le Mercier" [arrowsize=0.5 penwidth=0.5]
			Aronte -> Dorimant [arrowsize=0.559210526316 penwidth=0.677631578947]
			Aronte -> Hippolyte [arrowsize=0.6875 penwidth=1.0625]
			Aronte -> Florice [arrowsize=0.736842105263 penwidth=1.21052631579]
			Dorimant -> Lysandre [arrowsize=1.49671052632 penwidth=3.49013157895]
			Dorimant -> Clide [arrowsize=0.845394736842 penwidth=1.53618421053]
			Dorimant -> Clante [arrowsize=0.578947368421 penwidth=0.736842105263]
			Dorimant -> Chrysante [arrowsize=0.549342105263 penwidth=0.648026315789]
			Dorimant -> Aronte [arrowsize=0.559210526316 penwidth=0.677631578947]
			Dorimant -> Hippolyte [arrowsize=1.07236842105 penwidth=2.21710526316]
			Dorimant -> Pleirante [arrowsize=0.519736842105 penwidth=0.559210526316]
			Dorimant -> Florice [arrowsize=0.539473684211 penwidth=0.618421052632]
			Dorimant -> "Le Libraire" [arrowsize=0.677631578947 penwidth=1.03289473684]
			Hippolyte -> Lysandre [arrowsize=1.15131578947 penwidth=2.45394736842]
			Hippolyte -> Clide [arrowsize=1.29934210526 penwidth=2.89802631579]
			Hippolyte -> "La Lingre" [arrowsize=0.529605263158 penwidth=0.588815789474]
			Hippolyte -> Chrysante [arrowsize=0.736842105263 penwidth=1.21052631579]
			Hippolyte -> Aronte [arrowsize=0.697368421053 penwidth=1.09210526316]
			Hippolyte -> Dorimant [arrowsize=1.18092105263 penwidth=2.54276315789]
			Hippolyte -> Pleirante [arrowsize=0.608552631579 penwidth=0.825657894737]
			Hippolyte -> Florice [arrowsize=0.776315789474 penwidth=1.32894736842]
			Pleirante -> Lysandre [arrowsize=0.519736842105 penwidth=0.559210526316]
			Pleirante -> Hippolyte [arrowsize=0.608552631579 penwidth=0.825657894737]
			Pleirante -> Clide [arrowsize=0.973684210526 penwidth=1.92105263158]
			Pleirante -> Chrysante [arrowsize=0.549342105263 penwidth=0.648026315789]
			Pleirante -> Dorimant [arrowsize=0.509868421053 penwidth=0.529605263158]
			Florice -> Clide [arrowsize=0.559210526316 penwidth=0.677631578947]
			Florice -> "La Lingre" [arrowsize=0.628289473684 penwidth=0.884868421053]
			Florice -> Chrysante [arrowsize=0.509868421053 penwidth=0.529605263158]
			Florice -> Aronte [arrowsize=0.6875 penwidth=1.0625]
			Florice -> Dorimant [arrowsize=0.519736842105 penwidth=0.559210526316]
			Florice -> Hippolyte [arrowsize=1.11184210526 penwidth=2.33552631579]
			"Le Libraire" -> Dorimant [arrowsize=0.569078947368 penwidth=0.707236842105]
			"Le Libraire" -> "La Lingre" [arrowsize=0.539473684211 penwidth=0.618421052632]
			"Le Libraire" -> Clante [arrowsize=0.539473684211 penwidth=0.618421052632]
			"Le Libraire" -> Lysandre [arrowsize=0.5 penwidth=0.5]
			"Lysandre [Ayant Regard Le Titre d'Un Livre Que Le Libraire Lui Prsente.]" -> "Le Libraire" [arrowsize=0.5 penwidth=0.5]
}
