digraph {
	graph [overlap=false sep=0.5 splines=true]
			"John Talbot" -> Talbot [arrowsize=1.33333333333 penwidth=3.0]
			"Cardinal of Winchester" -> Legate [arrowsize=0.5 penwidth=0.5]
			"Cardinal of Winchester" -> Charles [arrowsize=0.5 penwidth=0.5]
			"Cardinal of Winchester" -> York [arrowsize=0.5 penwidth=0.5]
			Boy -> "Master-Gunner" [arrowsize=0.5 penwidth=0.5]
			Mortimer -> Gaolers [arrowsize=0.5 penwidth=0.5]
			Mortimer -> "First Gaoler" [arrowsize=0.666666666667 penwidth=1.0]
			Mortimer -> "Richard Plantagenet" [arrowsize=0.916666666667 penwidth=1.75]
			Burgundy -> Talbot [arrowsize=0.833333333333 penwidth=1.5]
			Burgundy -> Bedford [arrowsize=0.666666666667 penwidth=1.0]
			Burgundy -> Charles [arrowsize=0.666666666667 penwidth=1.0]
			Burgundy -> "Joan La Pucelle" [arrowsize=0.666666666667 penwidth=1.0]
			"King Henry Vi" -> "Richard Plantagenet" [arrowsize=0.583333333333 penwidth=0.75]
			"King Henry Vi" -> "Serving-Men" [arrowsize=0.583333333333 penwidth=0.75]
			"King Henry Vi" -> Suffolk [arrowsize=0.666666666667 penwidth=1.0]
			"King Henry Vi" -> Talbot [arrowsize=0.666666666667 penwidth=1.0]
			"King Henry Vi" -> York [arrowsize=0.5 penwidth=0.5]
			"King Henry Vi" -> Warwick [arrowsize=0.5 penwidth=0.5]
			"King Henry Vi" -> Ambassadors [arrowsize=0.583333333333 penwidth=0.75]
			"King Henry Vi" -> "Bishop of Winchester" [arrowsize=0.583333333333 penwidth=0.75]
			"King Henry Vi" -> Fastolfe [arrowsize=0.5 penwidth=0.5]
			"King Henry Vi" -> Somerset [arrowsize=0.5 penwidth=0.5]
			"King Henry Vi" -> Gloucester [arrowsize=1.75 penwidth=4.25]
			Messenger -> Bedford [arrowsize=0.583333333333 penwidth=0.75]
			Messenger -> Talbot [arrowsize=0.666666666667 penwidth=1.0]
			Messenger -> York [arrowsize=0.5 penwidth=0.5]
			Messenger -> "Bishop of Winchester" [arrowsize=0.5 penwidth=0.5]
			Messenger -> "Countess of Auvergne" [arrowsize=0.583333333333 penwidth=0.75]
			Messenger -> Exeter [arrowsize=0.5 penwidth=0.5]
			Glansdale -> Salisbury [arrowsize=0.5 penwidth=0.5]
			Warwick -> Charles [arrowsize=0.5 penwidth=0.5]
			Warwick -> "King Henry Vi" [arrowsize=0.75 penwidth=1.25]
			Warwick -> "Richard Plantagenet" [arrowsize=0.5 penwidth=0.5]
			Warwick -> "Joan La Pucelle" [arrowsize=0.666666666667 penwidth=1.0]
			Warwick -> Guards [arrowsize=0.5 penwidth=0.5]
			Warwick -> York [arrowsize=0.833333333333 penwidth=1.5]
			Warwick -> Somerset [arrowsize=0.833333333333 penwidth=1.5]
			Warwick -> "Bishop of Winchester" [arrowsize=0.666666666667 penwidth=1.0]
			"Second Serving-Man" -> "King Henry Vi" [arrowsize=0.583333333333 penwidth=0.75]
			"Countess of Auvergne" -> Talbot [arrowsize=1.16666666667 penwidth=2.5]
