digraph {
	graph [overlap=false sep=0.5 splines=true]
			"Second Archer" -> Lysarque [arrowsize=0.511111111111 penwidth=0.533333333333]
			Lycaste -> Pymante [arrowsize=0.533333333333 penwidth=0.6]
			Caliste -> Dorise [arrowsize=0.866666666667 penwidth=1.6]
			Caliste -> Rosidor [arrowsize=1.47777777778 penwidth=3.43333333333]
			Caliste -> Alcandre [arrowsize=0.533333333333 penwidth=0.6]
			Pymante -> Floridan [arrowsize=0.544444444444 penwidth=0.633333333333]
			Pymante -> Lycaste [arrowsize=0.577777777778 penwidth=0.733333333333]
			Pymante -> Lysarque [arrowsize=0.566666666667 penwidth=0.7]
			Pymante -> Dorise [arrowsize=2.0 penwidth=5.0]
			Pymante -> Alcandre [arrowsize=0.655555555556 penwidth=0.966666666667]
			Pymante -> Gronte [arrowsize=0.555555555556 penwidth=0.666666666667]
			"Premier Archer" -> Lysarque [arrowsize=0.555555555556 penwidth=0.666666666667]
			"Second Veneur" -> Pymante [arrowsize=0.511111111111 penwidth=0.533333333333]
			Dorise -> Pymante [arrowsize=1.66666666667 penwidth=4.0]
			Dorise -> Caliste [arrowsize=0.7 penwidth=1.1]
			Dorise -> Rosidor [arrowsize=0.522222222222 penwidth=0.566666666667]
			Dorise -> Alcandre [arrowsize=0.633333333333 penwidth=0.9]
			Dorise -> Floridan [arrowsize=0.666666666667 penwidth=1.0]
			"Rosidor []Aprs Avoir Tu Gronte.]" -> Caliste [arrowsize=0.5 penwidth=0.5]
			Gronte -> Pymante [arrowsize=0.733333333333 penwidth=1.2]
			"[Speaker]" -> "[Receiver]" [arrowsize=0.877777777778 penwidth=1.63333333333]
			Floridan -> Prvt [arrowsize=0.6 penwidth=0.8]
			Floridan -> Pymante [arrowsize=0.588888888889 penwidth=0.766666666667]
			Floridan -> Clon [arrowsize=0.655555555556 penwidth=0.966666666667]
			Floridan -> Dorise [arrowsize=0.788888888889 penwidth=1.36666666667]
			Floridan -> Alcandre [arrowsize=0.666666666667 penwidth=1.0]
			Floridan -> "Premier Veneur" [arrowsize=0.5 penwidth=0.5]
			Floridan -> Page [arrowsize=0.577777777778 penwidth=0.733333333333]
			Floridan -> Clitandre [arrowsize=1.0 penwidth=2.0]
			"Le Gelier" -> Clitandre [arrowsize=0.733333333333 penwidth=1.2]
			Clitandre -> "Le Gelier" [arrowsize=0.688888888889 penwidth=1.06666666667]
			Clitandre -> Rosidor [arrowsize=0.511111111111 penwidth=0.533333333333]
			Clitandre -> Alcandre [arrowsize=0.6 penwidth=0.8]
			Clitandre -> Floridan [arrowsize=0.955555555556 penwidth=1.86666666667]
			"Premier Veneur" -> Pymante [arrowsize=0.522222222222 penwidth=0.566666666667]
			"Premier Veneur" -> Floridan [arrowsize=0.544444444444 penwidth=0.633333333333]
			Clon -> Lysarque [arrowsize=0.611111111111 penwidth=0.833333333333]
			Clon -> Floridan [arrowsize=0.6 penwidth=0.8]
			Lysarque -> Pymante [arrowsize=0.577777777778 penwidth=0.733333333333]
			Lysarque -> Clon [arrowsize=0.555555555556 penwidth=0.666666666667]
			Lysarque -> Rosidor [arrowsize=0.644444444444 penwidth=0.933333333333]
			Lysarque -> "Second Archer" [arrowsize=0.511111111111 penwidth=0.533333333333]
			Lysarque -> "Premier Archer" [arrowsize=0.633333333333 penwidth=0.9]
			"Pymante[ Saisit Dorise Qui Le Fuyait.]" -> Dorise [arrowsize=0.5 penwidth=0.5]
			Alcandre -> Pymante [arrowsize=0.833333333333 penwidth=1.5]
			Alcandre -> Floridan [arrowsize=0.577777777778 penwidth=0.733333333333]
			Alcandre -> Dorise [arrowsize=0.533333333333 penwidth=0.6]
			Alcandre -> Caliste [arrowsize=0.655555555556 penwidth=0.966666666667]
			Alcandre -> Rosidor [arrowsize=1.28888888889 penwidth=2.86666666667]
			Alcandre -> Clitandre [arrowsize=0.688888888889 penwidth=1.06666666667]
			Rosidor -> Lysarque [arrowsize=0.922222222222 penwidth=1.76666666667]
			Rosidor -> Dorise [arrowsize=0.511111111111 penwidth=0.533333333333]
			Rosidor -> Caliste [arrowsize=1.75555555556 penwidth=4.26666666667]
			Rosidor -> Alcandre [arrowsize=0.877777777778 penwidth=1.63333333333]
			Rosidor -> Clitandre [arrowsize=0.5 penwidth=0.5]
}
