digraph {
	graph [overlap=false sep=0.5 splines=true]
			"Second Citizen" -> All [arrowsize=0.578947368421 penwidth=0.736842105263]
			"Second Citizen" -> "First Citizen" [arrowsize=0.618421052632 penwidth=0.855263157895]
			"Second Citizen" -> Citizens [arrowsize=0.5 penwidth=0.5]
			"Second Citizen" -> Menenius [arrowsize=0.539473684211 penwidth=0.618421052632]
			"Second Citizen" -> Sicinius [arrowsize=0.5 penwidth=0.5]
			"Second Citizen" -> Brutus [arrowsize=0.5 penwidth=0.5]
			"Second Citizen" -> "Third Citizen" [arrowsize=0.618421052632 penwidth=0.855263157895]
			"Second Citizen" -> Coriolanus [arrowsize=0.539473684211 penwidth=0.618421052632]
			"Second Soldier" -> "First Soldier" [arrowsize=0.5 penwidth=0.5]
			"Second Patrician" -> Menenius [arrowsize=0.5 penwidth=0.5]
			"First Soldier" -> Aufidius [arrowsize=0.618421052632 penwidth=0.855263157895]
			"First Soldier" -> Lartius [arrowsize=0.539473684211 penwidth=0.618421052632]
			"First Soldier" -> "Second Soldier" [arrowsize=0.539473684211 penwidth=0.618421052632]
			Marcius -> Menenius [arrowsize=0.697368421053 penwidth=1.09210526316]
			Marcius -> Cominius [arrowsize=0.934210526316 penwidth=1.80263157895]
			Marcius -> Titus [arrowsize=0.5 penwidth=0.5]
			Marcius -> Lartius [arrowsize=0.815789473684 penwidth=1.44736842105]
			Marcius -> All [arrowsize=0.815789473684 penwidth=1.44736842105]
			Marcius -> Messenger [arrowsize=0.578947368421 penwidth=0.736842105263]
			Marcius -> Aufidius [arrowsize=0.578947368421 penwidth=0.736842105263]
			Marcius -> "First Senator" [arrowsize=0.578947368421 penwidth=0.736842105263]
			"Third Servingman" -> "Second Servingman" [arrowsize=0.578947368421 penwidth=0.736842105263]
			"Third Servingman" -> "First Servingman" [arrowsize=0.776315789474 penwidth=1.32894736842]
			"Third Servingman" -> Coriolanus [arrowsize=0.855263157895 penwidth=1.56578947368]
			"Second Roman" -> "First Roman" [arrowsize=0.5 penwidth=0.5]
			"Second Messenger" -> Menenius [arrowsize=0.5 penwidth=0.5]
			"Second Messenger" -> Sicinius [arrowsize=0.618421052632 penwidth=0.855263157895]
			"Third Roman" -> "First Roman" [arrowsize=0.5 penwidth=0.5]
			Messenger -> All [arrowsize=0.5 penwidth=0.5]
			Messenger -> Marcius [arrowsize=0.578947368421 penwidth=0.736842105263]
			Messenger -> Sicinius [arrowsize=0.578947368421 penwidth=0.736842105263]
			Messenger -> Cominius [arrowsize=0.578947368421 penwidth=0.736842105263]
			Messenger -> Brutus [arrowsize=0.539473684211 penwidth=0.618421052632]
			Citizen -> Coriolanus [arrowsize=0.578947368421 penwidth=0.736842105263]
			"Second Lord" -> Lords [arrowsize=0.5 penwidth=0.5]
			"Second Lord" -> All [arrowsize=0.5 penwidth=0.5]
			"Second Lord" -> Aufidius [arrowsize=0.539473684211 penwidth=0.618421052632]
			Conspirators -> Lords [arrowsize=0.5 penwidth=0.5]
			"Second Senator" -> Menenius [arrowsize=0.697368421053 penwidth=1.09210526316]
			"Second Senator" -> Aufidius [arrowsize=0.539473684211 penwidth=0.618421052632]
			"Second Senator" -> "First Senator" [arrowsize=0.5 penwidth=0.5]
			"Second Senator" -> Coriolanus [arrowsize=0.5 penwidth=0.5]
			"Both Citizens" -> Coriolanus [arrowsize=0.5 penwidth=0.5]
			Coriolanus -> "Third Servingman" [arrowsize=0.815789473684 penwidth=1.44736842105]
			Coriolanus -> Valeria [arrowsize=0.5 penwidth=0.5]
			Coriolanus -> All [arrowsize=1.17105263158 penwidth=2.51315789474]
			Coriolanus -> Cominius [arrowsize=0.776315789474 penwidth=1.32894736842]
			Coriolanus -> "Second Servingman" [arrowsize=0.539473684211 penwidth=0.618421052632]
			Coriolanus -> Lords [arrowsize=0.539473684211 penwidth=0.618421052632]
			Coriolanus -> Aufidius [arrowsize=1.09210526316 penwidth=2.27631578947]
			Coriolanus -> Virgilia [arrowsize=0.657894736842 penwidth=0.973684210526]
			Coriolanus -> "Second Citizen" [arrowsize=0.539473684211 penwidth=0.618421052632]
			Coriolanus -> Menenius [arrowsize=1.25 penwidth=2.75]
			Coriolanus -> "First Citizen" [arrowsize=0.5 penwidth=0.5]
			Coriolanus -> Brutus [arrowsize=0.855263157895 penwidth=1.56578947368]
			Coriolanus -> Volumnia [arrowsize=1.28947368421 penwidth=2.86842105263]
			Coriolanus -> "Fourth Citizen" [arrowsize=0.618421052632 penwidth=0.855263157895]
			Coriolanus -> Citizen [arrowsize=0.618421052632 penwidth=0.855263157895]
			Coriolanus -> "Young MARCIUS" [arrowsize=0.539473684211 penwidth=0.618421052632]
			Coriolanus -> Citizens [arrowsize=0.657894736842 penwidth=0.973684210526]
			Coriolanus -> Lartius [arrowsize=0.776315789474 penwidth=1.32894736842]
			Coriolanus -> "First Senator" [arrowsize=0.578947368421 penwidth=0.736842105263]
			Coriolanus -> "Third Citizen" [arrowsize=0.618421052632 penwidth=0.855263157895]
			Coriolanus -> Sicinius [arrowsize=0.973684210526 penwidth=1.92105263158]
			"First Lord" -> Aufidius [arrowsize=0.578947368421 penwidth=0.736842105263]
			"First Lord" -> Coriolanus [arrowsize=0.5 penwidth=0.5]
			Menenius -> Virgilia [arrowsize=0.539473684211 penwidth=0.618421052632]
			Menenius -> All [arrowsize=0.815789473684 penwidth=1.44736842105]
			Menenius -> "First Citizen" [arrowsize=0.855263157895 penwidth=1.56578947368]
			Menenius -> "Second Patrician" [arrowsize=0.5 penwidth=0.5]
			Menenius -> Valeria [arrowsize=0.5 penwidth=0.5]
			Menenius -> Titus [arrowsize=0.5 penwidth=0.5]
			Menenius -> Marcius [arrowsize=0.657894736842 penwidth=0.973684210526]
			Menenius -> Cominius [arrowsize=0.973684210526 penwidth=1.92105263158]
			Menenius -> "First Senator" [arrowsize=0.894736842105 penwidth=1.68421052632]
			Menenius -> Messenger [arrowsize=0.5 penwidth=0.5]
			Menenius -> Volumnia [arrowsize=1.01315789474 penwidth=2.03947368421]
			Menenius -> "A Patrician" [arrowsize=0.5 penwidth=0.5]
			Menenius -> Senators [arrowsize=0.5 penwidth=0.5]
			Menenius -> Citizens [arrowsize=0.618421052632 penwidth=0.855263157895]
			Menenius -> Coriolanus [arrowsize=2.0 penwidth=5.0]
			Menenius -> "Second Senator" [arrowsize=0.539473684211 penwidth=0.618421052632]
			Menenius -> Brutus [arrowsize=1.80263157895 penwidth=4.40789473684]
			Menenius -> Sicinius [arrowsize=1.68421052632 penwidth=4.05263157895]
			"Second Servingman" -> Aufidius [arrowsize=0.5 penwidth=0.5]
			"Second Servingman" -> "Third Servingman" [arrowsize=0.539473684211 penwidth=0.618421052632]
			"Second Servingman" -> "First Servingman" [arrowsize=0.894736842105 penwidth=1.68421052632]
			"Second Servingman" -> Coriolanus [arrowsize=0.578947368421 penwidth=0.736842105263]
			"Fifth Citizen" -> Coriolanus [arrowsize=0.5 penwidth=0.5]
			Lartius -> "First Soldier" [arrowsize=0.5 penwidth=0.5]
			Lartius -> All [arrowsize=0.578947368421 penwidth=0.736842105263]
			Lartius -> Marcius [arrowsize=0.815789473684 penwidth=1.44736842105]
			Lartius -> Cominius [arrowsize=0.5 penwidth=0.5]
			Lartius -> Coriolanus [arrowsize=0.697368421053 penwidth=1.09210526316]
			Virgilia -> Valeria [arrowsize=0.894736842105 penwidth=1.68421052632]
			Virgilia -> Menenius [arrowsize=0.539473684211 penwidth=0.618421052632]
			Virgilia -> Volumnia [arrowsize=0.657894736842 penwidth=0.973684210526]
			Virgilia -> Sicinius [arrowsize=0.539473684211 penwidth=0.618421052632]
			Virgilia -> Coriolanus [arrowsize=0.618421052632 penwidth=0.855263157895]
			"Second Conspirator" -> Aufidius [arrowsize=0.539473684211 penwidth=0.618421052632]
			Lieutenant -> Lartius [arrowsize=0.5 penwidth=0.5]
			Lieutenant -> Aufidius [arrowsize=0.578947368421 penwidth=0.736842105263]
			Volumnia -> Valeria [arrowsize=0.697368421053 penwidth=1.09210526316]
			Volumnia -> Menenius [arrowsize=0.934210526316 penwidth=1.80263157895]
			Volumnia -> Cominius [arrowsize=0.5 penwidth=0.5]
			Volumnia -> Virgilia [arrowsize=0.815789473684 penwidth=1.44736842105]
			Volumnia -> "Young MARCIUS" [arrowsize=0.539473684211 penwidth=0.618421052632]
			Volumnia -> Sicinius [arrowsize=0.618421052632 penwidth=0.855263157895]
			Volumnia -> Gentlewoman [arrowsize=0.5 penwidth=0.5]
			Volumnia -> Brutus [arrowsize=0.657894736842 penwidth=0.973684210526]
			Volumnia -> Coriolanus [arrowsize=1.44736842105 penwidth=3.34210526316]
			"First Officer" -> "Second Officer" [arrowsize=0.618421052632 penwidth=0.855263157895]
			Volsce -> Roman [arrowsize=0.815789473684 penwidth=1.44736842105]
			Brutus -> Menenius [arrowsize=1.13157894737 penwidth=2.39473684211]
			Brutus -> Cominius [arrowsize=0.578947368421 penwidth=0.736842105263]
			Brutus -> AEdile [arrowsize=0.776315789474 penwidth=1.32894736842]
			Brutus -> Citizens [arrowsize=0.894736842105 penwidth=1.68421052632]
			Brutus -> All [arrowsize=0.618421052632 penwidth=0.855263157895]
			Brutus -> AEdiles [arrowsize=0.618421052632 penwidth=0.855263157895]
			Brutus -> Volumnia [arrowsize=0.539473684211 penwidth=0.618421052632]
			Brutus -> Messenger [arrowsize=0.5 penwidth=0.5]
			Brutus -> Sicinius [arrowsize=1.72368421053 penwidth=4.17105263158]
			Brutus -> "First Senator" [arrowsize=0.578947368421 penwidth=0.736842105263]
			Brutus -> Coriolanus [arrowsize=0.894736842105 penwidth=1.68421052632]
			Sicinius -> Menenius [arrowsize=1.56578947368 penwidth=3.69736842105]
			Sicinius -> Cominius [arrowsize=0.578947368421 penwidth=0.736842105263]
			Sicinius -> AEdile [arrowsize=0.776315789474 penwidth=1.32894736842]
			Sicinius -> "Second Messenger" [arrowsize=0.657894736842 penwidth=0.973684210526]
			Sicinius -> Citizens [arrowsize=1.17105263158 penwidth=2.51315789474]
			Sicinius -> "Second Citizen" [arrowsize=0.5 penwidth=0.5]
			Sicinius -> "First Citizen" [arrowsize=0.5 penwidth=0.5]
			Sicinius -> "First Senator" [arrowsize=0.539473684211 penwidth=0.618421052632]
			Sicinius -> All [arrowsize=0.657894736842 penwidth=0.973684210526]
			Sicinius -> Volumnia [arrowsize=0.618421052632 penwidth=0.855263157895]
