digraph {
	graph [overlap=false sep=0.5 splines=true]
			"Studsende Sprsml" -> All [arrowsize=0.509090909091 penwidth=0.527272727273]
			"Vrede Stemmer" -> All [arrowsize=0.504545454545 penwidth=0.513636363636]
			Ejlif -> Morten [arrowsize=0.518181818182 penwidth=0.554545454545]
			Ejlif -> "Fru Stockmann" [arrowsize=0.5 penwidth=0.5]
			"En Anden Mand" -> "En Mand" [arrowsize=0.509090909091 penwidth=0.527272727273]
			"En Anden Mand" -> "Doktor Stockmann" [arrowsize=0.5 penwidth=0.5]
			Rb -> All [arrowsize=0.5 penwidth=0.5]
			Billing -> Horster [arrowsize=0.536363636364 penwidth=0.609090909091]
			Billing -> All [arrowsize=0.536363636364 penwidth=0.609090909091]
			Billing -> "Doktor Stockmann" [arrowsize=0.604545454545 penwidth=0.813636363636]
			Billing -> "En Fjerde Herre" [arrowsize=0.504545454545 penwidth=0.513636363636]
			Billing -> "Den Frste Herre" [arrowsize=0.5 penwidth=0.5]
			Billing -> "En Anden Herre" [arrowsize=0.504545454545 penwidth=0.513636363636]
			Billing -> "Fru Stockmann" [arrowsize=0.563636363636 penwidth=0.690909090909]
			Billing -> Aslaksen [arrowsize=0.559090909091 penwidth=0.677272727273]
			Billing -> Morten [arrowsize=0.509090909091 penwidth=0.527272727273]
			Billing -> Petra [arrowsize=0.518181818182 penwidth=0.554545454545]
			Billing -> Hovstad [arrowsize=0.759090909091 penwidth=1.27727272727]
			"En Drukken Mand" -> All [arrowsize=0.513636363636 penwidth=0.540909090909]
			"Den Anden Borger" -> "En Fjerde Borger" [arrowsize=0.504545454545 penwidth=0.513636363636]
			"Den Anden Borger" -> "Den Tredje" [arrowsize=0.504545454545 penwidth=0.513636363636]
			"Den Anden Borger" -> "Den Frste Borger" [arrowsize=0.504545454545 penwidth=0.513636363636]
			"Den Anden Borger" -> "Den Tredje Borger" [arrowsize=0.513636363636 penwidth=0.540909090909]
			Byfogden -> All [arrowsize=0.622727272727 penwidth=0.868181818182]
			Byfogden -> "Doktor Stockmann" [arrowsize=2.0 penwidth=5.0]
			Byfogden -> "Fru Stockmann" [arrowsize=0.631818181818 penwidth=0.895454545455]
			Byfogden -> Hovstad [arrowsize=0.836363636364 penwidth=1.50909090909]
			Byfogden -> Petra [arrowsize=0.513636363636 penwidth=0.540909090909]
			Byfogden -> Aslaksen [arrowsize=0.736363636364 penwidth=1.20909090909]
			"En Anden" -> Byfogden [arrowsize=0.5 penwidth=0.5]
			"Fru Stockmann" -> Horster [arrowsize=0.540909090909 penwidth=0.622727272727]
			"Fru Stockmann" -> Ejlif [arrowsize=0.504545454545 penwidth=0.513636363636]
			"Fru Stockmann" -> "Doktor Stockmann" [arrowsize=1.31818181818 penwidth=2.95454545455]
			"Fru Stockmann" -> Billing [arrowsize=0.531818181818 penwidth=0.595454545455]
			"Fru Stockmann" -> "Morten Kiil" [arrowsize=0.513636363636 penwidth=0.540909090909]
			"Fru Stockmann" -> Byfogden [arrowsize=0.609090909091 penwidth=0.827272727273]
			"Fru Stockmann" -> Randine [arrowsize=0.504545454545 penwidth=0.513636363636]
			"Fru Stockmann" -> Morten [arrowsize=0.5 penwidth=0.5]
			"Fru Stockmann" -> Petra [arrowsize=0.577272727273 penwidth=0.731818181818]
			"Fru Stockmann" -> Hovstad [arrowsize=0.590909090909 penwidth=0.772727272727]
			"Forbittrede Stemmer" -> All [arrowsize=0.504545454545 penwidth=0.513636363636]
			Mange -> All [arrowsize=0.5 penwidth=0.5]
			"Nogle Herrer" -> "Doktor Stockmann" [arrowsize=0.504545454545 penwidth=0.513636363636]
			"Morten Kiil" -> "Doktor Stockmann" [arrowsize=1.07727272727 penwidth=2.23181818182]
			"En Grov Stemme" -> All [arrowsize=0.5 penwidth=0.5]
			"En Tredje" -> Byfogden [arrowsize=0.504545454545 penwidth=0.513636363636]
			"En Tredje Herre" -> Billing [arrowsize=0.5 penwidth=0.5]
			Andre -> All [arrowsize=0.509090909091 penwidth=0.527272727273]
			"En Fjerde Herre" -> Billing [arrowsize=0.504545454545 penwidth=0.513636363636]
			Petra -> Horster [arrowsize=0.590909090909 penwidth=0.772727272727]
			Petra -> "Doktor Stockmann" [arrowsize=0.7 penwidth=1.1]
			Petra -> Billing [arrowsize=0.536363636364 penwidth=0.609090909091]
			Petra -> Grossereren [arrowsize=0.5 penwidth=0.5]
			Petra -> Byfogden [arrowsize=0.509090909091 penwidth=0.527272727273]
			Petra -> "Fru Stockmann" [arrowsize=0.577272727273 penwidth=0.731818181818]
			Petra -> Morten [arrowsize=0.5 penwidth=0.5]
			Petra -> Hovstad [arrowsize=0.813636363636 penwidth=1.44090909091]
			"Den Frste Herre" -> Billing [arrowsize=0.504545454545 penwidth=0.513636363636]
			"En Anden Herre" -> Billing [arrowsize=0.509090909091 penwidth=0.527272727273]
			"Den Drukne Mand" -> All [arrowsize=0.522727272727 penwidth=0.568181818182]
			"Hele Mngden" -> All [arrowsize=0.518181818182 penwidth=0.554545454545]
			"Hele Mngden" -> Aslaksen [arrowsize=0.5 penwidth=0.5]
			"Mange Stemmer" -> Byfogden [arrowsize=0.504545454545 penwidth=0.513636363636]
			"Mange Stemmer" -> "Doktor Stockmann" [arrowsize=0.509090909091 penwidth=0.527272727273]
			"Mange Stemmer" -> Hovstad [arrowsize=0.5 penwidth=0.5]
			Hovstad -> Horster [arrowsize=0.518181818182 penwidth=0.554545454545]
			Hovstad -> All [arrowsize=0.695454545455 penwidth=1.08636363636]
			Hovstad -> "Doktor Stockmann" [arrowsize=1.43636363636 penwidth=3.30909090909]
			Hovstad -> Billing [arrowsize=0.695454545455 penwidth=1.08636363636]
			Hovstad -> "Morten Kiil" [arrowsize=0.5 penwidth=0.5]
