digraph {
	graph [overlap=false sep=0.5 splines=true]
			"Second Citizen" -> "First Citizen" [arrowsize=0.529411764706 penwidth=0.588235294118]
			"Second Citizen" -> "Third Citizen" [arrowsize=0.588235294118 penwidth=0.764705882353]
			Sheriff -> Buckingham [arrowsize=0.529411764706 penwidth=0.588235294118]
			"Ghost of VAUGHAN" -> "King Richard Iii" [arrowsize=0.5 penwidth=0.5]
			"Queen Margaret" -> "King Richard Iii" [arrowsize=0.882352941176 penwidth=1.64705882353]
			"Queen Margaret" -> Rivers [arrowsize=0.5 penwidth=0.5]
			"Queen Margaret" -> Buckingham [arrowsize=0.588235294118 penwidth=0.764705882353]
			"Queen Margaret" -> "Queen Elizabeth" [arrowsize=0.617647058824 penwidth=0.852941176471]
			"Queen Margaret" -> "Duchess of York" [arrowsize=0.529411764706 penwidth=0.588235294118]
			"Queen Margaret" -> Dorset [arrowsize=0.5 penwidth=0.5]
			"Queen Margaret" -> Hastings [arrowsize=0.529411764706 penwidth=0.588235294118]
			Gentlemen -> "King Richard Iii" [arrowsize=0.529411764706 penwidth=0.588235294118]
			"Second Messenger" -> "King Richard Iii" [arrowsize=0.5 penwidth=0.5]
			"Lord Mayor" -> "Prince Edward" [arrowsize=0.5 penwidth=0.5]
			"Lord Mayor" -> "King Richard Iii" [arrowsize=0.588235294118 penwidth=0.764705882353]
			"Lord Mayor" -> Buckingham [arrowsize=0.558823529412 penwidth=0.676470588235]
			Messenger -> "Duchess of York" [arrowsize=0.529411764706 penwidth=0.588235294118]
			Messenger -> "Archbishop of York" [arrowsize=0.5 penwidth=0.5]
			Messenger -> "King Richard Iii" [arrowsize=0.529411764706 penwidth=0.588235294118]
			Messenger -> "Queen Elizabeth" [arrowsize=0.529411764706 penwidth=0.588235294118]
			Messenger -> Hastings [arrowsize=0.647058823529 penwidth=0.941176470588]
			"Third Messenger" -> "King Richard Iii" [arrowsize=0.558823529412 penwidth=0.676470588235]
			"Ghost of GREY" -> "King Richard Iii" [arrowsize=0.5 penwidth=0.5]
			Rivers -> All [arrowsize=0.5 penwidth=0.5]
			Rivers -> Buckingham [arrowsize=0.5 penwidth=0.5]
			Rivers -> "Queen Margaret" [arrowsize=0.529411764706 penwidth=0.588235294118]
			Rivers -> Grey [arrowsize=0.5 penwidth=0.5]
			Rivers -> "King Edward Iv" [arrowsize=0.529411764706 penwidth=0.588235294118]
			Rivers -> "Queen Elizabeth" [arrowsize=0.617647058824 penwidth=0.852941176471]
			Rivers -> Stanley [arrowsize=0.5 penwidth=0.5]
			Rivers -> "King Richard Iii" [arrowsize=0.647058823529 penwidth=0.941176470588]
			Rivers -> Ratcliff [arrowsize=0.5 penwidth=0.5]
			Blunt -> Richmond [arrowsize=0.529411764706 penwidth=0.588235294118]
			"Prince Edward" -> Buckingham [arrowsize=0.588235294118 penwidth=0.764705882353]
			"Prince Edward" -> "King Richard Iii" [arrowsize=0.647058823529 penwidth=0.941176470588]
			"Prince Edward" -> "Lord Mayor" [arrowsize=0.5 penwidth=0.5]
			"Prince Edward" -> York [arrowsize=0.617647058824 penwidth=0.852941176471]
			"Prince Edward" -> Hastings [arrowsize=0.5 penwidth=0.5]
			Clarence -> "First Murderer" [arrowsize=0.647058823529 penwidth=0.941176470588]
			Clarence -> "King Richard Iii" [arrowsize=0.647058823529 penwidth=0.941176470588]
			Clarence -> "Second Murderer" [arrowsize=0.764705882353 penwidth=1.29411764706]
			Clarence -> Brakenbury [arrowsize=0.647058823529 penwidth=0.941176470588]
			Catesby -> Buckingham [arrowsize=0.617647058824 penwidth=0.852941176471]
			Catesby -> "King Richard Iii" [arrowsize=0.911764705882 penwidth=1.73529411765]
			Catesby -> Norfolk [arrowsize=0.5 penwidth=0.5]
			Catesby -> "Queen Elizabeth" [arrowsize=0.5 penwidth=0.5]
			Catesby -> Hastings [arrowsize=0.705882352941 penwidth=1.11764705882]
			"Archbishop of York" -> "Duchess of York" [arrowsize=0.5 penwidth=0.5]
			"Archbishop of York" -> Messenger [arrowsize=0.5 penwidth=0.5]
			"Archbishop of York" -> "Queen Elizabeth" [arrowsize=0.529411764706 penwidth=0.588235294118]
			"Second Murderer" -> "First Murderer" [arrowsize=0.970588235294 penwidth=1.91176470588]
			"Second Murderer" -> Clarence [arrowsize=0.794117647059 penwidth=1.38235294118]
			"Second Murderer" -> Brakenbury [arrowsize=0.5 penwidth=0.5]
			"First Murderer" -> Clarence [arrowsize=0.794117647059 penwidth=1.38235294118]
			"First Murderer" -> "King Richard Iii" [arrowsize=0.558823529412 penwidth=0.676470588235]
			"First Murderer" -> "Second Murderer" [arrowsize=0.941176470588 penwidth=1.82352941176]
			"First Murderer" -> Brakenbury [arrowsize=0.558823529412 penwidth=0.676470588235]
			Buckingham -> "Prince Edward" [arrowsize=0.647058823529 penwidth=0.941176470588]
			Buckingham -> "King Richard Iii" [arrowsize=1.91176470588 penwidth=4.73529411765]
			Buckingham -> Sheriff [arrowsize=0.558823529412 penwidth=0.676470588235]
			Buckingham -> Catesby [arrowsize=0.705882352941 penwidth=1.11764705882]
			Buckingham -> "Queen Margaret" [arrowsize=0.588235294118 penwidth=0.764705882353]
			Buckingham -> "Bishop of Ely" [arrowsize=0.5 penwidth=0.5]
			Buckingham -> Rivers [arrowsize=0.5 penwidth=0.5]
			Buckingham -> "King Edward Iv" [arrowsize=0.529411764706 penwidth=0.588235294118]
			Buckingham -> "Lord Mayor" [arrowsize=0.705882352941 penwidth=1.11764705882]
			Buckingham -> Cardinal [arrowsize=0.529411764706 penwidth=0.588235294118]
			Buckingham -> "Queen Elizabeth" [arrowsize=0.588235294118 penwidth=0.764705882353]
			Buckingham -> Dorset [arrowsize=0.5 penwidth=0.5]
			Buckingham -> Hastings [arrowsize=0.647058823529 penwidth=0.941176470588]
			Christopher -> Stanley [arrowsize=0.529411764706 penwidth=0.588235294118]
			"Queen Elizabeth" -> All [arrowsize=0.5 penwidth=0.5]
			"Queen Elizabeth" -> Dorset [arrowsize=0.5 penwidth=0.5]
			"Queen Elizabeth" -> "Lady Anne" [arrowsize=0.617647058824 penwidth=0.852941176471]
			"Queen Elizabeth" -> "King Edward Iv" [arrowsize=0.5 penwidth=0.5]
			"Queen Elizabeth" -> Catesby [arrowsize=0.5 penwidth=0.5]
			"Queen Elizabeth" -> "Queen Margaret" [arrowsize=0.617647058824 penwidth=0.852941176471]
			"Queen Elizabeth" -> Brakenbury [arrowsize=0.558823529412 penwidth=0.676470588235]
			"Queen Elizabeth" -> Grey [arrowsize=0.5 penwidth=0.5]
			"Queen Elizabeth" -> Rivers [arrowsize=0.558823529412 penwidth=0.676470588235]
			"Queen Elizabeth" -> Buckingham [arrowsize=0.529411764706 penwidth=0.588235294118]
			"Queen Elizabeth" -> Messenger [arrowsize=0.529411764706 penwidth=0.588235294118]
			"Queen Elizabeth" -> York [arrowsize=0.529411764706 penwidth=0.588235294118]
			"Queen Elizabeth" -> "Archbishop of York" [arrowsize=0.5 penwidth=0.5]
			"Queen Elizabeth" -> "Duchess of York" [arrowsize=0.617647058824 penwidth=0.852941176471]
			"Queen Elizabeth" -> Stanley [arrowsize=0.5 penwidth=0.5]
			"Queen Elizabeth" -> "King Richard Iii" [arrowsize=2.0 penwidth=5.0]
			"Queen Elizabeth" -> Hastings [arrowsize=0.5 penwidth=0.5]
			Lovel -> "King Richard Iii" [arrowsize=0.5 penwidth=0.5]
			Lovel -> Hastings [arrowsize=0.5 penwidth=0.5]
			Dorset -> "Queen Margaret" [arrowsize=0.529411764706 penwidth=0.588235294118]
			Dorset -> Buckingham [arrowsize=0.5 penwidth=0.5]
			Dorset -> "Queen Elizabeth" [arrowsize=0.5 penwidth=0.5]
			Dorset -> "Duchess of York" [arrowsize=0.5 penwidth=0.5]
			Dorset -> "King Richard Iii" [arrowsize=0.5 penwidth=0.5]
			Dorset -> Hastings [arrowsize=0.5 penwidth=0.5]
			"Ghost of King Henry VI" -> Richmond [arrowsize=0.5 penwidth=0.5]
			"Ghost of King Henry VI" -> "King Richard Iii" [arrowsize=0.5 penwidth=0.5]
			Ratcliff -> "King Richard Iii" [arrowsize=0.882352941176 penwidth=1.64705882353]
			Ratcliff -> Hastings [arrowsize=0.5 penwidth=0.5]
			York -> "Duchess of York" [arrowsize=0.617647058824 penwidth=0.852941176471]
			York -> "Prince Edward" [arrowsize=0.617647058824 penwidth=0.852941176471]
			York -> "King Richard Iii" [arrowsize=0.794117647059 penwidth=1.38235294118]
			York -> "Queen Elizabeth" [arrowsize=0.5 penwidth=0.5]
			Boy -> "Duchess of York" [arrowsize=0.647058823529 penwidth=0.941176470588]
			Boy -> "Queen Elizabeth" [arrowsize=0.5 penwidth=0.5]
			"First Citizen" -> "Second Citizen" [arrowsize=0.529411764706 penwidth=0.588235294118]
			"First Citizen" -> "Third Citizen" [arrowsize=0.617647058824 penwidth=0.852941176471]
			Norfolk -> "King Richard Iii" [arrowsize=0.705882352941 penwidth=1.11764705882]
			"Ghost of HASTINGS" -> Richmond [arrowsize=0.5 penwidth=0.5]
			"Ghost of HASTINGS" -> "King Richard Iii" [arrowsize=0.5 penwidth=0.5]
			Lords -> Richmond [arrowsize=0.558823529412 penwidth=0.676470588235]
			"Ghosts of Young Princes" -> Richmond [arrowsize=0.5 penwidth=0.5]
			"Ghosts of Young Princes" -> "King Richard Iii" [arrowsize=0.5 penwidth=0.5]
			Pursuivant -> Hastings [arrowsize=0.558823529412 penwidth=0.676470588235]
			Tyrrel -> "King Richard Iii" [arrowsize=0.764705882353 penwidth=1.29411764706]
			Grey -> Rivers [arrowsize=0.5 penwidth=0.5]
			Grey -> "Queen Elizabeth" [arrowsize=0.558823529412 penwidth=0.676470588235]
			Grey -> Ratcliff [arrowsize=0.5 penwidth=0.5]
			"King Edward Iv" -> Buckingham [arrowsize=0.529411764706 penwidth=0.588235294118]
			"King Edward Iv" -> Dorset [arrowsize=0.5 penwidth=0.5]
			"King Edward Iv" -> "King Richard Iii" [arrowsize=0.529411764706 penwidth=0.588235294118]
			"King Edward Iv" -> Stanley [arrowsize=0.558823529412 penwidth=0.676470588235]
			"King Edward Iv" -> Hastings [arrowsize=0.558823529412 penwidth=0.676470588235]
			Priest -> Hastings [arrowsize=0.5 penwidth=0.5]
			"Ghost of LADY ANNE" -> Richmond [arrowsize=0.5 penwidth=0.5]
			"Ghost of LADY ANNE" -> "King Richard Iii" [arrowsize=0.5 penwidth=0.5]
			"Ghost of Prince Edward" -> Richmond [arrowsize=0.5 penwidth=0.5]
			"Ghost of Prince Edward" -> "King Richard Iii" [arrowsize=0.5 penwidth=0.5]
			Page -> "King Richard Iii" [arrowsize=0.558823529412 penwidth=0.676470588235]
			"Third Citizen" -> "Second Citizen" [arrowsize=0.529411764706 penwidth=0.588235294118]
			"Third Citizen" -> "First Citizen" [arrowsize=0.588235294118 penwidth=0.764705882353]
			Hastings -> "Prince Edward" [arrowsize=0.5 penwidth=0.5]
			Hastings -> All [arrowsize=0.5 penwidth=0.5]
			Hastings -> Dorset [arrowsize=0.5 penwidth=0.5]
			Hastings -> Buckingham [arrowsize=0.588235294118 penwidth=0.764705882353]
			Hastings -> Catesby [arrowsize=0.705882352941 penwidth=1.11764705882]
			Hastings -> "Queen Margaret" [arrowsize=0.529411764706 penwidth=0.588235294118]
			Hastings -> "King Edward Iv" [arrowsize=0.529411764706 penwidth=0.588235294118]
			Hastings -> Priest [arrowsize=0.5 penwidth=0.5]
			Hastings -> Cardinal [arrowsize=0.5 penwidth=0.5]
			Hastings -> Pursuivant [arrowsize=0.558823529412 penwidth=0.676470588235]
			Hastings -> Stanley [arrowsize=0.617647058824 penwidth=0.852941176471]
			Hastings -> Messenger [arrowsize=0.617647058824 penwidth=0.852941176471]
			Hastings -> "King Richard Iii" [arrowsize=0.705882352941 penwidth=1.11764705882]
			Hastings -> "Bishop of Ely" [arrowsize=0.5 penwidth=0.5]
			Surrey -> "King Richard Iii" [arrowsize=0.5 penwidth=0.5]
