digraph {
	graph [overlap=false sep=0.5 splines=true]
			Lancaster -> "King Henry Iv" [arrowsize=0.5 penwidth=0.5]
			Lancaster -> Westmoreland [arrowsize=0.5 penwidth=0.5]
			Lancaster -> "Prince Henry" [arrowsize=0.529702970297 penwidth=0.589108910891]
			Sheriff -> "Prince Henry" [arrowsize=0.559405940594 penwidth=0.678217821782]
			Peto -> "Prince Henry" [arrowsize=0.544554455446 penwidth=0.633663366337]
			Peto -> Gadshill [arrowsize=0.5 penwidth=0.5]
			Peto -> Falstaff [arrowsize=0.5 penwidth=0.5]
			Mortimer -> "Lady Mortimer" [arrowsize=0.5 penwidth=0.5]
			Mortimer -> Hotspur [arrowsize=0.574257425743 penwidth=0.722772277228]
			Mortimer -> Glendower [arrowsize=0.529702970297 penwidth=0.589108910891]
			Messenger -> Hotspur [arrowsize=0.559405940594 penwidth=0.678217821782]
			Messenger -> "Earl of Worcester" [arrowsize=0.5 penwidth=0.5]
			Chamberlain -> Gadshill [arrowsize=0.544554455446 penwidth=0.633663366337]
			"Second Carrier" -> Gadshill [arrowsize=0.514851485149 penwidth=0.544554455446]
			"Second Carrier" -> "First Carrier" [arrowsize=0.559405940594 penwidth=0.678217821782]
			"King Henry Iv" -> Lancaster [arrowsize=0.5 penwidth=0.5]
			"King Henry Iv" -> Lords [arrowsize=0.5 penwidth=0.5]
			"King Henry Iv" -> Northumberland [arrowsize=0.514851485149 penwidth=0.544554455446]
			"King Henry Iv" -> "Sir Walter Blunt" [arrowsize=0.5 penwidth=0.5]
			"King Henry Iv" -> Westmoreland [arrowsize=0.574257425743 penwidth=0.722772277228]
			"King Henry Iv" -> "Earl of Worcester" [arrowsize=0.574257425743 penwidth=0.722772277228]
			"King Henry Iv" -> "Earl of Douglas" [arrowsize=0.5 penwidth=0.5]
			"King Henry Iv" -> "Prince Henry" [arrowsize=0.722772277228 penwidth=1.16831683168]
			"King Henry Iv" -> Hotspur [arrowsize=0.5 penwidth=0.5]
			"King Henry Iv" -> Blunt [arrowsize=0.5 penwidth=0.5]
			"First Carrier" -> Ostler [arrowsize=0.544554455446 penwidth=0.633663366337]
			"First Carrier" -> Gadshill [arrowsize=0.514851485149 penwidth=0.544554455446]
			"First Carrier" -> "Second Carrier" [arrowsize=0.529702970297 penwidth=0.589108910891]
			Falstaff -> Poins [arrowsize=0.544554455446 penwidth=0.633663366337]
			Falstaff -> "King Henry Iv" [arrowsize=0.5 penwidth=0.5]
			Falstaff -> Hostess [arrowsize=0.722772277228 penwidth=1.16831683168]
			Falstaff -> Bardolph [arrowsize=0.663366336634 penwidth=0.990099009901]
			Falstaff -> Peto [arrowsize=0.5 penwidth=0.5]
			Falstaff -> Westmoreland [arrowsize=0.544554455446 penwidth=0.633663366337]
			Falstaff -> Travellers [arrowsize=0.5 penwidth=0.5]
			Falstaff -> "Prince Henry" [arrowsize=2.0 penwidth=5.0]
			Falstaff -> Gadshill [arrowsize=0.514851485149 penwidth=0.544554455446]
			Falstaff -> Francis [arrowsize=0.5 penwidth=0.5]
			"Archbishop of York" -> "Sir Michael" [arrowsize=0.559405940594 penwidth=0.678217821782]
			Servant -> Hotspur [arrowsize=0.529702970297 penwidth=0.589108910891]
			Vernon -> "Earl of Douglas" [arrowsize=0.529702970297 penwidth=0.589108910891]
			Vernon -> Hotspur [arrowsize=0.60396039604 penwidth=0.811881188119]
			Vernon -> "Earl of Worcester" [arrowsize=0.514851485149 penwidth=0.544554455446]
			"Sir Michael" -> "Archbishop of York" [arrowsize=0.544554455446 penwidth=0.633663366337]
			Francis -> Poins [arrowsize=0.544554455446 penwidth=0.633663366337]
