digraph {
	graph [overlap=false sep=0.5 splines=true]
			Orleans -> Dauphin [arrowsize=0.86 penwidth=1.58]
			Orleans -> Constable [arrowsize=1.4 penwidth=3.2]
			Orleans -> Rambures [arrowsize=0.56 penwidth=0.68]
			Court -> Bates [arrowsize=0.5 penwidth=0.5]
			Bedford -> Salisbury [arrowsize=0.5 penwidth=0.5]
			Bedford -> Gloucester [arrowsize=0.5 penwidth=0.5]
			"Queen Isabel" -> "King Henry V" [arrowsize=0.62 penwidth=0.86]
			Warwick -> Fluellen [arrowsize=0.5 penwidth=0.5]
			Scroop -> "King Henry V" [arrowsize=0.74 penwidth=1.22]
			"King Henry V" -> Erpingham [arrowsize=0.74 penwidth=1.22]
			"King Henry V" -> Scroop [arrowsize=0.62 penwidth=0.86]
			"King Henry V" -> Burgundy [arrowsize=0.92 penwidth=1.76]
			"King Henry V" -> Pistol [arrowsize=1.04 penwidth=2.12]
			"King Henry V" -> Williams [arrowsize=1.52 penwidth=3.56]
			"King Henry V" -> Attendants [arrowsize=0.5 penwidth=0.5]
			"King Henry V" -> Exeter [arrowsize=1.28 penwidth=2.84]
			"King Henry V" -> York [arrowsize=0.5 penwidth=0.5]
			"King Henry V" -> Katharine [arrowsize=1.46 penwidth=3.38]
			"King Henry V" -> Fluellen [arrowsize=1.34 penwidth=3.02]
			"King Henry V" -> Montjoy [arrowsize=1.04 penwidth=2.12]
			"King Henry V" -> Bates [arrowsize=0.68 penwidth=1.04]
			"King Henry V" -> "First Ambassador" [arrowsize=0.56 penwidth=0.68]
			"King Henry V" -> Grey [arrowsize=0.5 penwidth=0.5]
			"King Henry V" -> Governor [arrowsize=0.56 penwidth=0.68]
			"King Henry V" -> Alice [arrowsize=0.74 penwidth=1.22]
			"King Henry V" -> Herald [arrowsize=0.62 penwidth=0.86]
			"King Henry V" -> Westmoreland [arrowsize=0.68 penwidth=1.04]
			"King Henry V" -> Gloucester [arrowsize=0.62 penwidth=0.86]
			"King Henry V" -> Cambridge [arrowsize=0.5 penwidth=0.5]
			"King Henry V" -> "King of France" [arrowsize=0.74 penwidth=1.22]
			"King Henry V" -> "Queen Isabel" [arrowsize=0.62 penwidth=0.86]
			"King Henry V" -> Salisbury [arrowsize=0.5 penwidth=0.5]
			"King Henry V" -> Soldiers [arrowsize=0.5 penwidth=0.5]
			"King Henry V" -> Canterbury [arrowsize=0.68 penwidth=1.04]
			Burgundy -> "King Henry V" [arrowsize=0.86 penwidth=1.58]
			Ely -> Canterbury [arrowsize=1.1 penwidth=2.3]
			Ely -> "King Henry V" [arrowsize=0.5 penwidth=0.5]
			Messenger -> Constable [arrowsize=0.5 penwidth=0.5]
			Messenger -> "King of France" [arrowsize=0.5 penwidth=0.5]
			Nym -> Bardolph [arrowsize=0.8 penwidth=1.4]
			Nym -> Pistol [arrowsize=1.04 penwidth=2.12]
			Nym -> Hostess [arrowsize=0.68 penwidth=1.04]
			Bourbon -> Dauphin [arrowsize=0.5 penwidth=0.5]
			Pistol -> "French Soldier" [arrowsize=0.92 penwidth=1.76]
			Pistol -> Boy [arrowsize=0.8 penwidth=1.4]
			Pistol -> Hostess [arrowsize=0.56 penwidth=0.68]
			Pistol -> Bardolph [arrowsize=0.68 penwidth=1.04]
			Pistol -> "King Henry V" [arrowsize=1.1 penwidth=2.3]
			Pistol -> Nym [arrowsize=1.16 penwidth=2.48]
			Pistol -> Fluellen [arrowsize=1.4 penwidth=3.2]
			Dauphin -> Orleans [arrowsize=0.92 penwidth=1.76]
			Dauphin -> Exeter [arrowsize=0.56 penwidth=0.68]
			Dauphin -> Constable [arrowsize=1.28 penwidth=2.84]
			Dauphin -> "King of France" [arrowsize=0.62 penwidth=0.86]
			Williams -> Fluellen [arrowsize=0.74 penwidth=1.22]
			Williams -> "King Henry V" [arrowsize=1.64 penwidth=3.92]
			Williams -> Gower [arrowsize=0.56 penwidth=0.68]
			York -> "King Henry V" [arrowsize=0.5 penwidth=0.5]
			Katharine -> Alice [arrowsize=1.52 penwidth=3.56]
			Katharine -> "King Henry V" [arrowsize=1.28 penwidth=2.84]
			Fluellen -> "King Henry V" [arrowsize=1.4 penwidth=3.2]
			Fluellen -> Jamy [arrowsize=0.5 penwidth=0.5]
			Fluellen -> Warwick [arrowsize=0.5 penwidth=0.5]
			Fluellen -> Macmorris [arrowsize=0.68 penwidth=1.04]
			Fluellen -> Pistol [arrowsize=1.4 penwidth=3.2]
			Fluellen -> Gower [arrowsize=2.0 penwidth=5.0]
			Fluellen -> Williams [arrowsize=0.8 penwidth=1.4]
			Montjoy -> "King Henry V" [arrowsize=1.1 penwidth=2.3]
			Gower -> Macmorris [arrowsize=0.5 penwidth=0.5]
			Gower -> Fluellen [arrowsize=1.76 penwidth=4.28]
			Gower -> Pistol [arrowsize=0.5 penwidth=0.5]
			Gower -> Jamy [arrowsize=0.5 penwidth=0.5]
			Gower -> Williams [arrowsize=0.5 penwidth=0.5]
			Alice -> Katharine [arrowsize=1.52 penwidth=3.56]
			Alice -> "King Henry V" [arrowsize=0.68 penwidth=1.04]
			Rambures -> Orleans [arrowsize=0.56 penwidth=0.68]
			Rambures -> Dauphin [arrowsize=0.5 penwidth=0.5]
			Rambures -> Constable [arrowsize=0.56 penwidth=0.68]
			Boy -> Bardolph [arrowsize=0.5 penwidth=0.5]
			Boy -> "French Soldier" [arrowsize=0.56 penwidth=0.68]
			Boy -> Pistol [arrowsize=0.98 penwidth=1.94]
			Boy -> Hostess [arrowsize=0.74 penwidth=1.22]
			Bates -> Court [arrowsize=0.5 penwidth=0.5]
			Bates -> "King Henry V" [arrowsize=0.62 penwidth=0.86]
			"First Ambassador" -> "King Henry V" [arrowsize=0.56 penwidth=0.68]
			Hostess -> Bardolph [arrowsize=0.56 penwidth=0.68]
			Hostess -> Boy [arrowsize=0.56 penwidth=0.68]
			Hostess -> Pistol [arrowsize=0.68 penwidth=1.04]
			Hostess -> Nym [arrowsize=0.56 penwidth=0.68]
			Bardolph -> Boy [arrowsize=0.56 penwidth=0.68]
			Bardolph -> Pistol [arrowsize=0.56 penwidth=0.68]
			Bardolph -> Hostess [arrowsize=0.56 penwidth=0.68]
			Bardolph -> Nym [arrowsize=0.8 penwidth=1.4]
			Gloucester -> Bedford [arrowsize=0.5 penwidth=0.5]
			Gloucester -> "King Henry V" [arrowsize=0.62 penwidth=0.86]
			Constable -> Orleans [arrowsize=1.4 penwidth=3.2]
			Constable -> "King of France" [arrowsize=0.56 penwidth=0.68]
			Constable -> Grandpre [arrowsize=0.5 penwidth=0.5]
			Constable -> Messenger [arrowsize=0.5 penwidth=0.5]
			Constable -> Dauphin [arrowsize=1.22 penwidth=2.66]
			Constable -> Rambures [arrowsize=0.62 penwidth=0.86]
			Grey -> "King Henry V" [arrowsize=0.68 penwidth=1.04]
			Governor -> "King Henry V" [arrowsize=0.5 penwidth=0.5]
			Jamy -> Fluellen [arrowsize=0.5 penwidth=0.5]
			Jamy -> Gower [arrowsize=0.5 penwidth=0.5]
			Herald -> "King Henry V" [arrowsize=0.5 penwidth=0.5]
			Westmoreland -> Bedford [arrowsize=0.5 penwidth=0.5]
			Westmoreland -> "King Henry V" [arrowsize=0.74 penwidth=1.22]
			Westmoreland -> Canterbury [arrowsize=0.5 penwidth=0.5]
			Exeter -> Cambridge [arrowsize=0.5 penwidth=0.5]
			Exeter -> "King of France" [arrowsize=0.62 penwidth=0.86]
			Exeter -> Scroop [arrowsize=0.5 penwidth=0.5]
			Exeter -> Grey [arrowsize=0.5 penwidth=0.5]
			Exeter -> "King Henry V" [arrowsize=1.04 penwidth=2.12]
			Exeter -> Westmoreland [arrowsize=0.56 penwidth=0.68]
			Exeter -> Dauphin [arrowsize=0.56 penwidth=0.68]
			Exeter -> Williams [arrowsize=0.5 penwidth=0.5]
			Exeter -> Salisbury [arrowsize=0.5 penwidth=0.5]
			"French Soldier" -> Boy [arrowsize=0.68 penwidth=1.04]
			"French Soldier" -> Pistol [arrowsize=0.8 penwidth=1.4]
			Cambridge -> "King Henry V" [arrowsize=0.74 penwidth=1.22]
			"King of France" -> Messenger [arrowsize=0.5 penwidth=0.5]
			"King of France" -> Constable [arrowsize=0.56 penwidth=0.68]
			"King of France" -> Dauphin [arrowsize=0.62 penwidth=0.86]
			"King of France" -> "King Henry V" [arrowsize=0.8 penwidth=1.4]
			"King of France" -> Exeter [arrowsize=0.74 penwidth=1.22]
			Erpingham -> "King Henry V" [arrowsize=0.68 penwidth=1.04]
			Erpingham -> Gloucester [arrowsize=0.5 penwidth=0.5]
			Salisbury -> "King Henry V" [arrowsize=0.5 penwidth=0.5]
			Macmorris -> Fluellen [arrowsize=0.56 penwidth=0.68]
			Macmorris -> Gower [arrowsize=0.5 penwidth=0.5]
			Macmorris -> Jamy [arrowsize=0.5 penwidth=0.5]
			Canterbury -> Ely [arrowsize=1.1 penwidth=2.3]
			Canterbury -> "King Henry V" [arrowsize=0.86 penwidth=1.58]
}
