digraph {
	graph [overlap=false sep=0.5 splines=true]
			"Mistress Quickly" -> "Doctor Caius" [arrowsize=0.68 penwidth=1.04]
			"Mistress Quickly" -> Simple [arrowsize=0.77 penwidth=1.31]
			"Mistress Quickly" -> Fairies [arrowsize=0.56 penwidth=0.68]
			"Mistress Quickly" -> "Mistress Page" [arrowsize=0.53 penwidth=0.59]
			"Mistress Quickly" -> "William Page" [arrowsize=0.5 penwidth=0.5]
			"Mistress Quickly" -> Falstaff [arrowsize=1.25 penwidth=2.75]
			"Mistress Quickly" -> "Anne Page" [arrowsize=0.53 penwidth=0.59]
			"Mistress Quickly" -> "Sir Hugh Evans" [arrowsize=0.65 penwidth=0.95]
			"Mistress Quickly" -> Fenton [arrowsize=0.8 penwidth=1.4]
			"Mistress Quickly" -> Rugby [arrowsize=0.59 penwidth=0.77]
			"Mistress Quickly" -> Pistol [arrowsize=0.5 penwidth=0.5]
			"Second Servant" -> "First Servant" [arrowsize=0.5 penwidth=0.5]
			"Mistress Ford" -> "Mistress Page" [arrowsize=2.0 penwidth=5.0]
			"Mistress Ford" -> Page [arrowsize=0.53 penwidth=0.59]
			"Mistress Ford" -> Falstaff [arrowsize=0.95 penwidth=1.85]
			"Mistress Ford" -> Servants [arrowsize=0.59 penwidth=0.77]
			"Mistress Ford" -> Ford [arrowsize=0.8 penwidth=1.4]
			"Mistress Ford" -> Robin [arrowsize=0.53 penwidth=0.59]
			Nym -> Falstaff [arrowsize=0.59 penwidth=0.77]
			Nym -> Pistol [arrowsize=0.65 penwidth=0.95]
			Nym -> Page [arrowsize=0.5 penwidth=0.5]
			Nym -> Slender [arrowsize=0.53 penwidth=0.59]
			"Doctor Caius" -> "Mistress Quickly" [arrowsize=0.65 penwidth=0.95]
			"Doctor Caius" -> Rugby [arrowsize=0.86 penwidth=1.58]
			"Doctor Caius" -> Simple [arrowsize=0.62 penwidth=0.86]
			"Doctor Caius" -> "Mistress Page" [arrowsize=0.56 penwidth=0.68]
			"Doctor Caius" -> Ford [arrowsize=0.5 penwidth=0.5]
			"Doctor Caius" -> Host [arrowsize=0.86 penwidth=1.58]
			"Doctor Caius" -> "Sir Hugh Evans" [arrowsize=0.68 penwidth=1.04]
			"Doctor Caius" -> Page [arrowsize=0.53 penwidth=0.59]
			Pistol -> "Mistress Quickly" [arrowsize=0.5 penwidth=0.5]
			Pistol -> Bardolph [arrowsize=0.5 penwidth=0.5]
			Pistol -> "Sir Hugh Evans" [arrowsize=0.5 penwidth=0.5]
			Pistol -> Fairies [arrowsize=0.5 penwidth=0.5]
			Pistol -> Slender [arrowsize=0.5 penwidth=0.5]
			Pistol -> Ford [arrowsize=0.59 penwidth=0.77]
			Pistol -> Falstaff [arrowsize=0.86 penwidth=1.58]
			Pistol -> Nym [arrowsize=0.68 penwidth=1.04]
			Pistol -> Page [arrowsize=0.5 penwidth=0.5]
			Falstaff -> "Mistress Quickly" [arrowsize=1.28 penwidth=2.84]
			Falstaff -> Bardolph [arrowsize=0.77 penwidth=1.31]
			Falstaff -> Page [arrowsize=0.5 penwidth=0.5]
			Falstaff -> Shallow [arrowsize=0.59 penwidth=0.77]
			Falstaff -> Slender [arrowsize=0.5 penwidth=0.5]
			Falstaff -> Ford [arrowsize=1.46 penwidth=3.38]
			Falstaff -> Simple [arrowsize=0.65 penwidth=0.95]
			Falstaff -> Host [arrowsize=0.68 penwidth=1.04]
			Falstaff -> Nym [arrowsize=0.5 penwidth=0.5]
			Falstaff -> "Mistress Page" [arrowsize=0.5 penwidth=0.5]
			Falstaff -> "Sir Hugh Evans" [arrowsize=0.56 penwidth=0.68]
			Falstaff -> "Mistress Ford" [arrowsize=1.01 penwidth=2.03]
			Falstaff -> Pistol [arrowsize=0.74 penwidth=1.22]
			Falstaff -> Robin [arrowsize=0.56 penwidth=0.68]
			Shallow -> "Mistress Quickly" [arrowsize=0.5 penwidth=0.5]
			Shallow -> "Doctor Caius" [arrowsize=0.56 penwidth=0.68]
			Shallow -> "Anne Page" [arrowsize=0.65 penwidth=0.95]
			Shallow -> Ford [arrowsize=0.65 penwidth=0.95]
			Shallow -> Falstaff [arrowsize=0.56 penwidth=0.68]
			Shallow -> Host [arrowsize=0.53 penwidth=0.59]
			Shallow -> Slender [arrowsize=0.92 penwidth=1.76]
			Shallow -> "Sir Hugh Evans" [arrowsize=0.83 penwidth=1.49]
			Shallow -> Page [arrowsize=0.86 penwidth=1.58]
			Page -> "Doctor Caius" [arrowsize=0.53 penwidth=0.59]
			Page -> Falstaff [arrowsize=0.59 penwidth=0.77]
			Page -> Slender [arrowsize=0.8 penwidth=1.4]
			Page -> Shallow [arrowsize=0.74 penwidth=1.22]
			Page -> "Mistress Page" [arrowsize=0.62 penwidth=0.86]
			Page -> Ford [arrowsize=0.98 penwidth=1.94]
			Page -> Fenton [arrowsize=0.65 penwidth=0.95]
			Page -> Host [arrowsize=0.59 penwidth=0.77]
			Page -> "Anne Page" [arrowsize=0.56 penwidth=0.68]
			Page -> "Sir Hugh Evans" [arrowsize=0.83 penwidth=1.49]
			Page -> "Mistress Ford" [arrowsize=0.53 penwidth=0.59]
			Bardolph -> Falstaff [arrowsize=0.71 penwidth=1.13]
			Bardolph -> "Mistress Quickly" [arrowsize=0.5 penwidth=0.5]
			Bardolph -> Host [arrowsize=0.59 penwidth=0.77]
			Bardolph -> Slender [arrowsize=0.5 penwidth=0.5]
			Host -> "Doctor Caius" [arrowsize=0.89 penwidth=1.67]
			Host -> Bardolph [arrowsize=0.62 penwidth=0.86]
			Host -> Simple [arrowsize=0.62 penwidth=0.86]
			Host -> Shallow [arrowsize=0.53 penwidth=0.59]
			Host -> Ford [arrowsize=0.56 penwidth=0.68]
			Host -> Falstaff [arrowsize=0.71 penwidth=1.13]
			Host -> "Sir Hugh Evans" [arrowsize=0.56 penwidth=0.68]
			Host -> Fenton [arrowsize=0.59 penwidth=0.77]
			Host -> Page [arrowsize=0.56 penwidth=0.68]
			"Sir Hugh Evans" -> "Mistress Quickly" [arrowsize=0.68 penwidth=1.04]
			"Sir Hugh Evans" -> "Doctor Caius" [arrowsize=0.71 penwidth=1.13]
			"Sir Hugh Evans" -> Bardolph [arrowsize=0.5 penwidth=0.5]
			"Sir Hugh Evans" -> Simple [arrowsize=0.65 penwidth=0.95]
			"Sir Hugh Evans" -> Shallow [arrowsize=0.68 penwidth=1.04]
			"Sir Hugh Evans" -> Fairies [arrowsize=0.56 penwidth=0.68]
			"Sir Hugh Evans" -> "Mistress Page" [arrowsize=0.53 penwidth=0.59]
			"Sir Hugh Evans" -> "Anne Page" [arrowsize=0.5 penwidth=0.5]
			"Sir Hugh Evans" -> Ford [arrowsize=0.62 penwidth=0.86]
			"Sir Hugh Evans" -> "William Page" [arrowsize=0.92 penwidth=1.76]
			"Sir Hugh Evans" -> Falstaff [arrowsize=0.65 penwidth=0.95]
			"Sir Hugh Evans" -> Host [arrowsize=0.53 penwidth=0.59]
			"Sir Hugh Evans" -> Slender [arrowsize=0.74 penwidth=1.22]
			"Sir Hugh Evans" -> Page [arrowsize=0.74 penwidth=1.22]
			Rugby -> "Mistress Quickly" [arrowsize=0.53 penwidth=0.59]
			Rugby -> "Doctor Caius" [arrowsize=0.68 penwidth=1.04]
			Servant -> Ford [arrowsize=0.5 penwidth=0.5]
			Ford -> Servant [arrowsize=0.5 penwidth=0.5]
			Ford -> Shallow [arrowsize=0.5 penwidth=0.5]
			Ford -> "Mistress Page" [arrowsize=0.68 penwidth=1.04]
			Ford -> Robin [arrowsize=0.5 penwidth=0.5]
			Ford -> Falstaff [arrowsize=1.64 penwidth=3.92]
			Ford -> Host [arrowsize=0.53 penwidth=0.59]
			Ford -> Servants [arrowsize=0.5 penwidth=0.5]
			Ford -> "Sir Hugh Evans" [arrowsize=0.53 penwidth=0.59]
			Ford -> "Mistress Ford" [arrowsize=0.8 penwidth=1.4]
			Ford -> Pistol [arrowsize=0.59 penwidth=0.77]
			Ford -> Page [arrowsize=0.98 penwidth=1.94]
			Slender -> "Doctor Caius" [arrowsize=0.5 penwidth=0.5]
			Slender -> Bardolph [arrowsize=0.53 penwidth=0.59]
			Slender -> Simple [arrowsize=0.53 penwidth=0.59]
			Slender -> Shallow [arrowsize=0.83 penwidth=1.49]
			Slender -> "Anne Page" [arrowsize=0.92 penwidth=1.76]
			Slender -> Ford [arrowsize=0.5 penwidth=0.5]
			Slender -> Falstaff [arrowsize=0.56 penwidth=0.68]
			Slender -> Nym [arrowsize=0.53 penwidth=0.59]
			Slender -> "Sir Hugh Evans" [arrowsize=0.68 penwidth=1.04]
			Slender -> Pistol [arrowsize=0.5 penwidth=0.5]
			Slender -> Page [arrowsize=0.8 penwidth=1.4]
			"William Page" -> "Sir Hugh Evans" [arrowsize=0.8 penwidth=1.4]
			"Anne Page" -> Fenton [arrowsize=0.56 penwidth=0.68]
			"Anne Page" -> "Mistress Quickly" [arrowsize=0.53 penwidth=0.59]
			"Anne Page" -> Shallow [arrowsize=0.5 penwidth=0.5]
			"Anne Page" -> "Mistress Page" [arrowsize=0.5 penwidth=0.5]
			"Anne Page" -> Slender [arrowsize=0.77 penwidth=1.31]
			Fenton -> Host [arrowsize=0.59 penwidth=0.77]
			Fenton -> "Mistress Quickly" [arrowsize=0.71 penwidth=1.13]
			Fenton -> "Mistress Page" [arrowsize=0.53 penwidth=0.59]
			Fenton -> Page [arrowsize=0.53 penwidth=0.59]
			Fenton -> "Anne Page" [arrowsize=0.59 penwidth=0.77]
			Robin -> "Mistress Ford" [arrowsize=0.53 penwidth=0.59]
			Robin -> Falstaff [arrowsize=0.5 penwidth=0.5]
			Robin -> "Mistress Page" [arrowsize=0.56 penwidth=0.68]
			All -> Ford [arrowsize=0.5 penwidth=0.5]
			"First Servant" -> "Second Servant" [arrowsize=0.53 penwidth=0.59]
			Simple -> "Mistress Quickly" [arrowsize=0.65 penwidth=0.95]
			Simple -> "Doctor Caius" [arrowsize=0.53 penwidth=0.59]
			Simple -> Slender [arrowsize=0.5 penwidth=0.5]
			Simple -> Falstaff [arrowsize=0.74 penwidth=1.22]
			Simple -> Host [arrowsize=0.53 penwidth=0.59]
			Simple -> "Sir Hugh Evans" [arrowsize=0.62 penwidth=0.86]
			"Mistress Page" -> "Mistress Quickly" [arrowsize=0.65 penwidth=0.95]
			"Mistress Page" -> "Doctor Caius" [arrowsize=0.56 penwidth=0.68]
			"Mistress Page" -> Fenton [arrowsize=0.56 penwidth=0.68]
			"Mistress Page" -> "Anne Page" [arrowsize=0.56 penwidth=0.68]
			"Mistress Page" -> Ford [arrowsize=0.74 penwidth=1.22]
			"Mistress Page" -> "William Page" [arrowsize=0.53 penwidth=0.59]
			"Mistress Page" -> Falstaff [arrowsize=0.77 penwidth=1.31]
			"Mistress Page" -> Servants [arrowsize=0.53 penwidth=0.59]
			"Mistress Page" -> "Sir Hugh Evans" [arrowsize=0.59 penwidth=0.77]
			"Mistress Page" -> "Mistress Ford" [arrowsize=2.0 penwidth=5.0]
			"Mistress Page" -> Page [arrowsize=0.74 penwidth=1.22]
			"Mistress Page" -> Robin [arrowsize=0.62 penwidth=0.86]
}
