digraph {
	graph [overlap=false sep=0.5 splines=true]
			Nobleman -> Edward [arrowsize=0.5 penwidth=0.5]
			Richard -> "Prince Edward" [arrowsize=0.7 penwidth=1.1]
			Richard -> All [arrowsize=0.5 penwidth=0.5]
			Richard -> Clarence [arrowsize=1.3 penwidth=2.9]
			Richard -> "King Henry Vi" [arrowsize=0.9 penwidth=1.7]
			Richard -> "Queen Margaret" [arrowsize=0.55 penwidth=0.65]
			Richard -> Northumberland [arrowsize=0.5 penwidth=0.5]
			Richard -> Montgomery [arrowsize=0.5 penwidth=0.5]
			Richard -> Montague [arrowsize=0.5 penwidth=0.5]
			Richard -> Edward [arrowsize=2.0 penwidth=5.0]
			Richard -> Messenger [arrowsize=0.55 penwidth=0.65]
			Richard -> York [arrowsize=0.85 penwidth=1.55]
			Richard -> Warwick [arrowsize=1.0 penwidth=2.0]
			Richard -> Somerset [arrowsize=0.6 penwidth=0.8]
			Richard -> Hastings [arrowsize=0.55 penwidth=0.65]
			Richard -> Clifford [arrowsize=0.8 penwidth=1.4]
			"Lady Grey" -> Edward [arrowsize=1.65 penwidth=3.95]
			"Queen Margaret" -> "Prince Edward" [arrowsize=0.6 penwidth=0.8]
			"Queen Margaret" -> All [arrowsize=0.65 penwidth=0.95]
			"Queen Margaret" -> Clarence [arrowsize=0.6 penwidth=0.8]
			"Queen Margaret" -> Richard [arrowsize=0.65 penwidth=0.95]
			"Queen Margaret" -> "King Henry Vi" [arrowsize=1.0 penwidth=2.0]
			"Queen Margaret" -> Northumberland [arrowsize=0.55 penwidth=0.65]
			"Queen Margaret" -> Edward [arrowsize=0.65 penwidth=0.95]
			"Queen Margaret" -> York [arrowsize=0.55 penwidth=0.65]
			"Queen Margaret" -> Somerset [arrowsize=0.5 penwidth=0.5]
			"Queen Margaret" -> Warwick [arrowsize=0.7 penwidth=1.1]
			"Queen Margaret" -> Post [arrowsize=0.5 penwidth=0.5]
			"Queen Margaret" -> "King Lewis Xi" [arrowsize=0.95 penwidth=1.85]
