digraph {
	graph [overlap=false sep=0.5 splines=true]
			Ursula -> Beatrice [arrowsize=0.5 penwidth=0.5]
			Ursula -> Hero [arrowsize=0.830508474576 penwidth=1.49152542373]
			Ursula -> Antonio [arrowsize=0.576271186441 penwidth=0.728813559322]
			Beatrice -> Soliloquy [arrowsize=0.5 penwidth=0.5]
			Beatrice -> Hero [arrowsize=0.728813559322 penwidth=1.18644067797]
			Beatrice -> Claudio [arrowsize=0.5 penwidth=0.5]
			Beatrice -> Antonio [arrowsize=0.525423728814 penwidth=0.576271186441]
			Beatrice -> Margaret [arrowsize=0.652542372881 penwidth=0.957627118644]
			Beatrice -> Leonato [arrowsize=0.728813559322 penwidth=1.18644067797]
			Beatrice -> Messenger [arrowsize=0.703389830508 penwidth=1.11016949153]
			Beatrice -> "Friar Francis" [arrowsize=0.5 penwidth=0.5]
			Beatrice -> Benedick [arrowsize=2.0 penwidth=5.0]
			Beatrice -> "Don Pedro" [arrowsize=0.627118644068 penwidth=0.881355932203]
			"Second Watchman" -> Sexton [arrowsize=0.5 penwidth=0.5]
			"Second Watchman" -> Dogberry [arrowsize=0.525423728814 penwidth=0.576271186441]
			Watchman -> Soliloquy [arrowsize=0.5 penwidth=0.5]
			Watchman -> Sexton [arrowsize=0.5 penwidth=0.5]
			Watchman -> Dogberry [arrowsize=0.576271186441 penwidth=0.728813559322]
			Watchman -> "First Watchman" [arrowsize=0.5 penwidth=0.5]
			Messenger -> Leonato [arrowsize=0.627118644068 penwidth=0.881355932203]
			Messenger -> "Don Pedro" [arrowsize=0.5 penwidth=0.5]
			Messenger -> Beatrice [arrowsize=0.703389830508 penwidth=1.11016949153]
			Claudio -> Soliloquy [arrowsize=0.601694915254 penwidth=0.805084745763]
			Claudio -> Hero [arrowsize=0.652542372881 penwidth=0.957627118644]
			Claudio -> Beatrice [arrowsize=0.5 penwidth=0.5]
			Claudio -> "Don John" [arrowsize=0.601694915254 penwidth=0.805084745763]
			Claudio -> Antonio [arrowsize=0.576271186441 penwidth=0.728813559322]
			Claudio -> Leonato [arrowsize=1.00847457627 penwidth=2.02542372881]
			Claudio -> "Don Pedro" [arrowsize=1.66949152542 penwidth=4.00847457627]
			Claudio -> "Friar Francis" [arrowsize=0.525423728814 penwidth=0.576271186441]
			Claudio -> Benedick [arrowsize=1.08474576271 penwidth=2.25423728814]
			Claudio -> Lord [arrowsize=0.5 penwidth=0.5]
			Benedick -> Boy [arrowsize=0.550847457627 penwidth=0.652542372881]
			Benedick -> Soliloquy [arrowsize=0.754237288136 penwidth=1.26271186441]
			Benedick -> Beatrice [arrowsize=1.94915254237 penwidth=4.84745762712]
			Benedick -> Claudio [arrowsize=1.03389830508 penwidth=2.10169491525]
			Benedick -> Antonio [arrowsize=0.5 penwidth=0.5]
			Benedick -> Margaret [arrowsize=0.627118644068 penwidth=0.881355932203]
			Benedick -> Leonato [arrowsize=0.627118644068 penwidth=0.881355932203]
			Benedick -> "Don Pedro" [arrowsize=1.00847457627 penwidth=2.02542372881]
			Benedick -> "Friar Francis" [arrowsize=0.601694915254 penwidth=0.805084745763]
			Lord -> Claudio [arrowsize=0.5 penwidth=0.5]
