digraph {
	graph [overlap=false sep=0.5 splines=true]
			Phoenix -> Pyrrhus [arrowsize=0.830357142857 penwidth=1.49107142857]
			Andromaque -> Pyrrhus [arrowsize=1.09821428571 penwidth=2.29464285714]
			Andromaque -> Cphise [arrowsize=1.64285714286 penwidth=3.92857142857]
			Andromaque -> Hermione [arrowsize=0.696428571429 penwidth=1.08928571429]
			Andromaque -> "Cphise." [arrowsize=0.5 penwidth=0.5]
			Clone -> Hermione [arrowsize=1.26785714286 penwidth=2.80357142857]
			Oreste -> Pyrrhus [arrowsize=0.883928571429 penwidth=1.65178571429]
			Oreste -> "Soldats d'Oreste" [arrowsize=0.517857142857 penwidth=0.553571428571]
			Oreste -> Pylade [arrowsize=1.82142857143 penwidth=4.46428571429]
			Oreste -> Hermione [arrowsize=1.94642857143 penwidth=4.83928571429]
			Pyrrhus -> Andromaque [arrowsize=1.52678571429 penwidth=3.58035714286]
			Pyrrhus -> Oreste [arrowsize=1.23214285714 penwidth=2.69642857143]
			Pyrrhus -> Hermione [arrowsize=0.928571428571 penwidth=1.78571428571]
			Pyrrhus -> Phoenix [arrowsize=1.16964285714 penwidth=2.50892857143]
			Hermione -> Pyrrhus [arrowsize=1.05357142857 penwidth=2.16071428571]
			Hermione -> Andromaque [arrowsize=0.544642857143 penwidth=0.633928571429]
			Hermione -> Clone [arrowsize=1.73214285714 penwidth=4.19642857143]
			Hermione -> Oreste [arrowsize=2.0 penwidth=5.0]
			Cphise -> Andromaque [arrowsize=0.928571428571 penwidth=1.78571428571]
			Pylade -> "Soldats d'Oreste" [arrowsize=0.526785714286 penwidth=0.580357142857]
			Pylade -> Oreste [arrowsize=1.63392857143 penwidth=3.90178571429]
}
