digraph {
	graph [overlap=false sep=0.5 splines=true]
			Blanch -> Bastard [arrowsize=0.5 penwidth=0.5]
			Blanch -> "Queen Elinor" [arrowsize=0.5 penwidth=0.5]
			Blanch -> Lewis [arrowsize=0.815789473684 penwidth=1.44736842105]
			Blanch -> "King Philip" [arrowsize=0.5 penwidth=0.5]
			Blanch -> "King John" [arrowsize=0.578947368421 penwidth=0.736842105263]
			Blanch -> Constance [arrowsize=0.5 penwidth=0.5]
			Bastard -> Blanch [arrowsize=0.5 penwidth=0.5]
			Bastard -> Pembroke [arrowsize=0.578947368421 penwidth=0.736842105263]
			Bastard -> "First Citizen" [arrowsize=0.578947368421 penwidth=0.736842105263]
			Bastard -> "Cardinal Pandulph" [arrowsize=0.578947368421 penwidth=0.736842105263]
			Bastard -> "Queen Elinor" [arrowsize=0.894736842105 penwidth=1.68421052632]
			Bastard -> "Lady Faulconbridge" [arrowsize=0.894736842105 penwidth=1.68421052632]
			Bastard -> Robert [arrowsize=0.815789473684 penwidth=1.44736842105]
			Bastard -> "King Philip" [arrowsize=0.5 penwidth=0.5]
			Bastard -> Austria [arrowsize=1.13157894737 penwidth=2.39473684211]
			Bastard -> "King John" [arrowsize=2.0 penwidth=5.0]
			Bastard -> Hubert [arrowsize=1.52631578947 penwidth=3.57894736842]
			Bastard -> Lewis [arrowsize=0.657894736842 penwidth=0.973684210526]
			Bastard -> Gurney [arrowsize=0.578947368421 penwidth=0.736842105263]
			Bastard -> "Prince Henry" [arrowsize=0.657894736842 penwidth=0.973684210526]
			Bastard -> Salisbury [arrowsize=0.973684210526 penwidth=1.92105263158]
			"French Herald" -> "First Citizen" [arrowsize=0.5 penwidth=0.5]
			"Cardinal Pandulph" -> "King Philip" [arrowsize=0.815789473684 penwidth=1.44736842105]
			"Cardinal Pandulph" -> Lewis [arrowsize=1.21052631579 penwidth=2.63157894737]
			"Cardinal Pandulph" -> Bastard [arrowsize=0.5 penwidth=0.5]
			"Cardinal Pandulph" -> "King John" [arrowsize=0.736842105263 penwidth=1.21052631579]
			"Cardinal Pandulph" -> Constance [arrowsize=0.657894736842 penwidth=0.973684210526]
			"Queen Elinor" -> Bastard [arrowsize=0.894736842105 penwidth=1.68421052632]
			"Queen Elinor" -> "King Philip" [arrowsize=0.578947368421 penwidth=0.736842105263]
			"Queen Elinor" -> Chatillon [arrowsize=0.5 penwidth=0.5]
			"Queen Elinor" -> Arthur [arrowsize=0.578947368421 penwidth=0.736842105263]
			"Queen Elinor" -> "King John" [arrowsize=0.815789473684 penwidth=1.44736842105]
			"Queen Elinor" -> Constance [arrowsize=0.815789473684 penwidth=1.44736842105]
			"English Herald" -> "First Citizen" [arrowsize=0.5 penwidth=0.5]
			Robert -> "King John" [arrowsize=0.736842105263 penwidth=1.21052631579]
			Bigot -> Bastard [arrowsize=0.5 penwidth=0.5]
			Bigot -> Salisbury [arrowsize=0.5 penwidth=0.5]
			Bigot -> Hubert [arrowsize=0.578947368421 penwidth=0.736842105263]
			Messenger -> Lewis [arrowsize=0.657894736842 penwidth=0.973684210526]
			Messenger -> Bastard [arrowsize=0.5 penwidth=0.5]
			Messenger -> "King John" [arrowsize=0.815789473684 penwidth=1.44736842105]
			"King Philip" -> Blanch [arrowsize=0.5 penwidth=0.5]
			"King Philip" -> All [arrowsize=0.5 penwidth=0.5]
			"King Philip" -> "First Citizen" [arrowsize=1.13157894737 penwidth=2.39473684211]
			"King Philip" -> "Cardinal Pandulph" [arrowsize=0.973684210526 penwidth=1.92105263158]
			"King Philip" -> Lewis [arrowsize=0.736842105263 penwidth=1.21052631579]
			"King Philip" -> Chatillon [arrowsize=0.5 penwidth=0.5]
			"King Philip" -> Austria [arrowsize=0.5 penwidth=0.5]
			"King Philip" -> "King John" [arrowsize=1.36842105263 penwidth=3.10526315789]
			"King Philip" -> Constance [arrowsize=1.13157894737 penwidth=2.39473684211]
			Chatillon -> "King Philip" [arrowsize=0.5 penwidth=0.5]
			Chatillon -> "King John" [arrowsize=0.736842105263 penwidth=1.21052631579]
			"First Executioner" -> Hubert [arrowsize=0.578947368421 penwidth=0.736842105263]
			"King John" -> Blanch [arrowsize=0.5 penwidth=0.5]
			"King John" -> Pembroke [arrowsize=0.578947368421 penwidth=0.736842105263]
			"King John" -> Bastard [arrowsize=1.92105263158 penwidth=4.76315789474]
			"King John" -> "First Citizen" [arrowsize=1.13157894737 penwidth=2.39473684211]
			"King John" -> "Cardinal Pandulph" [arrowsize=0.736842105263 penwidth=1.21052631579]
			"King John" -> "Queen Elinor" [arrowsize=0.815789473684 penwidth=1.44736842105]
			"King John" -> Lewis [arrowsize=0.657894736842 penwidth=0.973684210526]
			"King John" -> Robert [arrowsize=0.736842105263 penwidth=1.21052631579]
			"King John" -> Essex [arrowsize=0.5 penwidth=0.5]
