digraph {
	graph [overlap=false sep=0.5 splines=true]
			Bybudet -> Nora [arrowsize=0.5 penwidth=0.5]
			"Fru Linde" -> Nora [arrowsize=1.00289017341 penwidth=2.00867052023]
			"Fru Linde" -> Helmer [arrowsize=0.526011560694 penwidth=0.578034682081]
			"Fru Linde" -> Rank [arrowsize=0.513005780347 penwidth=0.53901734104]
			"Fru Linde" -> Krogstad [arrowsize=0.679913294798 penwidth=1.03973988439]
			Stuepigen -> Nora [arrowsize=0.513005780347 penwidth=0.53901734104]
			Stuepigen -> Helmer [arrowsize=0.508670520231 penwidth=0.526011560694]
			Brnene -> Nora [arrowsize=0.508670520231 penwidth=0.526011560694]
			Helmer -> "Fru Linde" [arrowsize=0.630057803468 penwidth=0.890173410405]
			Helmer -> Nora [arrowsize=2.0 penwidth=5.0]
			Helmer -> Stuepigen [arrowsize=0.5 penwidth=0.5]
			Helmer -> Rank [arrowsize=0.582369942197 penwidth=0.74710982659]
			Helmer -> Helene [arrowsize=0.510838150289 penwidth=0.532514450867]
			"Anne-Marie" -> Nora [arrowsize=0.565028901734 penwidth=0.695086705202]
			Rank -> "Fru Linde" [arrowsize=0.536849710983 penwidth=0.610549132948]
			Rank -> Nora [arrowsize=0.85549132948 penwidth=1.56647398844]
			Rank -> Helmer [arrowsize=0.582369942197 penwidth=0.74710982659]
			Krogstad -> "Fru Linde" [arrowsize=0.660404624277 penwidth=0.981213872832]
			Krogstad -> Nora [arrowsize=1.0289017341 penwidth=2.08670520231]
			Nora -> Bybudet [arrowsize=0.510838150289 penwidth=0.532514450867]
			Nora -> "Fru Linde" [arrowsize=1.44942196532 penwidth=3.34826589595]
			Nora -> Ivar [arrowsize=0.506502890173 penwidth=0.51950867052]
			Nora -> Stuepigen [arrowsize=0.504335260116 penwidth=0.513005780347]
			Nora -> Brnene [arrowsize=0.584537572254 penwidth=0.753612716763]
			Nora -> Helmer [arrowsize=1.69869942197 penwidth=4.0960982659]
			Nora -> "Anne-Marie" [arrowsize=0.573699421965 penwidth=0.721098265896]
			Nora -> Rank [arrowsize=0.875 penwidth=1.625]
			Nora -> Krogstad [arrowsize=0.829479768786 penwidth=1.48843930636]
			Nora -> Helene [arrowsize=0.53901734104 penwidth=0.617052023121]
			Nora -> Bob [arrowsize=0.502167630058 penwidth=0.506502890173]
			Helene -> Nora [arrowsize=0.528179190751 penwidth=0.584537572254]
			Helene -> Helmer [arrowsize=0.506502890173 penwidth=0.51950867052]
}
