digraph {
	graph [overlap=false sep=0.5 splines=true]
			"Duke Orsino" -> All [arrowsize=0.71875 penwidth=1.15625]
			"Duke Orsino" -> "Sir Toby Belch" [arrowsize=0.5 penwidth=0.5]
			"Duke Orsino" -> Clown [arrowsize=0.90625 penwidth=1.71875]
			"Duke Orsino" -> Valentine [arrowsize=0.5 penwidth=0.5]
			"Duke Orsino" -> Olivia [arrowsize=0.78125 penwidth=1.34375]
			"Duke Orsino" -> "First Officer" [arrowsize=0.53125 penwidth=0.59375]
			"Duke Orsino" -> Viola [arrowsize=1.34375 penwidth=3.03125]
			"Duke Orsino" -> Curio [arrowsize=0.59375 penwidth=0.78125]
			"Duke Orsino" -> Antonio [arrowsize=0.5625 penwidth=0.6875]
			"Duke Orsino" -> "Sir Andrew" [arrowsize=0.5 penwidth=0.5]
			Curio -> "Duke Orsino" [arrowsize=0.59375 penwidth=0.78125]
			"Sir Toby Belch" -> All [arrowsize=0.71875 penwidth=1.15625]
			"Sir Toby Belch" -> Sebastian [arrowsize=0.59375 penwidth=0.78125]
			"Sir Toby Belch" -> Malvolio [arrowsize=0.6875 penwidth=1.0625]
			"Sir Toby Belch" -> Clown [arrowsize=1.0 penwidth=2.0]
			"Sir Toby Belch" -> Antonio [arrowsize=0.5625 penwidth=0.6875]
			"Sir Toby Belch" -> Fabian [arrowsize=1.15625 penwidth=2.46875]
			"Sir Toby Belch" -> Olivia [arrowsize=0.625 penwidth=0.875]
			"Sir Toby Belch" -> Viola [arrowsize=0.8125 penwidth=1.4375]
			"Sir Toby Belch" -> "Duke Orsino" [arrowsize=0.5 penwidth=0.5]
			"Sir Toby Belch" -> Maria [arrowsize=1.34375 penwidth=3.03125]
			"Sir Toby Belch" -> "Sir Andrew" [arrowsize=2.0 penwidth=5.0]
			"First Officer" -> "Second Officer" [arrowsize=0.5625 penwidth=0.6875]
			"First Officer" -> "Duke Orsino" [arrowsize=0.5 penwidth=0.5]
			"First Officer" -> Antonio [arrowsize=0.5625 penwidth=0.6875]
			Servant -> Olivia [arrowsize=0.5 penwidth=0.5]
			Priest -> Olivia [arrowsize=0.5 penwidth=0.5]
			Clown -> "Duke Orsino" [arrowsize=0.875 penwidth=1.625]
			Clown -> Sebastian [arrowsize=0.59375 penwidth=0.78125]
			Clown -> "Sir Toby Belch" [arrowsize=0.84375 penwidth=1.53125]
			Clown -> Malvolio [arrowsize=1.15625 penwidth=2.46875]
			Clown -> All [arrowsize=0.53125 penwidth=0.59375]
			Clown -> Audience [arrowsize=0.5 penwidth=0.5]
			Clown -> Fabian [arrowsize=0.53125 penwidth=0.59375]
