digraph {
	graph [overlap=false sep=0.5 splines=true]
			"Andre Stemmer" -> Ragnar [arrowsize=0.503225806452 penwidth=0.509677419355]
			Brovik -> Kaja [arrowsize=0.509677419355 penwidth=0.529032258065]
			Brovik -> Solness [arrowsize=0.632258064516 penwidth=0.896774193548]
			Brovik -> Ragnar [arrowsize=0.504838709677 penwidth=0.514516129032]
			"En Anden Dame" -> Ragnar [arrowsize=0.5 penwidth=0.5]
			Hilde -> All [arrowsize=0.524193548387 penwidth=0.572580645161]
			Hilde -> Solness [arrowsize=1.8 penwidth=4.4]
			Hilde -> "Fru Solness" [arrowsize=0.617741935484 penwidth=0.853225806452]
			Hilde -> Kaja [arrowsize=0.509677419355 penwidth=0.529032258065]
			Hilde -> "Doktor Herdal" [arrowsize=0.53064516129 penwidth=0.591935483871]
			Hilde -> Ragnar [arrowsize=0.590322580645 penwidth=0.770967741935]
			Solness -> Brovik [arrowsize=0.633870967742 penwidth=0.901612903226]
			Solness -> Hilde [arrowsize=2.0 penwidth=5.0]
			Solness -> "Fru Solness" [arrowsize=0.758064516129 penwidth=1.27419354839]
			Solness -> Kaja [arrowsize=0.672580645161 penwidth=1.01774193548]
			Solness -> "Doktor Herdal" [arrowsize=0.795161290323 penwidth=1.38548387097]
			Solness -> Ragnar [arrowsize=0.583870967742 penwidth=0.751612903226]
			"Fru Solness Og Damerne" -> All [arrowsize=0.508064516129 penwidth=0.524193548387]
			"Fru Solness" -> All [arrowsize=0.501612903226 penwidth=0.504838709677]
			"Fru Solness" -> Hilde [arrowsize=0.743548387097 penwidth=1.23064516129]
			"Fru Solness" -> Solness [arrowsize=0.743548387097 penwidth=1.23064516129]
			"Fru Solness" -> Kaja [arrowsize=0.501612903226 penwidth=0.504838709677]
			"Fru Solness" -> "Doktor Herdal" [arrowsize=0.543548387097 penwidth=0.63064516129]
			"Fru Solness" -> Ragnar [arrowsize=0.509677419355 penwidth=0.529032258065]
			"En Af Damerne" -> Ragnar [arrowsize=0.501612903226 penwidth=0.504838709677]
			"En Stemme" -> Ragnar [arrowsize=0.501612903226 penwidth=0.504838709677]
			Kaja -> Brovik [arrowsize=0.520967741935 penwidth=0.562903225806]
			Kaja -> Solness [arrowsize=0.645161290323 penwidth=0.935483870968]
			Kaja -> "Fru Solness" [arrowsize=0.504838709677 penwidth=0.514516129032]
			"Doktor Herdal" -> "Fru Solness" [arrowsize=0.538709677419 penwidth=0.616129032258]
			"Doktor Herdal" -> All [arrowsize=0.506451612903 penwidth=0.51935483871]
			"Doktor Herdal" -> Hilde [arrowsize=0.548387096774 penwidth=0.645161290323]
			"Doktor Herdal" -> Solness [arrowsize=0.68064516129 penwidth=1.04193548387]
			Ragnar -> Brovik [arrowsize=0.509677419355 penwidth=0.529032258065]
			Ragnar -> All [arrowsize=0.501612903226 penwidth=0.504838709677]
			Ragnar -> Hilde [arrowsize=0.63064516129 penwidth=0.891935483871]
			Ragnar -> Solness [arrowsize=0.566129032258 penwidth=0.698387096774]
			Ragnar -> "Fru Solness" [arrowsize=0.506451612903 penwidth=0.51935483871]
			Ragnar -> "En Af Damerne" [arrowsize=0.5 penwidth=0.5]
			Ragnar -> "En Stemme" [arrowsize=0.501612903226 penwidth=0.504838709677]
			Ragnar -> Kaja [arrowsize=0.5 penwidth=0.5]
}
