digraph {
	graph [overlap=false sep=0.5 splines=true]
			Lord -> "Posthumus Leonatus" [arrowsize=0.6875 penwidth=1.0625]
			Cloten -> "First Lord" [arrowsize=0.9875 penwidth=1.9625]
			Cloten -> "Caius Lucius" [arrowsize=0.6875 penwidth=1.0625]
			Cloten -> Cymbeline [arrowsize=0.5375 penwidth=0.6125]
			Cloten -> Imogen [arrowsize=0.875 penwidth=1.625]
			Cloten -> Pisanio [arrowsize=0.95 penwidth=1.85]
			Cloten -> Queen [arrowsize=0.6125 penwidth=0.8375]
			Cloten -> Musicians [arrowsize=0.5375 penwidth=0.6125]
			Cloten -> "Second Lord" [arrowsize=0.8 penwidth=1.4]
			Cloten -> Lady [arrowsize=0.6125 penwidth=0.8375]
			Cloten -> Guiderius [arrowsize=0.8 penwidth=1.4]
			"First Lady" -> Queen [arrowsize=0.5 penwidth=0.5]
			"First Lady" -> Cymbeline [arrowsize=0.5 penwidth=0.5]
			Imogen -> "Caius Lucius" [arrowsize=0.725 penwidth=1.175]
			Imogen -> "Posthumus Leonatus" [arrowsize=0.65 penwidth=0.95]
			Imogen -> Cymbeline [arrowsize=0.9875 penwidth=1.9625]
			Imogen -> Pisanio [arrowsize=1.9625 penwidth=4.8875]
			Imogen -> Iachimo [arrowsize=1.475 penwidth=3.425]
			Imogen -> Arviragus [arrowsize=0.575 penwidth=0.725]
			Imogen -> Cloten [arrowsize=0.8 penwidth=1.4]
			Imogen -> Queen [arrowsize=0.5375 penwidth=0.6125]
			Imogen -> Belarius [arrowsize=0.6875 penwidth=1.0625]
			Imogen -> Guiderius [arrowsize=0.575 penwidth=0.725]
			Imogen -> Cornelius [arrowsize=0.5 penwidth=0.5]
			Imogen -> Lady [arrowsize=0.575 penwidth=0.725]
			Iachimo -> "Caius Lucius" [arrowsize=0.5 penwidth=0.5]
			Iachimo -> "Posthumus Leonatus" [arrowsize=1.775 penwidth=4.325]
			Iachimo -> Cymbeline [arrowsize=0.6875 penwidth=1.0625]
			Iachimo -> Philario [arrowsize=0.65 penwidth=0.95]
			Iachimo -> Imogen [arrowsize=1.4 penwidth=3.2]
			Iachimo -> Pisanio [arrowsize=0.5 penwidth=0.5]
			Iachimo -> Frenchman [arrowsize=0.5375 penwidth=0.6125]
			"Caius Lucius" -> All [arrowsize=0.5 penwidth=0.5]
			"Caius Lucius" -> Cloten [arrowsize=0.575 penwidth=0.725]
			"Caius Lucius" -> Iachimo [arrowsize=0.5 penwidth=0.5]
			"Caius Lucius" -> Cymbeline [arrowsize=0.6875 penwidth=1.0625]
			"Caius Lucius" -> Imogen [arrowsize=0.8 penwidth=1.4]
			"Caius Lucius" -> Queen [arrowsize=0.5 penwidth=0.5]
			"Caius Lucius" -> Soothsayer [arrowsize=0.6125 penwidth=0.8375]
			"Caius Lucius" -> Captain [arrowsize=0.65 penwidth=0.95]
			Messenger -> "First Gaoler" [arrowsize=0.5 penwidth=0.5]
			Messenger -> Cymbeline [arrowsize=0.5 penwidth=0.5]
			"Second Gaoler" -> "Posthumus Leonatus" [arrowsize=0.5 penwidth=0.5]
			Soothsayer -> "Caius Lucius" [arrowsize=0.5375 penwidth=0.6125]
			Soothsayer -> "Posthumus Leonatus" [arrowsize=0.5 penwidth=0.5]
			Soothsayer -> Cymbeline [arrowsize=0.575 penwidth=0.725]
			Belarius -> All [arrowsize=0.5 penwidth=0.5]
			Belarius -> Cymbeline [arrowsize=0.875 penwidth=1.625]
			Belarius -> Imogen [arrowsize=0.7625 penwidth=1.2875]
			Belarius -> Arviragus [arrowsize=0.6875 penwidth=1.0625]
			Belarius -> Guard [arrowsize=0.5 penwidth=0.5]
			Belarius -> Guiderius [arrowsize=1.7375 penwidth=4.2125]
			"Second Lord" -> Cloten [arrowsize=0.725 penwidth=1.175]
			"Second Senator" -> "First Tribune" [arrowsize=0.5 penwidth=0.5]
			Guiderius -> All [arrowsize=0.5 penwidth=0.5]
			Guiderius -> Cloten [arrowsize=0.7625 penwidth=1.2875]
			Guiderius -> Cymbeline [arrowsize=0.6125 penwidth=0.8375]
			Guiderius -> Imogen [arrowsize=0.65 penwidth=0.95]
			Guiderius -> Arviragus [arrowsize=0.95 penwidth=1.85]
			Guiderius -> Belarius [arrowsize=1.3625 penwidth=3.0875]
