digraph {
	graph [overlap=false sep=0.5 splines=true]
			Saturninus -> "Titus Andronicus" [arrowsize=1.18918918919 penwidth=2.56756756757]
			Saturninus -> Tribunes [arrowsize=0.5 penwidth=0.5]
			Saturninus -> Aemilius [arrowsize=0.581081081081 penwidth=0.743243243243]
			Saturninus -> "Marcus Andronicus" [arrowsize=0.621621621622 penwidth=0.864864864865]
			Saturninus -> Martius [arrowsize=0.540540540541 penwidth=0.621621621622]
			Saturninus -> All [arrowsize=0.986486486486 penwidth=1.95945945946]
			Saturninus -> Lucius [arrowsize=0.5 penwidth=0.5]
			Saturninus -> Aaron [arrowsize=0.5 penwidth=0.5]
			Saturninus -> Followers [arrowsize=0.540540540541 penwidth=0.621621621622]
			Saturninus -> Lavinia [arrowsize=0.581081081081 penwidth=0.743243243243]
			Saturninus -> Tamora [arrowsize=0.986486486486 penwidth=1.95945945946]
			Saturninus -> Bassianus [arrowsize=0.581081081081 penwidth=0.743243243243]
			Marcus -> Lavinia [arrowsize=0.5 penwidth=0.5]
			"Young LUCIUS" -> "Marcus Andronicus" [arrowsize=0.581081081081 penwidth=0.743243243243]
			"Young LUCIUS" -> "Titus Andronicus" [arrowsize=0.702702702703 penwidth=1.10810810811]
			"Young LUCIUS" -> All [arrowsize=0.5 penwidth=0.5]
			"Young LUCIUS" -> Demetrius [arrowsize=0.5 penwidth=0.5]
			"Young LUCIUS" -> Lavinia [arrowsize=0.5 penwidth=0.5]
			Aaron -> "Titus Andronicus" [arrowsize=0.581081081081 penwidth=0.743243243243]
			Aaron -> Saturninus [arrowsize=0.5 penwidth=0.5]
			Aaron -> "First Goth" [arrowsize=0.5 penwidth=0.5]
			Aaron -> Chiron [arrowsize=0.702702702703 penwidth=1.10810810811]
			Aaron -> Demetrius [arrowsize=1.06756756757 penwidth=2.2027027027]
			Aaron -> All [arrowsize=0.5 penwidth=0.5]
			Aaron -> Lucius [arrowsize=0.945945945946 penwidth=1.83783783784]
			Aaron -> Tamora [arrowsize=0.540540540541 penwidth=0.621621621622]
