digraph {
	graph [overlap=false sep=0.5 splines=true]
			"Second Fisherman" -> "First Fisherman" [arrowsize=0.5 penwidth=0.5]
			"Second Fisherman" -> Pericles [arrowsize=1.04545454545 penwidth=2.13636363636]
			"Second Fisherman" -> "Third Fisherman" [arrowsize=0.568181818182 penwidth=0.704545454545]
			Helicanus -> "First Lord" [arrowsize=0.5 penwidth=0.5]
			Helicanus -> "Tyrian Sailor" [arrowsize=0.5 penwidth=0.5]
			Helicanus -> Thaliard [arrowsize=0.568181818182 penwidth=0.704545454545]
			Helicanus -> Lysimachus [arrowsize=1.11363636364 penwidth=2.34090909091]
			Helicanus -> Pericles [arrowsize=1.31818181818 penwidth=2.95454545455]
			Helicanus -> Thaisa [arrowsize=0.5 penwidth=0.5]
			Helicanus -> Escanes [arrowsize=0.568181818182 penwidth=0.704545454545]
			Cerimon -> Soliloquy [arrowsize=0.5 penwidth=0.5]
			Cerimon -> "First Servant" [arrowsize=0.5 penwidth=0.5]
			Cerimon -> Servant [arrowsize=0.5 penwidth=0.5]
			Cerimon -> Philemon [arrowsize=0.636363636364 penwidth=0.909090909091]
			Cerimon -> "Second Gentleman" [arrowsize=0.568181818182 penwidth=0.704545454545]
			Cerimon -> Pericles [arrowsize=0.772727272727 penwidth=1.31818181818]
			Cerimon -> Thaisa [arrowsize=0.568181818182 penwidth=0.704545454545]
			Dionyza -> Cleon [arrowsize=1.18181818182 penwidth=2.54545454545]
			Dionyza -> Leonine [arrowsize=0.636363636364 penwidth=0.909090909091]
			Dionyza -> Pericles [arrowsize=0.568181818182 penwidth=0.704545454545]
			Dionyza -> Marina [arrowsize=0.704545454545 penwidth=1.11363636364]
			Lysimachus -> Marina [arrowsize=1.31818181818 penwidth=2.95454545455]
			Lysimachus -> Boult [arrowsize=0.840909090909 penwidth=1.52272727273]
			Lysimachus -> Pericles [arrowsize=0.772727272727 penwidth=1.31818181818]
			Lysimachus -> Bawd [arrowsize=0.636363636364 penwidth=0.909090909091]
			Lysimachus -> Helicanus [arrowsize=1.25 penwidth=2.75]
			Antiochus -> Messenger [arrowsize=0.5 penwidth=0.5]
			Antiochus -> Soliloquy [arrowsize=0.568181818182 penwidth=0.704545454545]
			Antiochus -> Pericles [arrowsize=0.840909090909 penwidth=1.52272727273]
			Antiochus -> Followers [arrowsize=0.5 penwidth=0.5]
			Antiochus -> Thaliard [arrowsize=0.704545454545 penwidth=1.11363636364]
			"Third Fisherman" -> "First Fisherman" [arrowsize=0.704545454545 penwidth=1.11363636364]
			"Third Fisherman" -> "Second Fisherman" [arrowsize=0.568181818182 penwidth=0.704545454545]
			Lord -> Cleon [arrowsize=0.636363636364 penwidth=0.909090909091]
			"Second Lord" -> Pericles [arrowsize=0.5 penwidth=0.5]
			"Second Lord" -> Simonides [arrowsize=0.5 penwidth=0.5]
			"Second Lord" -> Helicanus [arrowsize=0.5 penwidth=0.5]
			Pandar -> Boult [arrowsize=0.568181818182 penwidth=0.704545454545]
			Pandar -> Pirates [arrowsize=0.5 penwidth=0.5]
			Pandar -> Bawd [arrowsize=0.772727272727 penwidth=1.31818181818]
			"First Lord" -> Pericles [arrowsize=0.5 penwidth=0.5]
			"First Lord" -> Simonides [arrowsize=0.568181818182 penwidth=0.704545454545]
			"First Lord" -> Helicanus [arrowsize=0.772727272727 penwidth=1.31818181818]
			Leonine -> Marina [arrowsize=0.909090909091 penwidth=1.72727272727]
			Leonine -> Soliloquy [arrowsize=0.5 penwidth=0.5]
			Leonine -> Dionyza [arrowsize=0.704545454545 penwidth=1.11363636364]
			Bawd -> Soliloquy [arrowsize=0.5 penwidth=0.5]
			Bawd -> Boult [arrowsize=1.59090909091 penwidth=3.77272727273]
			Bawd -> Lysimachus [arrowsize=0.840909090909 penwidth=1.52272727273]
			Bawd -> Marina [arrowsize=1.52272727273 penwidth=3.56818181818]
			Bawd -> Pandat [arrowsize=0.5 penwidth=0.5]
			Bawd -> Pandar [arrowsize=0.704545454545 penwidth=1.11363636364]
			"First Gentleman" -> Cerimon [arrowsize=0.704545454545 penwidth=1.11363636364]
			"First Gentleman" -> "Second Gentleman" [arrowsize=0.704545454545 penwidth=1.11363636364]
			"First Gentleman" -> Helicanus [arrowsize=0.5 penwidth=0.5]
			"Third Knight" -> Simonides [arrowsize=0.5 penwidth=0.5]
			Escanes -> Helicanus [arrowsize=0.568181818182 penwidth=0.704545454545]
			"Tyrian Sailor" -> Lysimachus [arrowsize=0.5 penwidth=0.5]
			"Tyrian Sailor" -> "Sailor of Mytilene" [arrowsize=0.5 penwidth=0.5]
			"Tyrian Sailor" -> Helicanus [arrowsize=0.5 penwidth=0.5]
			"First Knight" -> Pericles [arrowsize=0.5 penwidth=0.5]
			"First Knight" -> Simonides [arrowsize=0.5 penwidth=0.5]
			"First Fisherman" -> "Second Fisherman" [arrowsize=0.5 penwidth=0.5]
			"First Fisherman" -> Pericles [arrowsize=1.11363636364 penwidth=2.34090909091]
			"First Fisherman" -> "Third Fisherman" [arrowsize=0.704545454545 penwidth=1.11363636364]
			Gower -> Soliloquy [arrowsize=0.636363636364 penwidth=0.909090909091]
			Pericles -> "Second Fisherman" [arrowsize=0.977272727273 penwidth=1.93181818182]
			Pericles -> Soliloquy [arrowsize=1.86363636364 penwidth=4.59090909091]
			Pericles -> Daughter [arrowsize=0.568181818182 penwidth=0.704545454545]
			Pericles -> Marina [arrowsize=2.0 penwidth=5.0]
			Pericles -> Helicanus [arrowsize=1.59090909091 penwidth=3.77272727273]
			Pericles -> Fishermen [arrowsize=0.5 penwidth=0.5]
			Pericles -> Lychorida [arrowsize=0.704545454545 penwidth=1.11363636364]
			Pericles -> Baby [arrowsize=0.5 penwidth=0.5]
			Pericles -> "First Sailor" [arrowsize=0.636363636364 penwidth=0.909090909091]
			Pericles -> "Second Sailor" [arrowsize=0.636363636364 penwidth=0.909090909091]
			Pericles -> "First Fisherman" [arrowsize=0.840909090909 penwidth=1.52272727273]
			Pericles -> Lysimachus [arrowsize=0.636363636364 penwidth=0.909090909091]
			Pericles -> Antiochus [arrowsize=0.704545454545 penwidth=1.11363636364]
			Pericles -> Simonides [arrowsize=1.31818181818 penwidth=2.95454545455]
			Pericles -> Cleon [arrowsize=0.909090909091 penwidth=1.72727272727]
			Pericles -> Cerimon [arrowsize=0.704545454545 penwidth=1.11363636364]
			Pericles -> Dionyza [arrowsize=0.704545454545 penwidth=1.11363636364]
			Pericles -> Thaisa [arrowsize=1.31818181818 penwidth=2.95454545455]
			Pericles -> Marshal [arrowsize=0.5 penwidth=0.5]
			"Second Knight" -> Simonides [arrowsize=0.5 penwidth=0.5]
			Both -> Simonides [arrowsize=0.5 penwidth=0.5]
			"First Sailor" -> Pericles [arrowsize=0.636363636364 penwidth=0.909090909091]
			"First Sailor" -> "Second Sailor" [arrowsize=0.5 penwidth=0.5]
			Daughter -> Pericles [arrowsize=0.5 penwidth=0.5]
			Marina -> Soliloquy [arrowsize=0.772727272727 penwidth=1.31818181818]
			Marina -> Leonine [arrowsize=0.977272727273 penwidth=1.93181818182]
			Marina -> Bawd [arrowsize=1.25 penwidth=2.75]
			Marina -> Dionyza [arrowsize=0.636363636364 penwidth=0.909090909091]
			Marina -> Boult [arrowsize=0.977272727273 penwidth=1.93181818182]
			Marina -> Lysimachus [arrowsize=1.18181818182 penwidth=2.54545454545]
			Marina -> Pericles [arrowsize=1.65909090909 penwidth=3.97727272727]
			"Second Gentleman" -> Cerimon [arrowsize=0.909090909091 penwidth=1.72727272727]
			"Second Gentleman" -> "Firt Gentleman" [arrowsize=0.5 penwidth=0.5]
			"Second Gentleman" -> "First Gentleman" [arrowsize=0.5 penwidth=0.5]
			Knights -> Simonides [arrowsize=0.636363636364 penwidth=0.909090909091]
			Marshal -> Pericles [arrowsize=0.5 penwidth=0.5]
			All -> Pericles [arrowsize=0.5 penwidth=0.5]
			All -> Helicanus [arrowsize=0.5 penwidth=0.5]
			Boult -> Marina [arrowsize=1.18181818182 penwidth=2.54545454545]
			Boult -> Lysimachus [arrowsize=0.704545454545 penwidth=1.11363636364]
			Boult -> Pandar [arrowsize=0.636363636364 penwidth=0.909090909091]
			Boult -> Pirates [arrowsize=0.5 penwidth=0.5]
			Boult -> Bawd [arrowsize=1.65909090909 penwidth=3.97727272727]
			"First Servant" -> Cerimon [arrowsize=0.568181818182 penwidth=0.704545454545]
			"First Servant" -> Servants [arrowsize=0.5 penwidth=0.5]
			"First Pirate" -> Boult [arrowsize=0.5 penwidth=0.5]
			"First Pirate" -> Leonine [arrowsize=0.5 penwidth=0.5]
			Diana -> Pericles [arrowsize=0.5 penwidth=0.5]
			Lychorida -> Pericles [arrowsize=0.704545454545 penwidth=1.11363636364]
			"Third Lord" -> Simonides [arrowsize=0.5 penwidth=0.5]
			"Second Sailor" -> "First Sailor" [arrowsize=0.5 penwidth=0.5]
			"Second Sailor" -> Pericles [arrowsize=0.636363636364 penwidth=0.909090909091]
			Simonides -> "First Lord" [arrowsize=0.568181818182 penwidth=0.704545454545]
			Simonides -> Soliloquy [arrowsize=0.704545454545 penwidth=1.11363636364]
			Simonides -> Pericles [arrowsize=1.52272727273 penwidth=3.56818181818]
			Simonides -> Thaisa [arrowsize=1.65909090909 penwidth=3.97727272727]
			Simonides -> Pages [arrowsize=0.5 penwidth=0.5]
			Philemon -> Cerimon [arrowsize=0.5 penwidth=0.5]
			Thaliard -> Soliloquy [arrowsize=0.704545454545 penwidth=1.11363636364]
			Thaliard -> Antiochus [arrowsize=0.636363636364 penwidth=0.909090909091]
			Thaliard -> Helicanus [arrowsize=0.5 penwidth=0.5]
			Cleon -> Lord [arrowsize=0.636363636364 penwidth=0.909090909091]
			Cleon -> Soliloquy [arrowsize=0.5 penwidth=0.5]
			Cleon -> Pericles [arrowsize=0.704545454545 penwidth=1.11363636364]
			Cleon -> Dionyza [arrowsize=1.18181818182 penwidth=2.54545454545]
			Messenger -> Antiochus [arrowsize=0.5 penwidth=0.5]
			Thaisa -> Soliloquy [arrowsize=0.636363636364 penwidth=0.909090909091]
			Thaisa -> Helicanus [arrowsize=0.5 penwidth=0.5]
			Thaisa -> Cerimon [arrowsize=0.568181818182 penwidth=0.704545454545]
			Thaisa -> Simonides [arrowsize=1.25 penwidth=2.75]
			Thaisa -> Marina [arrowsize=0.5 penwidth=0.5]
			Thaisa -> Pericles [arrowsize=1.31818181818 penwidth=2.95454545455]
}
