digraph {
	graph [overlap=false sep=0.5 splines=true]
			"[Speaker]" -> "[Receiver]" [arrowsize=0.962962962963 penwidth=1.88888888889]
			Isabelle -> "l'Intim" [arrowsize=1.07407407407 penwidth=2.22222222222]
			Isabelle -> Dandin [arrowsize=0.592592592593 penwidth=0.777777777778]
			Isabelle -> Landre [arrowsize=0.722222222222 penwidth=1.16666666667]
			Isabelle -> Chicanneau [arrowsize=0.5 penwidth=0.5]
			"La Comtesse" -> "l'Intim" [arrowsize=0.537037037037 penwidth=0.611111111111]
			"La Comtesse" -> Dandin [arrowsize=0.611111111111 penwidth=0.833333333333]
			"La Comtesse" -> "Petit-Jean" [arrowsize=0.555555555556 penwidth=0.666666666667]
			"La Comtesse" -> Landre [arrowsize=0.685185185185 penwidth=1.05555555556]
			"La Comtesse" -> Chicanneau [arrowsize=1.53703703704 penwidth=3.61111111111]
			"Petit-Jean" -> "La Comtesse" [arrowsize=0.537037037037 penwidth=0.611111111111]
			"Petit-Jean" -> Chicanneau [arrowsize=0.685185185185 penwidth=1.05555555556]
			"Petit-Jean" -> "l'Intim" [arrowsize=0.759259259259 penwidth=1.27777777778]
			"Petit-Jean" -> Dandin [arrowsize=0.814814814815 penwidth=1.44444444444]
			"Petit-Jean" -> Landre [arrowsize=0.87037037037 penwidth=1.61111111111]
			"Petit-Jean" -> "Le Souffleur" [arrowsize=0.611111111111 penwidth=0.833333333333]
			Chicanneau -> Isabelle [arrowsize=0.574074074074 penwidth=0.722222222222]
			Chicanneau -> "La Comtesse" [arrowsize=1.98148148148 penwidth=4.94444444444]
			Chicanneau -> "Petit-Jean" [arrowsize=0.87037037037 penwidth=1.61111111111]
			Chicanneau -> "l'Intim" [arrowsize=1.35185185185 penwidth=3.05555555556]
			Chicanneau -> Dandin [arrowsize=1.0 penwidth=2.0]
			Chicanneau -> Landre [arrowsize=1.07407407407 penwidth=2.22222222222]
			"l'Intim" -> Isabelle [arrowsize=0.888888888889 penwidth=1.66666666667]
			"l'Intim" -> "La Comtesse" [arrowsize=0.537037037037 penwidth=0.611111111111]
			"l'Intim" -> "Petit-Jean" [arrowsize=0.62962962963 penwidth=0.888888888889]
			"l'Intim" -> Chicanneau [arrowsize=1.27777777778 penwidth=2.83333333333]
			"l'Intim" -> Dandin [arrowsize=1.40740740741 penwidth=3.22222222222]
			"l'Intim" -> Landre [arrowsize=1.87037037037 penwidth=4.61111111111]
			Dandin -> Isabelle [arrowsize=0.722222222222 penwidth=1.16666666667]
			Dandin -> "La Comtesse" [arrowsize=0.555555555556 penwidth=0.666666666667]
			Dandin -> "Petit-Jean" [arrowsize=0.666666666667 penwidth=1.0]
			Dandin -> Chicanneau [arrowsize=0.777777777778 penwidth=1.33333333333]
			Dandin -> "l'Intim" [arrowsize=1.44444444444 penwidth=3.33333333333]
			Dandin -> Landre [arrowsize=1.74074074074 penwidth=4.22222222222]
			Dandin -> "Le Souffleur" [arrowsize=0.5 penwidth=0.5]
			Landre -> Isabelle [arrowsize=0.907407407407 penwidth=1.72222222222]
			Landre -> "La Comtesse" [arrowsize=0.648148148148 penwidth=0.944444444444]
			Landre -> "Isabelle." [arrowsize=0.537037037037 penwidth=0.611111111111]
			Landre -> "Petit-Jean" [arrowsize=0.907407407407 penwidth=1.72222222222]
			Landre -> Chicanneau [arrowsize=0.851851851852 penwidth=1.55555555556]
			Landre -> "l'Intim" [arrowsize=1.27777777778 penwidth=2.83333333333]
			Landre -> Dandin [arrowsize=2.0 penwidth=5.0]
			Landre -> "L'Intim." [arrowsize=0.5 penwidth=0.5]
			"Le Souffleur" -> Dandin [arrowsize=0.5 penwidth=0.5]
			"Le Souffleur" -> "Petit-Jean" [arrowsize=0.759259259259 penwidth=1.27777777778]
}
