digraph {
	graph [overlap=false sep=0.5 splines=true]
			Angelo -> "Duke Solinus" [arrowsize=0.546875 penwidth=0.640625]
			Angelo -> "Second Merchant" [arrowsize=0.6640625 penwidth=0.9921875]
			Angelo -> "Antipholus of Ephesus" [arrowsize=0.78125 penwidth=1.34375]
			Angelo -> "Antipholus of Syracuse" [arrowsize=0.640625 penwidth=0.921875]
			Angelo -> Officer [arrowsize=0.5 penwidth=0.5]
			Courtezan -> "Antipholus of Ephesus" [arrowsize=0.5 penwidth=0.5]
			Courtezan -> All [arrowsize=0.5 penwidth=0.5]
			Courtezan -> "Duke Solinus" [arrowsize=0.5234375 penwidth=0.5703125]
			Courtezan -> "Antipholus of Syracuse" [arrowsize=0.5703125 penwidth=0.7109375]
			Courtezan -> Adriana [arrowsize=0.5234375 penwidth=0.5703125]
			"Dromio of Syracuse" -> Courtezan [arrowsize=0.5 penwidth=0.5]
			"Dromio of Syracuse" -> Aegeon [arrowsize=0.5 penwidth=0.5]
			"Dromio of Syracuse" -> "Antipholus of Ephesus" [arrowsize=0.7109375 penwidth=1.1328125]
			"Dromio of Syracuse" -> Luce [arrowsize=0.5 penwidth=0.5]
			"Dromio of Syracuse" -> "Duke Solinus" [arrowsize=0.5 penwidth=0.5]
			"Dromio of Syracuse" -> Adriana [arrowsize=0.6640625 penwidth=0.9921875]
			"Dromio of Syracuse" -> Luciana [arrowsize=0.546875 penwidth=0.640625]
			"Dromio of Syracuse" -> "Antipholus of Syracuse" [arrowsize=2.0 penwidth=5.0]
			"Dromio of Syracuse" -> "Dromio of Ephesus" [arrowsize=0.640625 penwidth=0.921875]
			Servant -> Adriana [arrowsize=0.5234375 penwidth=0.5703125]
			"Antipholus of Ephesus" -> Angelo [arrowsize=0.828125 penwidth=1.484375]
			"Antipholus of Ephesus" -> All [arrowsize=0.5 penwidth=0.5]
			"Antipholus of Ephesus" -> "Dromio of Syracuse" [arrowsize=0.640625 penwidth=0.921875]
			"Antipholus of Ephesus" -> Pinch [arrowsize=0.546875 penwidth=0.640625]
			"Antipholus of Ephesus" -> Aegeon [arrowsize=0.546875 penwidth=0.640625]
			"Antipholus of Ephesus" -> Courtezan [arrowsize=0.5 penwidth=0.5]
			"Antipholus of Ephesus" -> Officer [arrowsize=0.5703125 penwidth=0.7109375]
			"Antipholus of Ephesus" -> Luce [arrowsize=0.546875 penwidth=0.640625]
			"Antipholus of Ephesus" -> "Duke Solinus" [arrowsize=0.6640625 penwidth=0.9921875]
			"Antipholus of Ephesus" -> Adriana [arrowsize=0.6640625 penwidth=0.9921875]
			"Antipholus of Ephesus" -> Balthazar [arrowsize=0.59375 penwidth=0.78125]
			"Antipholus of Ephesus" -> "Second Merchant" [arrowsize=0.5234375 penwidth=0.5703125]
			"Antipholus of Ephesus" -> "Dromio of Ephesus" [arrowsize=0.96875 penwidth=1.90625]
			Aegeon -> Aemelia [arrowsize=0.5 penwidth=0.5]
			Aegeon -> "Duke Solinus" [arrowsize=0.640625 penwidth=0.921875]
			Aegeon -> "Antipholus of Ephesus" [arrowsize=0.59375 penwidth=0.78125]
			Aegeon -> "Dromio of Ephesus" [arrowsize=0.5234375 penwidth=0.5703125]
			"First Merchant" -> "Antipholus of Syracuse" [arrowsize=0.546875 penwidth=0.640625]
			Officer -> Angelo [arrowsize=0.5234375 penwidth=0.5703125]
			Officer -> All [arrowsize=0.5234375 penwidth=0.5703125]
			Officer -> "Antipholus of Ephesus" [arrowsize=0.5234375 penwidth=0.5703125]
			Officer -> "Dromio of Ephesus" [arrowsize=0.5 penwidth=0.5]
