digraph {
	graph [overlap=false sep=0.5 splines=true]
			"[Speaker]" -> "[Receiver]" [arrowsize=0.61780104712 penwidth=0.853403141361]
			"Le Prvt" -> Dorante [arrowsize=0.507853403141 penwidth=0.523560209424]
			"Le Prvt" -> Clandre [arrowsize=0.539267015707 penwidth=0.61780104712]
			"Cliton [Bas]" -> Dorante [arrowsize=0.5 penwidth=0.5]
			Dorante -> "Mlisse." [arrowsize=0.5 penwidth=0.5]
			Dorante -> "Le Prvt" [arrowsize=0.503926701571 penwidth=0.511780104712]
			Dorante -> Lyse [arrowsize=0.743455497382 penwidth=1.23036649215]
			Dorante -> "Lyse." [arrowsize=0.5 penwidth=0.5]
			Dorante -> "Le  Prvt" [arrowsize=0.527486910995 penwidth=0.582460732984]
			Dorante -> Mlisse [arrowsize=1.00654450262 penwidth=2.01963350785]
			Dorante -> Philiste [arrowsize=0.735602094241 penwidth=1.20680628272]
			Dorante -> Clandre [arrowsize=0.680628272251 penwidth=1.04188481675]
			Dorante -> Cliton [arrowsize=1.55235602094 penwidth=3.65706806283]
			"Cliton [En Lui Otant Le Portrait]" -> Dorante [arrowsize=0.5 penwidth=0.5]
			Lyse -> Dorante [arrowsize=0.794502617801 penwidth=1.3835078534]
			Lyse -> Mlisse [arrowsize=0.998691099476 penwidth=1.99607329843]
			Lyse -> Cliton [arrowsize=0.73167539267 penwidth=1.19502617801]
			Mlisse -> Dorante [arrowsize=0.943717277487 penwidth=1.83115183246]
			Mlisse -> Clandre [arrowsize=0.727748691099 penwidth=1.1832460733]
			Mlisse -> Lyse [arrowsize=1.05366492147 penwidth=2.1609947644]
			Mlisse -> Philiste [arrowsize=0.645287958115 penwidth=0.935863874346]
			Philiste -> Dorante [arrowsize=1.16361256545 penwidth=2.49083769634]
			Philiste -> Clandre [arrowsize=0.515706806283 penwidth=0.547120418848]
			Philiste -> Mlisse [arrowsize=0.527486910995 penwidth=0.582460732984]
			Philiste -> Cliton [arrowsize=0.5 penwidth=0.5]
			Clandre -> "Le Prvt" [arrowsize=0.503926701571 penwidth=0.511780104712]
			Clandre -> Dorante [arrowsize=0.719895287958 penwidth=1.15968586387]
			Clandre -> "Le  Prvt." [arrowsize=0.5 penwidth=0.5]
			Clandre -> Mlisse [arrowsize=0.947643979058 penwidth=1.84293193717]
			Clandre -> Philiste [arrowsize=0.562827225131 penwidth=0.688481675393]
			Clandre -> Cliton [arrowsize=0.5 penwidth=0.5]
			"Dorante [Bas]" -> "Le  Prvt" [arrowsize=0.5 penwidth=0.5]
			Cliton -> Dorante [arrowsize=2.0 penwidth=5.0]
			Cliton -> Clandre [arrowsize=0.551047120419 penwidth=0.653141361257]
			Cliton -> Lyse [arrowsize=0.873036649215 penwidth=1.61910994764]
			Cliton -> Philiste [arrowsize=0.55497382199 penwidth=0.664921465969]
}
