digraph {
	graph [overlap=false sep=0.5 splines=true]
			Erhart -> "Ella Rentheim" [arrowsize=0.725321888412 penwidth=1.17596566524]
			Erhart -> "Fru Wilton" [arrowsize=0.586909871245 penwidth=0.760729613734]
			Erhart -> Borkman [arrowsize=0.561158798283 penwidth=0.68347639485]
			Erhart -> "Fru Borkman" [arrowsize=0.87017167382 penwidth=1.61051502146]
			Erhart -> Frida [arrowsize=0.50321888412 penwidth=0.509656652361]
			"Ella Rentheim" -> Erhart [arrowsize=0.673819742489 penwidth=1.02145922747]
			"Ella Rentheim" -> Foldal [arrowsize=0.50643776824 penwidth=0.519313304721]
			"Ella Rentheim" -> Borkman [arrowsize=1.70386266094 penwidth=4.11158798283]
			"Ella Rentheim" -> Stuepigen [arrowsize=0.512875536481 penwidth=0.538626609442]
			"Ella Rentheim" -> "Fru Borkman" [arrowsize=1.5686695279 penwidth=3.70600858369]
			"Fru Wilton" -> Erhart [arrowsize=0.612660944206 penwidth=0.837982832618]
			"Fru Wilton" -> "Ella Rentheim" [arrowsize=0.5 penwidth=0.5]
			"Fru Wilton" -> "Fru Borkman" [arrowsize=0.776824034335 penwidth=1.330472103]
			Stuepigen -> "Ella Rentheim" [arrowsize=0.50643776824 penwidth=0.519313304721]
			Stuepigen -> "Fru Borkman" [arrowsize=0.619098712446 penwidth=0.857296137339]
			Borkman -> Foldal [arrowsize=1.41094420601 penwidth=3.23283261803]
			Borkman -> Frida [arrowsize=0.718884120172 penwidth=1.15665236052]
			Borkman -> Erhart [arrowsize=0.590128755365 penwidth=0.770386266094]
			Borkman -> "Fru Borkman" [arrowsize=0.837982832618 penwidth=1.51394849785]
			Borkman -> "Ella Rentheim" [arrowsize=1.6974248927 penwidth=4.09227467811]
			Foldal -> "Ella Rentheim" [arrowsize=0.545064377682 penwidth=0.635193133047]
			Foldal -> Borkman [arrowsize=1.32725321888 penwidth=2.98175965665]
			Frida -> Borkman [arrowsize=0.68669527897 penwidth=1.06008583691]
			"Fru Borkman" -> Erhart [arrowsize=0.834763948498 penwidth=1.50429184549]
			"Fru Borkman" -> "Ella Rentheim" [arrowsize=2.0 penwidth=5.0]
			"Fru Borkman" -> "Fru Wilton" [arrowsize=0.69313304721 penwidth=1.07939914163]
			"Fru Borkman" -> Borkman [arrowsize=0.763948497854 penwidth=1.29184549356]
			"Fru Borkman" -> Stuepigen [arrowsize=0.657725321888 penwidth=0.973175965665]
}
