digraph {
	graph [overlap=false sep=0.5 splines=true]
			Albany -> "King Lear" [arrowsize=0.591836734694 penwidth=0.775510204082]
			Albany -> Gentleman [arrowsize=0.561224489796 penwidth=0.683673469388]
			Albany -> All [arrowsize=0.65306122449 penwidth=0.959183673469]
			Albany -> Edgar [arrowsize=0.775510204082 penwidth=1.32653061224]
			Albany -> Herald [arrowsize=0.561224489796 penwidth=0.683673469388]
			Albany -> Goneril [arrowsize=0.897959183673 penwidth=1.69387755102]
			Albany -> Messenger [arrowsize=0.683673469388 penwidth=1.05102040816]
			Albany -> Edmund [arrowsize=0.775510204082 penwidth=1.32653061224]
			Albany -> Kent [arrowsize=0.622448979592 penwidth=0.867346938776]
			Albany -> Soldiers [arrowsize=0.561224489796 penwidth=0.683673469388]
			Albany -> Regan [arrowsize=0.530612244898 penwidth=0.591836734694]
			"King Lear" -> Attendants [arrowsize=0.591836734694 penwidth=0.775510204082]
			"King Lear" -> Albany [arrowsize=0.591836734694 penwidth=0.775510204082]
			"King Lear" -> All [arrowsize=0.959183673469 penwidth=1.87755102041]
			"King Lear" -> Fool [arrowsize=1.44897959184 penwidth=3.34693877551]
			"King Lear" -> "King of France" [arrowsize=0.530612244898 penwidth=0.591836734694]
			"King Lear" -> Knight [arrowsize=0.683673469388 penwidth=1.05102040816]
			"King Lear" -> Gentleman [arrowsize=0.591836734694 penwidth=0.775510204082]
			"King Lear" -> Cordelia [arrowsize=0.989795918367 penwidth=1.9693877551]
			"King Lear" -> Burgundy [arrowsize=0.65306122449 penwidth=0.959183673469]
			"King Lear" -> Edgar [arrowsize=0.989795918367 penwidth=1.9693877551]
			"King Lear" -> Goneril [arrowsize=0.928571428571 penwidth=1.78571428571]
			"King Lear" -> Cornwall [arrowsize=0.530612244898 penwidth=0.591836734694]
			"King Lear" -> Kent [arrowsize=2.0 penwidth=5.0]
			"King Lear" -> Oswald [arrowsize=0.622448979592 penwidth=0.867346938776]
			"King Lear" -> Regan [arrowsize=1.02040816327 penwidth=2.0612244898]
			"King Lear" -> Captain [arrowsize=0.5 penwidth=0.5]
			"King Lear" -> Attendant [arrowsize=0.561224489796 penwidth=0.683673469388]
			"King Lear" -> Gloucester [arrowsize=0.989795918367 penwidth=1.9693877551]
			Doctor -> Cordelia [arrowsize=0.714285714286 penwidth=1.14285714286]
			Gentleman -> Attendants [arrowsize=0.5 penwidth=0.5]
			Gentleman -> Albany [arrowsize=0.5 penwidth=0.5]
			Gentleman -> All [arrowsize=0.530612244898 penwidth=0.591836734694]
			Gentleman -> "King Lear" [arrowsize=0.65306122449 penwidth=0.959183673469]
			Gentleman -> Edgar [arrowsize=0.591836734694 penwidth=0.775510204082]
			Gentleman -> Cordelia [arrowsize=0.5 penwidth=0.5]
			Gentleman -> Kent [arrowsize=1.08163265306 penwidth=2.24489795918]
			"Second Servant" -> "Third Servant" [arrowsize=0.530612244898 penwidth=0.591836734694]
			Burgundy -> "King Lear" [arrowsize=0.591836734694 penwidth=0.775510204082]
			Burgundy -> Cordelia [arrowsize=0.5 penwidth=0.5]
			Goneril -> Fool [arrowsize=0.5 penwidth=0.5]
			Goneril -> Albany [arrowsize=0.928571428571 penwidth=1.78571428571]
			Goneril -> "King Lear" [arrowsize=0.744897959184 penwidth=1.23469387755]
			Goneril -> Cordelia [arrowsize=0.5 penwidth=0.5]
			Goneril -> Cornwall [arrowsize=0.530612244898 penwidth=0.591836734694]
			Goneril -> Messenger [arrowsize=0.5 penwidth=0.5]
			Goneril -> Edmund [arrowsize=0.591836734694 penwidth=0.775510204082]
			Goneril -> Oswald [arrowsize=0.744897959184 penwidth=1.23469387755]
			Goneril -> Regan [arrowsize=0.897959183673 penwidth=1.69387755102]
			Goneril -> Gloucester [arrowsize=0.5 penwidth=0.5]
			Messenger -> Albany [arrowsize=0.65306122449 penwidth=0.959183673469]
			Messenger -> Cordelia [arrowsize=0.5 penwidth=0.5]
			Messenger -> Goneril [arrowsize=0.5 penwidth=0.5]
			Edmund -> Albany [arrowsize=0.714285714286 penwidth=1.14285714286]
			Edmund -> Gentleman [arrowsize=0.5 penwidth=0.5]
			Edmund -> Cornwall [arrowsize=0.65306122449 penwidth=0.959183673469]
			Edmund -> Herald [arrowsize=0.5 penwidth=0.5]
			Edmund -> Goneril [arrowsize=0.5 penwidth=0.5]
			Edmund -> Curan [arrowsize=0.591836734694 penwidth=0.775510204082]
			Edmund -> Edgar [arrowsize=1.02040816327 penwidth=2.0612244898]
			Edmund -> Kent [arrowsize=0.561224489796 penwidth=0.683673469388]
			Edmund -> Soldiers [arrowsize=0.530612244898 penwidth=0.591836734694]
			Edmund -> Regan [arrowsize=0.65306122449 penwidth=0.959183673469]
			Edmund -> Captain [arrowsize=0.530612244898 penwidth=0.591836734694]
			Edmund -> Trumpet [arrowsize=0.5 penwidth=0.5]
			Edmund -> Gloucester [arrowsize=1.14285714286 penwidth=2.42857142857]
			Kent -> Fool [arrowsize=0.683673469388 penwidth=1.05102040816]
			Kent -> Albany [arrowsize=0.561224489796 penwidth=0.683673469388]
			Kent -> All [arrowsize=0.530612244898 penwidth=0.591836734694]
			Kent -> Gentleman [arrowsize=1.11224489796 penwidth=2.33673469388]
			Kent -> "King Lear" [arrowsize=1.9693877551 penwidth=4.90816326531]
			Kent -> Cornwall [arrowsize=0.714285714286 penwidth=1.14285714286]
			Kent -> Cordelia [arrowsize=0.591836734694 penwidth=0.775510204082]
			Kent -> Edgar [arrowsize=0.591836734694 penwidth=0.775510204082]
			Kent -> Edmund [arrowsize=0.5 penwidth=0.5]
			Kent -> Oswald [arrowsize=0.928571428571 penwidth=1.78571428571]
			Kent -> Regan [arrowsize=0.530612244898 penwidth=0.591836734694]
			Kent -> Gloucester [arrowsize=0.80612244898 penwidth=1.41836734694]
			Regan -> Albany [arrowsize=0.530612244898 penwidth=0.591836734694]
			Regan -> "King Lear" [arrowsize=0.928571428571 penwidth=1.78571428571]
			Regan -> "First Servant" [arrowsize=0.5 penwidth=0.5]
			Regan -> All [arrowsize=0.530612244898 penwidth=0.591836734694]
			Regan -> Cordelia [arrowsize=0.5 penwidth=0.5]
			Regan -> Cornwall [arrowsize=0.775510204082 penwidth=1.32653061224]
			Regan -> Goneril [arrowsize=0.80612244898 penwidth=1.41836734694]
			Regan -> Edmund [arrowsize=0.683673469388 penwidth=1.05102040816]
			Regan -> Servants [arrowsize=0.591836734694 penwidth=0.775510204082]
			Regan -> Oswald [arrowsize=0.80612244898 penwidth=1.41836734694]
			Regan -> Gloucester [arrowsize=0.897959183673 penwidth=1.69387755102]
			Cornwall -> All [arrowsize=0.591836734694 penwidth=0.775510204082]
			Cornwall -> "First Servant" [arrowsize=0.5 penwidth=0.5]
			Cornwall -> Servants [arrowsize=0.683673469388 penwidth=1.05102040816]
			Cornwall -> "King Lear" [arrowsize=0.591836734694 penwidth=0.775510204082]
			Cornwall -> Goneril [arrowsize=0.561224489796 penwidth=0.683673469388]
			Cornwall -> Edmund [arrowsize=0.775510204082 penwidth=1.32653061224]
			Cornwall -> Kent [arrowsize=0.80612244898 penwidth=1.41836734694]
			Cornwall -> Oswald [arrowsize=0.561224489796 penwidth=0.683673469388]
			Cornwall -> Regan [arrowsize=0.591836734694 penwidth=0.775510204082]
			Cornwall -> Gloucester [arrowsize=1.02040816327 penwidth=2.0612244898]
			"Third Servant" -> "Second Servant" [arrowsize=0.530612244898 penwidth=0.591836734694]
			Fool -> Edgar [arrowsize=0.5 penwidth=0.5]
			Fool -> Goneril [arrowsize=0.5 penwidth=0.5]
			Fool -> "King Lear" [arrowsize=1.69387755102 penwidth=4.08163265306]
			Fool -> All [arrowsize=0.5 penwidth=0.5]
			Fool -> Kent [arrowsize=0.775510204082 penwidth=1.32653061224]
			"Old Man" -> Edgar [arrowsize=0.530612244898 penwidth=0.591836734694]
			"Old Man" -> Gloucester [arrowsize=0.683673469388 penwidth=1.05102040816]
			Knight -> "King Lear" [arrowsize=0.622448979592 penwidth=0.867346938776]
			Cordelia -> "King Lear" [arrowsize=0.989795918367 penwidth=1.9693877551]
			Cordelia -> Doctor [arrowsize=0.591836734694 penwidth=0.775510204082]
			Cordelia -> All [arrowsize=0.5 penwidth=0.5]
			Cordelia -> Burgundy [arrowsize=0.5 penwidth=0.5]
			Cordelia -> Goneril [arrowsize=0.530612244898 penwidth=0.591836734694]
			Cordelia -> Messenger [arrowsize=0.5 penwidth=0.5]
			Cordelia -> Kent [arrowsize=0.561224489796 penwidth=0.683673469388]
			Edgar -> Fool [arrowsize=0.5 penwidth=0.5]
			Edgar -> Albany [arrowsize=0.744897959184 penwidth=1.23469387755]
			Edgar -> All [arrowsize=0.530612244898 penwidth=0.591836734694]
			Edgar -> Gentleman [arrowsize=0.683673469388 penwidth=1.05102040816]
			Edgar -> "King Lear" [arrowsize=0.744897959184 penwidth=1.23469387755]
			Edgar -> Herald [arrowsize=0.5 penwidth=0.5]
			Edgar -> Edmund [arrowsize=0.897959183673 penwidth=1.69387755102]
			Edgar -> Kent [arrowsize=0.530612244898 penwidth=0.591836734694]
			Edgar -> Oswald [arrowsize=0.561224489796 penwidth=0.683673469388]
			Edgar -> Gloucester [arrowsize=1.32653061224 penwidth=2.97959183673]
			Herald -> All [arrowsize=0.5 penwidth=0.5]
			Herald -> Trumpet [arrowsize=0.530612244898 penwidth=0.591836734694]
			Herald -> Edgar [arrowsize=0.5 penwidth=0.5]
			Gloucester -> "King Lear" [arrowsize=1.08163265306 penwidth=2.24489795918]
			Gloucester -> Kent [arrowsize=0.897959183673 penwidth=1.69387755102]
			Gloucester -> "Old Man" [arrowsize=0.683673469388 penwidth=1.05102040816]
			Gloucester -> All [arrowsize=0.591836734694 penwidth=0.775510204082]
			Gloucester -> Cornwall [arrowsize=0.714285714286 penwidth=1.14285714286]
			Gloucester -> Edgar [arrowsize=1.29591836735 penwidth=2.88775510204]
			Gloucester -> Edmund [arrowsize=1.23469387755 penwidth=2.70408163265]
			Gloucester -> Servants [arrowsize=0.5 penwidth=0.5]
			Gloucester -> Oswald [arrowsize=0.5 penwidth=0.5]
			Gloucester -> Regan [arrowsize=0.714285714286 penwidth=1.14285714286]
			"First Servant" -> Cornwall [arrowsize=0.561224489796 penwidth=0.683673469388]
			"First Servant" -> Gloucester [arrowsize=0.5 penwidth=0.5]
			"King of France" -> "King Lear" [arrowsize=0.561224489796 penwidth=0.683673469388]
			"King of France" -> Cordelia [arrowsize=0.591836734694 penwidth=0.775510204082]
			"King of France" -> Burgundy [arrowsize=0.5 penwidth=0.5]
			Curan -> Edmund [arrowsize=0.591836734694 penwidth=0.775510204082]
			Oswald -> "King Lear" [arrowsize=0.591836734694 penwidth=0.775510204082]
			Oswald -> All [arrowsize=0.530612244898 penwidth=0.591836734694]
			Oswald -> Cornwall [arrowsize=0.591836734694 penwidth=0.775510204082]
			Oswald -> Goneril [arrowsize=0.65306122449 penwidth=0.959183673469]
			Oswald -> Edgar [arrowsize=0.591836734694 penwidth=0.775510204082]
			Oswald -> Kent [arrowsize=0.714285714286 penwidth=1.14285714286]
			Oswald -> Regan [arrowsize=0.744897959184 penwidth=1.23469387755]
			Oswald -> Gloucester [arrowsize=0.5 penwidth=0.5]
			Captain -> Albany [arrowsize=0.5 penwidth=0.5]
			Captain -> All [arrowsize=0.5 penwidth=0.5]
			Captain -> Trumpet [arrowsize=0.5 penwidth=0.5]
			Captain -> Edmund [arrowsize=0.530612244898 penwidth=0.591836734694]
}
