digraph {
	graph [overlap=false sep=0.5 splines=true]
			Chrysante -> Clarice [arrowsize=0.623287671233 penwidth=0.869863013699]
			Chrysante -> Philiste [arrowsize=0.561643835616 penwidth=0.684931506849]
			Clidan -> Clarice [arrowsize=0.684931506849 penwidth=1.05479452055]
			Clidan -> Cocher [arrowsize=0.5 penwidth=0.5]
			Clidan -> "La Nourrice" [arrowsize=1.06506849315 penwidth=2.19520547945]
			Clidan -> Alcidon [arrowsize=1.43493150685 penwidth=3.30479452055]
			Clidan -> Philiste [arrowsize=0.72602739726 penwidth=1.17808219178]
			Clidan -> Chrisante [arrowsize=0.787671232877 penwidth=1.36301369863]
			Clidan -> Doris [arrowsize=0.530821917808 penwidth=0.592465753425]
			"[Speaker]" -> "[Receiver]" [arrowsize=0.91095890411 penwidth=1.73287671233]
			Gron -> Chrisante [arrowsize=0.869863013699 penwidth=1.6095890411]
			Gron -> Philiste [arrowsize=0.520547945205 penwidth=0.561643835616]
			"Celidan [Il Dit Ces Mots Derrire Le Thtre.]" -> Cocher [arrowsize=0.5 penwidth=0.5]
			Lycas -> Philiste [arrowsize=0.684931506849 penwidth=1.05479452055]
			Polymas -> "La Nourrice" [arrowsize=0.510273972603 penwidth=0.530821917808]
			Polymas -> Philiste [arrowsize=0.5 penwidth=0.5]
			"La Nourrice" -> Clidan [arrowsize=0.952054794521 penwidth=1.85616438356]
			"La Nourrice" -> Clarice [arrowsize=0.767123287671 penwidth=1.30136986301]
			"La Nourrice" -> Alcidon [arrowsize=1.03424657534 penwidth=2.10273972603]
			"La Nourrice" -> Doraste [arrowsize=0.5 penwidth=0.5]
			"La Nourrice" -> Philiste [arrowsize=0.859589041096 penwidth=1.57876712329]
			"La Nourrice" -> Polymas [arrowsize=0.530821917808 penwidth=0.592465753425]
			Listor -> Doraste [arrowsize=0.5 penwidth=0.5]
			Clarice -> Clidan [arrowsize=0.777397260274 penwidth=1.33219178082]
			Clarice -> "Clidan [Clidan Lui Met La Main Sur La Bouche.]" [arrowsize=0.5 penwidth=0.5]
			Clarice -> "La Nourrice" [arrowsize=0.859589041096 penwidth=1.57876712329]
			Clarice -> Chrysante [arrowsize=0.684931506849 penwidth=1.05479452055]
			Clarice -> Alcidon [arrowsize=0.551369863014 penwidth=0.654109589041]
			Clarice -> Philiste [arrowsize=1.54794520548 penwidth=3.64383561644]
			Clarice -> Doris [arrowsize=0.510273972603 penwidth=0.530821917808]
			Alcidon -> Clidan [arrowsize=1.54794520548 penwidth=3.64383561644]
			Alcidon -> Clarice [arrowsize=0.571917808219 penwidth=0.715753424658]
			Alcidon -> "La Nourrice" [arrowsize=1.15753424658 penwidth=2.47260273973]
			Alcidon -> Doris [arrowsize=1.04452054795 penwidth=2.13356164384]
			Alcidon -> Philiste [arrowsize=1.52739726027 penwidth=3.58219178082]
			Doraste -> "La Nourrice" [arrowsize=0.5 penwidth=0.5]
			Doraste -> Philiste [arrowsize=0.530821917808 penwidth=0.592465753425]
			Philiste -> Lycas [arrowsize=0.582191780822 penwidth=0.746575342466]
			Philiste -> Clarice [arrowsize=1.79452054795 penwidth=4.38356164384]
			Philiste -> Gron [arrowsize=0.541095890411 penwidth=0.623287671233]
			Philiste -> Clidan [arrowsize=0.890410958904 penwidth=1.67123287671]
			Philiste -> Polymas [arrowsize=0.530821917808 penwidth=0.592465753425]
			Philiste -> "La Nourrice" [arrowsize=0.674657534247 penwidth=1.02397260274]
			Philiste -> Alcidon [arrowsize=2.0 penwidth=5.0]
			Philiste -> Doraste [arrowsize=0.561643835616 penwidth=0.684931506849]
			Philiste -> Chrisante [arrowsize=0.736301369863 penwidth=1.20890410959]
			Philiste -> Doris [arrowsize=0.602739726027 penwidth=0.808219178082]
			Chrisante -> Clidan [arrowsize=0.880136986301 penwidth=1.6404109589]
			Chrisante -> Gron [arrowsize=0.828767123288 penwidth=1.48630136986]
			Chrisante -> Philiste [arrowsize=0.787671232877 penwidth=1.36301369863]
			Chrisante -> Doris [arrowsize=1.14726027397 penwidth=2.44178082192]
			Doris -> Alcidon [arrowsize=1.12671232877 penwidth=2.3801369863]
			Doris -> Clarice [arrowsize=0.510273972603 penwidth=0.530821917808]
			Doris -> Chrisante [arrowsize=1.28082191781 penwidth=2.84246575342]
			Doris -> Philiste [arrowsize=0.541095890411 penwidth=0.623287671233]
			Doris -> Clidan [arrowsize=0.582191780822 penwidth=0.746575342466]
}
