digraph {
	graph [overlap=false sep=0.5 splines=true]
			Sheriff -> Duchess [arrowsize=0.5 penwidth=0.5]
			Sheriff -> Gloucester [arrowsize=0.5 penwidth=0.5]
			Stanley -> Duchess [arrowsize=0.62 penwidth=0.86]
			Stanley -> Gloucester [arrowsize=0.5 penwidth=0.5]
			"Sir Humphrey" -> Herald [arrowsize=0.5 penwidth=0.5]
			"Sir Humphrey" -> All [arrowsize=0.56 penwidth=0.68]
			"Sir Humphrey" -> Cade [arrowsize=0.56 penwidth=0.68]
			"Sir Humphrey" -> "William Stafford" [arrowsize=0.5 penwidth=0.5]
			"Queen Margaret" -> "King Henry Vi" [arrowsize=1.46 penwidth=3.38]
			"Queen Margaret" -> Vaux [arrowsize=0.56 penwidth=0.68]
			"Queen Margaret" -> Clifford [arrowsize=0.5 penwidth=0.5]
			"Queen Margaret" -> Suffolk [arrowsize=1.46 penwidth=3.38]
			"Queen Margaret" -> Duchess [arrowsize=0.5 penwidth=0.5]
			"Queen Margaret" -> Buckingham [arrowsize=0.5 penwidth=0.5]
			"Queen Margaret" -> Cardinal [arrowsize=0.5 penwidth=0.5]
			"Queen Margaret" -> Salisbury [arrowsize=0.56 penwidth=0.68]
			"Queen Margaret" -> Warwick [arrowsize=0.62 penwidth=0.86]
			"Queen Margaret" -> Simpcox [arrowsize=0.5 penwidth=0.5]
			"Queen Margaret" -> "First Petitioner" [arrowsize=0.5 penwidth=0.5]
			"Queen Margaret" -> Somerset [arrowsize=0.56 penwidth=0.68]
			"Queen Margaret" -> Peter [arrowsize=0.5 penwidth=0.5]
			"Queen Margaret" -> York [arrowsize=0.68 penwidth=1.04]
			"Queen Margaret" -> Gloucester [arrowsize=0.74 penwidth=1.22]
			Bolingbroke -> Duchess [arrowsize=0.5 penwidth=0.5]
			Bolingbroke -> "Margaret Jourdain" [arrowsize=0.5 penwidth=0.5]
			Bolingbroke -> Spirit [arrowsize=0.68 penwidth=1.04]
			Bolingbroke -> Southwell [arrowsize=0.5 penwidth=0.5]
			Bolingbroke -> Hume [arrowsize=0.56 penwidth=0.68]
			Smith -> "Sir Humphrey" [arrowsize=0.5 penwidth=0.5]
			Smith -> Dick [arrowsize=0.62 penwidth=0.86]
			Smith -> Cade [arrowsize=0.68 penwidth=1.04]
			Smith -> Holland [arrowsize=0.5 penwidth=0.5]
			"Young Clifford" -> "King Henry Vi" [arrowsize=0.5 penwidth=0.5]
			"Young Clifford" -> Richard [arrowsize=0.5 penwidth=0.5]
			"Young Clifford" -> Clifford [arrowsize=0.5 penwidth=0.5]
			"First Citizen" -> Scales [arrowsize=0.5 penwidth=0.5]
			Cardinal -> "King Henry Vi" [arrowsize=0.74 penwidth=1.22]
			Cardinal -> "Queen Margaret" [arrowsize=0.56 penwidth=0.68]
			Cardinal -> Suffolk [arrowsize=0.62 penwidth=0.86]
			Cardinal -> Guards [arrowsize=0.5 penwidth=0.5]
			Cardinal -> Buckingham [arrowsize=0.5 penwidth=0.5]
			Cardinal -> York [arrowsize=0.56 penwidth=0.68]
			Cardinal -> Warwick [arrowsize=0.5 penwidth=0.5]
			Cardinal -> Simpcox [arrowsize=0.5 penwidth=0.5]
			Cardinal -> Gloucester [arrowsize=1.16 penwidth=2.48]
			Richard -> "Young Clifford" [arrowsize=0.56 penwidth=0.68]
			Richard -> York [arrowsize=0.56 penwidth=0.68]
			Richard -> Clifford [arrowsize=0.5 penwidth=0.5]
			Warwick -> "King Henry Vi" [arrowsize=0.8 penwidth=1.4]
			Warwick -> "Queen Margaret" [arrowsize=0.56 penwidth=0.68]
			Warwick -> Suffolk [arrowsize=0.8 penwidth=1.4]
			Warwick -> Buckingham [arrowsize=0.5 penwidth=0.5]
			Warwick -> Cardinal [arrowsize=0.56 penwidth=0.68]
			Warwick -> York [arrowsize=0.74 penwidth=1.22]
			Warwick -> Somerset [arrowsize=0.5 penwidth=0.5]
			Warwick -> Clifford [arrowsize=0.68 penwidth=1.04]
			Warwick -> Salisbury [arrowsize=0.8 penwidth=1.4]
			Somerset -> Buckingham [arrowsize=0.5 penwidth=0.5]
			Somerset -> Gloucester [arrowsize=0.5 penwidth=0.5]
			Somerset -> "Queen Margaret" [arrowsize=0.5 penwidth=0.5]
			Somerset -> York [arrowsize=0.62 penwidth=0.86]
			Somerset -> "King Henry Vi" [arrowsize=0.74 penwidth=1.22]
			Cade -> All [arrowsize=2.0 penwidth=5.0]
			Cade -> "Sir Humphrey" [arrowsize=0.56 penwidth=0.68]
			Cade -> Smith [arrowsize=0.62 penwidth=0.86]
			Cade -> Clerk [arrowsize=0.56 penwidth=0.68]
			Cade -> Dick [arrowsize=1.28 penwidth=2.84]
			Cade -> Michael [arrowsize=0.62 penwidth=0.86]
			Cade -> Iden [arrowsize=0.68 penwidth=1.04]
			Cade -> Say [arrowsize=0.68 penwidth=1.04]
			Cade -> Messenger [arrowsize=0.5 penwidth=0.5]
			Cade -> Bevis [arrowsize=0.5 penwidth=0.5]
			Cade -> "William Stafford" [arrowsize=0.62 penwidth=0.86]
			Hume -> Duchess [arrowsize=0.62 penwidth=0.86]
			Hume -> Bolingbroke [arrowsize=0.5 penwidth=0.5]
			"First 'Prentice" -> Peter [arrowsize=0.5 penwidth=0.5]
			"Second 'Prentice" -> Peter [arrowsize=0.5 penwidth=0.5]
			"King Henry Vi" -> "Queen Margaret" [arrowsize=1.1 penwidth=2.3]
			"King Henry Vi" -> Cardinal [arrowsize=0.8 penwidth=1.4]
			"King Henry Vi" -> Warwick [arrowsize=0.74 penwidth=1.22]
			"King Henry Vi" -> Somerset [arrowsize=0.68 penwidth=1.04]
			"King Henry Vi" -> Guard [arrowsize=0.5 penwidth=0.5]
			"King Henry Vi" -> Buckingham [arrowsize=0.86 penwidth=1.58]
			"King Henry Vi" -> York [arrowsize=0.62 penwidth=0.86]
			"King Henry Vi" -> Simpcox [arrowsize=0.68 penwidth=1.04]
			"King Henry Vi" -> Attendant [arrowsize=0.5 penwidth=0.5]
			"King Henry Vi" -> Iden [arrowsize=0.62 penwidth=0.86]
			"King Henry Vi" -> Guards [arrowsize=0.5 penwidth=0.5]
			"King Henry Vi" -> Townsman [arrowsize=0.5 penwidth=0.5]
			"King Henry Vi" -> Horner [arrowsize=0.5 penwidth=0.5]
			"King Henry Vi" -> Gloucester [arrowsize=0.74 penwidth=1.22]
			"King Henry Vi" -> Lords [arrowsize=0.5 penwidth=0.5]
			"King Henry Vi" -> All [arrowsize=0.5 penwidth=0.5]
			"King Henry Vi" -> Suffolk [arrowsize=0.86 penwidth=1.58]
			"King Henry Vi" -> Duchess [arrowsize=0.62 penwidth=0.86]
			"King Henry Vi" -> Say [arrowsize=0.62 penwidth=0.86]
			"King Henry Vi" -> Salisbury [arrowsize=0.68 penwidth=1.04]
			"King Henry Vi" -> Messenger [arrowsize=0.56 penwidth=0.68]
			"King Henry Vi" -> Peter [arrowsize=0.5 penwidth=0.5]
			"King Henry Vi" -> Clifford [arrowsize=0.5 penwidth=0.5]
			Vaux -> "Queen Margaret" [arrowsize=0.5 penwidth=0.5]
			Clerk -> Cade [arrowsize=0.56 penwidth=0.68]
			"First Murder" -> "Second Murderer" [arrowsize=0.5 penwidth=0.5]
			"First Gentleman" -> Captain [arrowsize=0.5 penwidth=0.5]
			"First Gentleman" -> Master [arrowsize=0.5 penwidth=0.5]
			"First Gentleman" -> Suffolk [arrowsize=0.5 penwidth=0.5]
			Say -> All [arrowsize=0.56 penwidth=0.68]
			Say -> "King Henry Vi" [arrowsize=0.56 penwidth=0.68]
			Say -> Bevis [arrowsize=0.5 penwidth=0.5]
			Say -> Dick [arrowsize=0.56 penwidth=0.68]
			Say -> Buckingham [arrowsize=0.5 penwidth=0.5]
			Say -> Cade [arrowsize=0.74 penwidth=1.22]
			"Second Murderer" -> "First Murderer" [arrowsize=0.5 penwidth=0.5]
			"First Murderer" -> Suffolk [arrowsize=0.56 penwidth=0.68]
			"First Murderer" -> "Second Murderer" [arrowsize=0.5 penwidth=0.5]
			Buckingham -> All [arrowsize=0.5 penwidth=0.5]
			Buckingham -> "King Henry Vi" [arrowsize=0.86 penwidth=1.58]
			Buckingham -> Say [arrowsize=0.5 penwidth=0.5]
			Buckingham -> Cade [arrowsize=0.5 penwidth=0.5]
			Buckingham -> Duchess [arrowsize=0.56 penwidth=0.68]
			Buckingham -> Guard [arrowsize=0.56 penwidth=0.68]
			Buckingham -> Cardinal [arrowsize=0.62 penwidth=0.86]
			Buckingham -> York [arrowsize=0.8 penwidth=1.4]
			Buckingham -> Warwick [arrowsize=0.5 penwidth=0.5]
			Buckingham -> Somerset [arrowsize=0.56 penwidth=0.68]
			Buckingham -> Gloucester [arrowsize=0.5 penwidth=0.5]
			"Third Neighbour" -> Horner [arrowsize=0.5 penwidth=0.5]
			York -> Guards [arrowsize=0.5 penwidth=0.5]
			York -> Servingman [arrowsize=0.5 penwidth=0.5]
			York -> Richard [arrowsize=0.5 penwidth=0.5]
			York -> "King Henry Vi" [arrowsize=0.92 penwidth=1.76]
			York -> Servant [arrowsize=0.5 penwidth=0.5]
			York -> "Queen Margaret" [arrowsize=0.5 penwidth=0.5]
			York -> "Margaret Jourdain" [arrowsize=0.5 penwidth=0.5]
			York -> Clifford [arrowsize=0.8 penwidth=1.4]
			York -> Suffolk [arrowsize=0.68 penwidth=1.04]
			York -> Duchess [arrowsize=0.5 penwidth=0.5]
			York -> Buckingham [arrowsize=0.86 penwidth=1.58]
			York -> Guard [arrowsize=0.56 penwidth=0.68]
			York -> Cardinal [arrowsize=0.62 penwidth=0.86]
			York -> Salisbury [arrowsize=0.74 penwidth=1.22]
			York -> Warwick [arrowsize=0.62 penwidth=0.86]
			York -> Soldiers [arrowsize=0.5 penwidth=0.5]
			York -> Somerset [arrowsize=0.68 penwidth=1.04]
			York -> Peter [arrowsize=0.56 penwidth=0.68]
			York -> Gloucester [arrowsize=0.56 penwidth=0.68]
			Master -> "First Gentleman" [arrowsize=0.5 penwidth=0.5]
			Whitmore -> Captain [arrowsize=0.5 penwidth=0.5]
			Whitmore -> Suffolk [arrowsize=0.8 penwidth=1.4]
			Simpcox -> "Queen Margaret" [arrowsize=0.5 penwidth=0.5]
			Simpcox -> Gloucester [arrowsize=1.22 penwidth=2.66]
			Simpcox -> Suffolk [arrowsize=0.5 penwidth=0.5]
			Simpcox -> Cardinal [arrowsize=0.5 penwidth=0.5]
			Simpcox -> "King Henry Vi" [arrowsize=0.56 penwidth=0.68]
			Spirit -> "Margaret Jourdain" [arrowsize=0.5 penwidth=0.5]
			Spirit -> Bolingbroke [arrowsize=0.62 penwidth=0.86]
			"William Stafford" -> "Sir Humphrey" [arrowsize=0.5 penwidth=0.5]
			"William Stafford" -> All [arrowsize=0.5 penwidth=0.5]
			"William Stafford" -> Cade [arrowsize=0.62 penwidth=0.86]
			"Second Neighbour" -> Horner [arrowsize=0.5 penwidth=0.5]
			Both -> York [arrowsize=0.5 penwidth=0.5]
			Dick -> All [arrowsize=0.5 penwidth=0.5]
			Dick -> "Sir Humphrey" [arrowsize=0.5 penwidth=0.5]
			Dick -> Smith [arrowsize=0.86 penwidth=1.58]
			Dick -> Say [arrowsize=0.62 penwidth=0.86]
			Dick -> Cade [arrowsize=1.1 penwidth=2.3]
			Dick -> "William Stafford" [arrowsize=0.5 penwidth=0.5]
			Bevis -> Say [arrowsize=0.5 penwidth=0.5]
			Bevis -> Holland [arrowsize=0.92 penwidth=1.76]
			Wife -> "Queen Margaret" [arrowsize=0.5 penwidth=0.5]
			Wife -> Gloucester [arrowsize=0.62 penwidth=0.86]
			Wife -> Suffolk [arrowsize=0.56 penwidth=0.68]
			Wife -> "King Henry Vi" [arrowsize=0.5 penwidth=0.5]
			Servant -> Gloucester [arrowsize=0.5 penwidth=0.5]
			Michael -> Cade [arrowsize=0.62 penwidth=0.86]
			Commons -> Salisbury [arrowsize=0.56 penwidth=0.68]
			"Second Petitioner" -> Peter [arrowsize=0.5 penwidth=0.5]
			"Second Petitioner" -> Suffolk [arrowsize=0.5 penwidth=0.5]
			Townsman -> "King Henry Vi" [arrowsize=0.5 penwidth=0.5]
			Townsman -> Gloucester [arrowsize=0.5 penwidth=0.5]
			Servants -> Gloucester [arrowsize=0.5 penwidth=0.5]
			"First Petitioner" -> "Queen Margaret" [arrowsize=0.5 penwidth=0.5]
			"First Petitioner" -> Suffolk [arrowsize=0.5 penwidth=0.5]
			Horner -> Peter [arrowsize=0.56 penwidth=0.68]
			Horner -> "King Henry Vi" [arrowsize=0.62 penwidth=0.86]
			Holland -> Bevis [arrowsize=0.92 penwidth=1.76]
			Holland -> Smith [arrowsize=0.56 penwidth=0.68]
			Gloucester -> Herald [arrowsize=0.5 penwidth=0.5]
			Gloucester -> Beadle [arrowsize=0.62 penwidth=0.86]
			Gloucester -> Sheriff [arrowsize=0.5 penwidth=0.5]
			Gloucester -> "King Henry Vi" [arrowsize=0.98 penwidth=1.94]
			Gloucester -> Servant [arrowsize=0.5 penwidth=0.5]
			Gloucester -> "Queen Margaret" [arrowsize=0.68 penwidth=1.04]
			Gloucester -> Wife [arrowsize=0.5 penwidth=0.5]
			Gloucester -> Suffolk [arrowsize=0.8 penwidth=1.4]
			Gloucester -> Duchess [arrowsize=1.04 penwidth=2.12]
			Gloucester -> "Mayor and His Men" [arrowsize=0.56 penwidth=0.68]
			Gloucester -> Messenger [arrowsize=0.5 penwidth=0.5]
