digraph {
	graph [overlap=false sep=0.5 splines=true]
			"[Speaker]" -> "[Receiver]" [arrowsize=0.78527607362 penwidth=1.35582822086]
			Chimne -> "D. Fernand" [arrowsize=1.6226993865 penwidth=3.86809815951]
			Chimne -> "D. Sanche" [arrowsize=0.674846625767 penwidth=1.0245398773]
			Chimne -> Elvire [arrowsize=1.64110429448 penwidth=3.92331288344]
			Chimne -> "Le Page" [arrowsize=0.509202453988 penwidth=0.527607361963]
			Chimne -> "D. Digue" [arrowsize=0.5 penwidth=0.5]
			Chimne -> "D. Rodrigue" [arrowsize=1.59509202454 penwidth=3.78527607362]
			Chimne -> "l'Infante" [arrowsize=1.06134969325 penwidth=2.18404907975]
			"Le Comte" -> "D. Digue" [arrowsize=0.98773006135 penwidth=1.96319018405]
			"Le Comte" -> "D. Arias" [arrowsize=0.656441717791 penwidth=0.969325153374]
			"Le Comte" -> "D. Rodrigue" [arrowsize=0.766871165644 penwidth=1.30061349693]
			Elvire -> "D. Rodrigue" [arrowsize=0.665644171779 penwidth=0.996932515337]
			Elvire -> Chimne [arrowsize=1.29141104294 penwidth=2.87423312883]
			"Le Page" -> "l'Infante" [arrowsize=0.518404907975 penwidth=0.555214723926]
			"Le Page" -> Chimne [arrowsize=0.5 penwidth=0.5]
			"D. Sanche" -> "D. Digue" [arrowsize=0.518404907975 penwidth=0.555214723926]
			"D. Sanche" -> "D. Fernand" [arrowsize=0.776073619632 penwidth=1.3282208589]
			"D. Sanche" -> Chimne [arrowsize=0.674846625767 penwidth=1.0245398773]
			"D. Fernand" -> Chimne [arrowsize=1.0245398773 penwidth=2.0736196319]
			"D. Fernand" -> "D. Sanche" [arrowsize=0.711656441718 penwidth=1.13496932515]
			"D. Fernand" -> "D. Arias" [arrowsize=0.840490797546 penwidth=1.52147239264]
			"D. Fernand" -> "D. Alonse" [arrowsize=0.61963190184 penwidth=0.858895705521]
			"D. Fernand" -> "D. Digue" [arrowsize=0.656441717791 penwidth=0.969325153374]
			"D. Fernand" -> "D. Rodrigue" [arrowsize=0.923312883436 penwidth=1.76993865031]
			"D. Arias" -> "D. Fernand" [arrowsize=0.564417177914 penwidth=0.693251533742]
			"D. Arias" -> "Le Comte" [arrowsize=0.70245398773 penwidth=1.10736196319]
			Lonor -> "l'Infante" [arrowsize=1.07975460123 penwidth=2.23926380368]
			"D. Alonse" -> "D. Fernand" [arrowsize=0.536809815951 penwidth=0.610429447853]
			"l'Infante" -> "Un Page" [arrowsize=0.518404907975 penwidth=0.555214723926]
			"l'Infante" -> "Le Page" [arrowsize=0.509202453988 penwidth=0.527607361963]
			"l'Infante" -> Chimne [arrowsize=1.0981595092 penwidth=2.29447852761]
			"l'Infante" -> Lonor [arrowsize=1.66871165644 penwidth=4.00613496933]
			"D. Digue" -> "D. Fernand" [arrowsize=1.08895705521 penwidth=2.26687116564]
			"D. Digue" -> "D. Rodrigue" [arrowsize=1.26380368098 penwidth=2.79141104294]
			"D. Digue" -> Chimne [arrowsize=0.509202453988 penwidth=0.527607361963]
			"D. Digue" -> "Le Comte" [arrowsize=0.803680981595 penwidth=1.41104294479]
			"D. Rodrigue" -> "D. Digue" [arrowsize=0.776073619632 penwidth=1.3282208589]
			"D. Rodrigue" -> Elvire [arrowsize=0.61963190184 penwidth=0.858895705521]
			"D. Rodrigue" -> "D. Fernand" [arrowsize=1.4018404908 penwidth=3.20552147239]
			"D. Rodrigue" -> Chimne [arrowsize=2.0 penwidth=5.0]
			"D. Rodrigue" -> "Le Comte" [arrowsize=0.730061349693 penwidth=1.19018404908]
}
