digraph {
	graph [overlap=false sep=0.5 splines=true]
			"Second Citizen" -> Citizens [arrowsize=0.651898734177 penwidth=0.955696202532]
			"Second Citizen" -> "First Citizen" [arrowsize=0.537974683544 penwidth=0.613924050633]
			"Second Citizen" -> "Cinna the Poet" [arrowsize=0.556962025316 penwidth=0.670886075949]
			"Second Citizen" -> Antony [arrowsize=0.518987341772 penwidth=0.556962025316]
			Varro -> Brutus [arrowsize=0.594936708861 penwidth=0.784810126582]
			"Second Soldier" -> Soldiers [arrowsize=0.5 penwidth=0.5]
			"Second Soldier" -> "Third Soldier" [arrowsize=0.5 penwidth=0.5]
			"First Soldier" -> Lucilius [arrowsize=0.5 penwidth=0.5]
			"First Soldier" -> Antony [arrowsize=0.5 penwidth=0.5]
			"First Soldier" -> "Second Soldier" [arrowsize=0.537974683544 penwidth=0.613924050633]
			Ligarius -> Brutus [arrowsize=0.575949367089 penwidth=0.727848101266]
			"Metellus Cimber" -> All [arrowsize=0.537974683544 penwidth=0.613924050633]
			"Metellus Cimber" -> Caesar [arrowsize=0.5 penwidth=0.5]
			"Metellus Cimber" -> Cassius [arrowsize=0.5 penwidth=0.5]
			Cato -> All [arrowsize=0.5 penwidth=0.5]
			Cato -> Brutus [arrowsize=0.518987341772 penwidth=0.556962025316]
			Poet -> Lucilius [arrowsize=0.518987341772 penwidth=0.556962025316]
			Poet -> Cassius [arrowsize=0.5 penwidth=0.5]
			Caesar -> "Decius Brutus" [arrowsize=0.556962025316 penwidth=0.670886075949]
			Caesar -> Calpurnia [arrowsize=0.670886075949 penwidth=1.01265822785]
			Caesar -> Metellus [arrowsize=0.5 penwidth=0.5]
			Caesar -> Servant [arrowsize=0.518987341772 penwidth=0.556962025316]
			Caesar -> Ligarius [arrowsize=0.5 penwidth=0.5]
			Caesar -> All [arrowsize=0.746835443038 penwidth=1.24050632911]
			Caesar -> Artemidorus [arrowsize=0.5 penwidth=0.5]
			Caesar -> Cinna [arrowsize=0.5 penwidth=0.5]
			Caesar -> Publius [arrowsize=0.5 penwidth=0.5]
			Caesar -> "Metellus Cimber" [arrowsize=0.5 penwidth=0.5]
			Caesar -> Soothsayer [arrowsize=0.518987341772 penwidth=0.556962025316]
			Caesar -> Trebonius [arrowsize=0.5 penwidth=0.5]
			Caesar -> Antony [arrowsize=0.594936708861 penwidth=0.784810126582]
			Caesar -> Brutus [arrowsize=0.556962025316 penwidth=0.670886075949]
			Caesar -> Casca [arrowsize=0.5 penwidth=0.5]
			Messenger -> Octavius [arrowsize=0.5 penwidth=0.5]
			Flavius -> Commoners [arrowsize=0.518987341772 penwidth=0.556962025316]
			Flavius -> "Second Commoner" [arrowsize=0.518987341772 penwidth=0.556962025316]
			Flavius -> "First Commoner" [arrowsize=0.5 penwidth=0.5]
			Flavius -> Marullus [arrowsize=0.518987341772 penwidth=0.556962025316]
			Lucilius -> Poet [arrowsize=0.5 penwidth=0.5]
			Lucilius -> "First Soldier" [arrowsize=0.5 penwidth=0.5]
			Lucilius -> All [arrowsize=0.518987341772 penwidth=0.556962025316]
			Lucilius -> Antony [arrowsize=0.5 penwidth=0.5]
			Lucilius -> Brutus [arrowsize=0.556962025316 penwidth=0.670886075949]
			Soothsayer -> Portia [arrowsize=0.575949367089 penwidth=0.727848101266]
			Soothsayer -> Caesar [arrowsize=0.556962025316 penwidth=0.670886075949]
