digraph {
	graph [overlap=false sep=0.5 splines=true]
			Ariel -> Caliban [arrowsize=0.56 penwidth=0.68]
			Ariel -> Spirits [arrowsize=0.5 penwidth=0.5]
			Ariel -> Prospero [arrowsize=1.58 penwidth=3.74]
			Ariel -> Gonzalo [arrowsize=0.5 penwidth=0.5]
			Ariel -> Alonso [arrowsize=0.5 penwidth=0.5]
			Ariel -> Ferdinand [arrowsize=0.53 penwidth=0.59]
			Caliban -> Prospero [arrowsize=0.68 penwidth=1.04]
			Caliban -> Trinculo [arrowsize=0.59 penwidth=0.77]
			Caliban -> Stephano [arrowsize=1.49 penwidth=3.47]
			Master -> Boatswain [arrowsize=0.53 penwidth=0.59]
			"[Prospero]" -> Audience [arrowsize=0.5 penwidth=0.5]
			Ferdinand -> Prospero [arrowsize=0.77 penwidth=1.31]
			Ferdinand -> Alonso [arrowsize=0.5 penwidth=0.5]
			Ferdinand -> All [arrowsize=0.5 penwidth=0.5]
			Ferdinand -> Miranda [arrowsize=0.95 penwidth=1.85]
			Stephano -> Prospero [arrowsize=0.5 penwidth=0.5]
			Stephano -> Sebastian [arrowsize=0.5 penwidth=0.5]
			Stephano -> Caliban [arrowsize=1.55 penwidth=3.65]
			Stephano -> Trinculo [arrowsize=1.19 penwidth=2.57]
			Francisco -> Alonso [arrowsize=0.5 penwidth=0.5]
			Francisco -> All [arrowsize=0.5 penwidth=0.5]
			Juno -> Ferdinand [arrowsize=0.5 penwidth=0.5]
			Juno -> Ceres [arrowsize=0.5 penwidth=0.5]
			Alonso -> All [arrowsize=0.62 penwidth=0.86]
			Alonso -> Francisco [arrowsize=0.5 penwidth=0.5]
			Alonso -> Prospero [arrowsize=0.68 penwidth=1.04]
			Alonso -> Gonzalo [arrowsize=0.77 penwidth=1.31]
			Alonso -> Boatswain [arrowsize=0.53 penwidth=0.59]
			Alonso -> Ferdinand [arrowsize=0.59 penwidth=0.77]
			Alonso -> Sebastian [arrowsize=0.71 penwidth=1.13]
			Alonso -> Trinculo [arrowsize=0.5 penwidth=0.5]
			Alonso -> Stephano [arrowsize=0.5 penwidth=0.5]
			Gonzalo -> All [arrowsize=0.65 penwidth=0.95]
			Gonzalo -> Alonso [arrowsize=1.19 penwidth=2.57]
			Gonzalo -> Antonio [arrowsize=0.5 penwidth=0.5]
			Gonzalo -> Prospero [arrowsize=0.5 penwidth=0.5]
			Gonzalo -> Adrian [arrowsize=0.74 penwidth=1.22]
			Gonzalo -> Boatswain [arrowsize=0.56 penwidth=0.68]
			Gonzalo -> Sebastian [arrowsize=0.62 penwidth=0.86]
			Miranda -> Prospero [arrowsize=1.4 penwidth=3.2]
			Miranda -> Ferdinand [arrowsize=0.98 penwidth=1.94]
			Miranda -> All [arrowsize=0.5 penwidth=0.5]
			Trinculo -> Alonso [arrowsize=0.5 penwidth=0.5]
			Trinculo -> Caliban [arrowsize=0.71 penwidth=1.13]
			Trinculo -> Stephano [arrowsize=1.28 penwidth=2.84]
			Iris -> Nymphs [arrowsize=0.5 penwidth=0.5]
			Iris -> Reapers [arrowsize=0.5 penwidth=0.5]
			Iris -> Ceres [arrowsize=0.56 penwidth=0.68]
			Prospero -> All [arrowsize=0.59 penwidth=0.77]
			Prospero -> Gonzalo [arrowsize=0.53 penwidth=0.59]
			Prospero -> Spirits [arrowsize=0.53 penwidth=0.59]
			Prospero -> Ariel [arrowsize=1.88 penwidth=4.64]
			Prospero -> Caliban [arrowsize=0.77 penwidth=1.31]
			Prospero -> Antonio [arrowsize=0.5 penwidth=0.5]
			Prospero -> Alonso [arrowsize=0.8 penwidth=1.4]
			Prospero -> Miranda [arrowsize=1.46 penwidth=3.38]
			Prospero -> Ferdinand [arrowsize=1.07 penwidth=2.21]
			Prospero -> Sebastian [arrowsize=0.53 penwidth=0.59]
			Prospero -> Stephano [arrowsize=0.5 penwidth=0.5]
			Antonio -> Alonso [arrowsize=0.56 penwidth=0.68]
			Antonio -> Boatswain [arrowsize=0.56 penwidth=0.68]
			Antonio -> Sebastian [arrowsize=1.85 penwidth=4.55]
			Antonio -> Gonzalo [arrowsize=0.62 penwidth=0.86]
			Adrian -> Gonzalo [arrowsize=0.74 penwidth=1.22]
			Boatswain -> Mariners [arrowsize=0.62 penwidth=0.86]
			Boatswain -> Alonso [arrowsize=0.53 penwidth=0.59]
			Boatswain -> Gonzalo [arrowsize=0.59 penwidth=0.77]
			Boatswain -> Antonio [arrowsize=0.5 penwidth=0.5]
			Boatswain -> Master [arrowsize=0.5 penwidth=0.5]
			Boatswain -> Sebastian [arrowsize=0.53 penwidth=0.59]
			Sebastian -> All [arrowsize=0.5 penwidth=0.5]
			Sebastian -> Alonso [arrowsize=0.68 penwidth=1.04]
			Sebastian -> Gonzalo [arrowsize=0.62 penwidth=0.86]
			Sebastian -> Antonio [arrowsize=2.0 penwidth=5.0]
			Sebastian -> Boatswain [arrowsize=0.5 penwidth=0.5]
			Sebastian -> Stephano [arrowsize=0.53 penwidth=0.59]
			Ceres -> Iris [arrowsize=0.56 penwidth=0.68]
			Ceres -> Ferdinand [arrowsize=0.5 penwidth=0.5]
			Mariners -> All [arrowsize=0.5 penwidth=0.5]
}
