digraph {
	graph [overlap=false sep=0.5 splines=true]
			Lancaster -> "King Henry Iv" [arrowsize=0.5 penwidth=0.5]
			Lancaster -> Falstaff [arrowsize=0.657894736842 penwidth=0.973684210526]
			Lancaster -> "Archbishop of York" [arrowsize=0.618421052632 penwidth=0.855263157895]
			Lancaster -> "Lord Chief-Justice" [arrowsize=0.618421052632 penwidth=0.855263157895]
			Lancaster -> Colevile [arrowsize=0.539473684211 penwidth=0.618421052632]
			Lancaster -> Westmoreland [arrowsize=0.697368421053 penwidth=1.09210526316]
			Lancaster -> Warwick [arrowsize=0.578947368421 penwidth=0.736842105263]
			Lancaster -> Blunt [arrowsize=0.5 penwidth=0.5]
			Lancaster -> Hastings [arrowsize=0.539473684211 penwidth=0.618421052632]
			"Mistress Quickly" -> "Doll Tearsheet" [arrowsize=0.618421052632 penwidth=0.855263157895]
			"Mistress Quickly" -> Fang [arrowsize=0.618421052632 penwidth=0.855263157895]
			"Mistress Quickly" -> Bardolph [arrowsize=0.5 penwidth=0.5]
			"Mistress Quickly" -> "Lord Chief-Justice" [arrowsize=0.618421052632 penwidth=0.855263157895]
			"Mistress Quickly" -> Page [arrowsize=0.5 penwidth=0.5]
			"Mistress Quickly" -> Falstaff [arrowsize=1.01315789474 penwidth=2.03947368421]
			"Mistress Quickly" -> "First Beadle" [arrowsize=0.539473684211 penwidth=0.618421052632]
			"Mistress Quickly" -> "Prince Henry" [arrowsize=0.539473684211 penwidth=0.618421052632]
			"Mistress Quickly" -> Snare [arrowsize=0.578947368421 penwidth=0.736842105263]
			"Mistress Quickly" -> Pistol [arrowsize=0.657894736842 penwidth=0.973684210526]
			"Mistress Quickly" -> "First Drawer" [arrowsize=0.5 penwidth=0.5]
			Fang -> Falstaff [arrowsize=0.5 penwidth=0.5]
			Fang -> "Mistress Quickly" [arrowsize=0.578947368421 penwidth=0.736842105263]
			Fang -> Snare [arrowsize=0.539473684211 penwidth=0.618421052632]
			Peto -> "Prince Henry" [arrowsize=0.5 penwidth=0.5]
			"King Henry V" -> "Lord Chief-Justice" [arrowsize=0.539473684211 penwidth=0.618421052632]
			"Second Groom" -> "First Groom" [arrowsize=0.5 penwidth=0.5]
			Feeble -> Bardolph [arrowsize=0.539473684211 penwidth=0.618421052632]
			Feeble -> Falstaff [arrowsize=0.618421052632 penwidth=0.855263157895]
			Feeble -> Shallow [arrowsize=0.5 penwidth=0.5]
			Messenger -> Hastings [arrowsize=0.5 penwidth=0.5]
			Davy -> Bardolph [arrowsize=0.578947368421 penwidth=0.736842105263]
			Davy -> Falstaff [arrowsize=0.5 penwidth=0.5]
			Davy -> Shallow [arrowsize=0.855263157895 penwidth=1.56578947368]
			Warwick -> Lancaster [arrowsize=0.5 penwidth=0.5]
			Warwick -> "King Henry Iv" [arrowsize=0.973684210526 penwidth=1.92105263158]
			Warwick -> "Lord Chief-Justice" [arrowsize=0.618421052632 penwidth=0.855263157895]
			Warwick -> Clarence [arrowsize=0.5 penwidth=0.5]
			Warwick -> "Prince Henry" [arrowsize=0.539473684211 penwidth=0.618421052632]
			Pistol -> "Mistress Quickly" [arrowsize=0.5 penwidth=0.5]
			Pistol -> "Doll Tearsheet" [arrowsize=0.578947368421 penwidth=0.736842105263]
			Pistol -> Bardolph [arrowsize=0.5 penwidth=0.5]
			Pistol -> Shallow [arrowsize=0.578947368421 penwidth=0.736842105263]
			Pistol -> "King Henry V" [arrowsize=0.5 penwidth=0.5]
			Pistol -> Falstaff [arrowsize=0.934210526316 penwidth=1.80263157895]
			Pistol -> Silence [arrowsize=0.539473684211 penwidth=0.618421052632]
			Porter -> "Lord Bardolph" [arrowsize=0.539473684211 penwidth=0.618421052632]
			"King Henry Iv" -> Lancaster [arrowsize=0.5 penwidth=0.5]
			"King Henry Iv" -> Clarence [arrowsize=0.618421052632 penwidth=0.855263157895]
			"King Henry Iv" -> "Lord Chief-Justice" [arrowsize=0.5 penwidth=0.5]
			"King Henry Iv" -> Falstaff [arrowsize=0.5 penwidth=0.5]
			"King Henry Iv" -> Westmoreland [arrowsize=0.539473684211 penwidth=0.618421052632]
			"King Henry Iv" -> Warwick [arrowsize=0.934210526316 penwidth=1.80263157895]
			"King Henry Iv" -> "Prince Henry" [arrowsize=0.578947368421 penwidth=0.736842105263]
			"King Henry Iv" -> Page [arrowsize=0.5 penwidth=0.5]
			"King Henry Iv" -> Gloucester [arrowsize=0.578947368421 penwidth=0.736842105263]
			Clarence -> "King Henry Iv" [arrowsize=0.736842105263 penwidth=1.21052631579]
			Clarence -> "Prince Henry" [arrowsize=0.5 penwidth=0.5]
			Clarence -> "Lord Chief-Justice" [arrowsize=0.5 penwidth=0.5]
			Clarence -> Warwick [arrowsize=0.539473684211 penwidth=0.618421052632]
			Falstaff -> Lancaster [arrowsize=0.697368421053 penwidth=1.09210526316]
			Falstaff -> "Mistress Quickly" [arrowsize=0.973684210526 penwidth=1.92105263158]
			Falstaff -> "Mistress Tearsheet" [arrowsize=0.5 penwidth=0.5]
			Falstaff -> Fang [arrowsize=0.5 penwidth=0.5]
			Falstaff -> "King Henry V" [arrowsize=0.578947368421 penwidth=0.736842105263]
			Falstaff -> Feeble [arrowsize=0.657894736842 penwidth=0.973684210526]
			Falstaff -> Pistol [arrowsize=0.973684210526 penwidth=1.92105263158]
