digraph {
	graph [overlap=false sep=0.5 splines=true]
			"First Bandit" -> Timon [arrowsize=0.5 penwidth=0.5]
			"First Bandit" -> "Third Bandit" [arrowsize=0.5 penwidth=0.5]
			"First Bandit" -> Banditti [arrowsize=0.5 penwidth=0.5]
			"First Bandit" -> "Second Bandit" [arrowsize=0.525862068966 penwidth=0.577586206897]
			Banditti -> "First Bandit" [arrowsize=0.5 penwidth=0.5]
			Banditti -> Timon [arrowsize=0.551724137931 penwidth=0.655172413793]
			"First Lady" -> Timon [arrowsize=0.5 penwidth=0.5]
			"First Stranger" -> "Second Stranger" [arrowsize=0.525862068966 penwidth=0.577586206897]
			"First Stranger" -> Lucius [arrowsize=0.5 penwidth=0.5]
			"Fourth Lord" -> "Third Lord" [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Second Servant" -> Timon [arrowsize=0.5 penwidth=0.5]
			"Second Servant" -> "First Servant" [arrowsize=0.5 penwidth=0.5]
			Cupid -> Timon [arrowsize=0.5 penwidth=0.5]
			Poet -> Timon [arrowsize=0.577586206897 penwidth=0.73275862069]
			Poet -> Apemantus [arrowsize=0.603448275862 penwidth=0.810344827586]
			Poet -> Painter [arrowsize=0.991379310345 penwidth=1.97413793103]
			Philotus -> "Lucius's Servant" [arrowsize=0.603448275862 penwidth=0.810344827586]
			Philotus -> Timon [arrowsize=0.5 penwidth=0.5]
			Messenger -> Timon [arrowsize=0.577586206897 penwidth=0.73275862069]
			Messenger -> "Second Senator" [arrowsize=0.5 penwidth=0.5]
			Messenger -> "First Senator" [arrowsize=0.5 penwidth=0.5]
			Flavius -> Timon [arrowsize=1.12068965517 penwidth=2.36206896552]
			Flavius -> "Lucius's Servant" [arrowsize=0.5 penwidth=0.5]
			Flavius -> Titus [arrowsize=0.525862068966 penwidth=0.577586206897]
			Flavius -> "First Servant" [arrowsize=0.5 penwidth=0.5]
			Flavius -> "First Senator" [arrowsize=0.5 penwidth=0.5]
			Lucilius -> Timon [arrowsize=0.551724137931 penwidth=0.655172413793]
			"Varro's Servant" -> Timon [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Varro's Servant" -> Fool [arrowsize=0.577586206897 penwidth=0.73275862069]
			"Varro's Servant" -> Caphis [arrowsize=0.551724137931 penwidth=0.655172413793]
			"Varro's Servant" -> Apemantus [arrowsize=0.5 penwidth=0.5]
			"Second Lord" -> Timon [arrowsize=0.706896551724 penwidth=1.12068965517]
			"Second Lord" -> Apemantus [arrowsize=0.577586206897 penwidth=0.73275862069]
			"Second Lord" -> "Third Lord" [arrowsize=0.577586206897 penwidth=0.73275862069]
			"Second Lord" -> Servant [arrowsize=0.5 penwidth=0.5]
			"Second Lord" -> "First Lord" [arrowsize=0.758620689655 penwidth=1.27586206897]
			"Second Senator" -> Timon [arrowsize=0.551724137931 penwidth=0.655172413793]
			"Second Senator" -> Alcibiades [arrowsize=0.655172413793 penwidth=0.965517241379]
			"Second Senator" -> Messenger [arrowsize=0.5 penwidth=0.5]
			"Second Senator" -> "First Senator" [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Second Senator" -> Flavius [arrowsize=0.5 penwidth=0.5]
			"Old Athenian" -> Timon [arrowsize=0.73275862069 penwidth=1.19827586207]
			Sempronius -> Servant [arrowsize=0.525862068966 penwidth=0.577586206897]
			Merchant -> Timon [arrowsize=0.525862068966 penwidth=0.577586206897]
			Merchant -> Apemantus [arrowsize=0.525862068966 penwidth=0.577586206897]
			Merchant -> Jeweller [arrowsize=0.577586206897 penwidth=0.73275862069]
			"First Lord" -> Timon [arrowsize=0.655172413793 penwidth=0.965517241379]
			"First Lord" -> Apemantus [arrowsize=0.577586206897 penwidth=0.73275862069]
