digraph {
	graph [overlap=false sep=0.5 splines=true]
			"Hilmar Tnnesen" -> "Fru Bernick" [arrowsize=0.632 penwidth=0.896]
			"Hilmar Tnnesen" -> Olaf [arrowsize=0.578 penwidth=0.734]
			"Hilmar Tnnesen" -> "Konsul Bernick" [arrowsize=1.106 penwidth=2.318]
			"Hilmar Tnnesen" -> "Frken Hessel" [arrowsize=0.578 penwidth=0.734]
			"Dmpede Stemmer" -> "Konsul Bernick" [arrowsize=0.5 penwidth=0.5]
			"Forskellige Stemmer" -> "Adjunkt Rrlund" [arrowsize=0.5 penwidth=0.5]
			Stemmer -> "Adjunkt Rrlund" [arrowsize=0.518 penwidth=0.554]
			Stemmer -> "Konsul Bernick" [arrowsize=0.506 penwidth=0.518]
			Olaf -> "Konsul Bernick" [arrowsize=0.524 penwidth=0.572]
			Olaf -> "Frken Hessel" [arrowsize=0.53 penwidth=0.59]
			Olaf -> "Hilmar Tnnesen" [arrowsize=0.584 penwidth=0.752]
			"Stemmer Blandt Mngden" -> "Adjunkt Rrlund" [arrowsize=0.5 penwidth=0.5]
			"Kbmand Vigeland" -> "Fuldmgtig Krap" [arrowsize=0.5 penwidth=0.5]
			"Kbmand Vigeland" -> "Konsul Bernick" [arrowsize=0.746 penwidth=1.238]
			"Kbmand Vigeland" -> "Grosserer Rummel" [arrowsize=0.506 penwidth=0.518]
			"Fuldmgtig Krap" -> "Konsul Bernick" [arrowsize=1.016 penwidth=2.048]
			"Fuldmgtig Krap" -> "Kbmand Vigeland" [arrowsize=0.506 penwidth=0.518]
			"Mange Stemmer" -> "Konsul Bernick" [arrowsize=0.506 penwidth=0.518]
			"Mange Stemmer" -> "Adjunkt Rrlund" [arrowsize=0.524 penwidth=0.572]
			"Frken Hessel" -> All [arrowsize=0.506 penwidth=0.518]
			"Frken Hessel" -> "Konsul Bernick" [arrowsize=1.886 penwidth=4.658]
			"Frken Hessel" -> Dina [arrowsize=0.512 penwidth=0.536]
			"Frken Hessel" -> "Hilmar Tnnesen" [arrowsize=0.548 penwidth=0.644]
			"Frken Hessel" -> "Fru Bernick" [arrowsize=0.65 penwidth=0.95]
			"Frken Hessel" -> "Grosserer Rummel" [arrowsize=0.512 penwidth=0.536]
			"Frken Hessel" -> "Frken Bernick" [arrowsize=0.656 penwidth=0.968]
			"Frken Hessel" -> Olaf [arrowsize=0.524 penwidth=0.572]
			"Frken Hessel" -> "Adjunkt Rrlund" [arrowsize=0.53 penwidth=0.59]
			"Frken Hessel" -> "Johan Tnnesen" [arrowsize=0.632 penwidth=0.896]
			"Konsul Bernick" -> All [arrowsize=0.992 penwidth=1.976]
			"Konsul Bernick" -> Olaf [arrowsize=0.566 penwidth=0.698]
			"Konsul Bernick" -> Dina [arrowsize=0.512 penwidth=0.536]
			"Konsul Bernick" -> "Hilmar Tnnesen" [arrowsize=0.692 penwidth=1.076]
			"Konsul Bernick" -> "Skibsbygger Aune" [arrowsize=1.184 penwidth=2.552]
			"Konsul Bernick" -> "Fru Bernick" [arrowsize=1.16 penwidth=2.48]
			"Konsul Bernick" -> "Kbmand Vigeland" [arrowsize=0.578 penwidth=0.734]
			"Konsul Bernick" -> "Ssibsbygger Aune" [arrowsize=0.542 penwidth=0.626]
			"Konsul Bernick" -> "Fuldmgtig Krap" [arrowsize=0.944 penwidth=1.832]
			"Konsul Bernick" -> "Johan Tnnesen" [arrowsize=1.376 penwidth=3.128]
			"Konsul Bernick" -> "Grosserer Rummel" [arrowsize=0.74 penwidth=1.22]
			"Konsul Bernick" -> "Frken Bernick" [arrowsize=0.542 penwidth=0.626]
			"Konsul Bernick" -> "Kbmand Sandstad" [arrowsize=0.506 penwidth=0.518]
			"Konsul Bernick" -> "Adjunkt Rrlund" [arrowsize=0.956 penwidth=1.868]
			"Konsul Bernick" -> "Frken Hessel" [arrowsize=2.0 penwidth=5.0]
			"Fru Bernick" -> "Konsul Bernick" [arrowsize=0.914 penwidth=1.742]
			"Fru Bernick" -> "Hilmar Tnnesen" [arrowsize=0.554 penwidth=0.662]
			"Fru Bernick" -> Dina [arrowsize=0.512 penwidth=0.536]
			"Fru Bernick" -> "Fuldmgtig Krap" [arrowsize=0.518 penwidth=0.554]
			"Fru Bernick" -> "Johan Tnnesen" [arrowsize=0.518 penwidth=0.554]
			"Fru Bernick" -> "Adjunkt Rrlund" [arrowsize=0.512 penwidth=0.536]
			"Fru Bernick" -> "Frken Hessel" [arrowsize=0.722 penwidth=1.166]
			Mngden -> "Konsul Bernick" [arrowsize=0.506 penwidth=0.518]
			Dina -> "Konsul Bernick" [arrowsize=0.5 penwidth=0.5]
			Dina -> "Adjunkt Rrlund" [arrowsize=0.524 penwidth=0.572]
			Dina -> "Johan Tnnesen" [arrowsize=0.92 penwidth=1.76]
			Dina -> "Frken Bernick" [arrowsize=0.548 penwidth=0.644]
			"Skibsbygger Aune" -> "Konsul Bernick" [arrowsize=1.118 penwidth=2.354]
			"Ssibsbygger Aune" -> "Konsul Bernick" [arrowsize=0.5 penwidth=0.5]
			"Johan Tnnesen" -> "Frken Bernick" [arrowsize=0.704 penwidth=1.112]
			"Johan Tnnesen" -> "Adjunkt Rrlund" [arrowsize=0.548 penwidth=0.644]
			"Johan Tnnesen" -> "Konsul Bernick" [arrowsize=1.484 penwidth=3.452]
			"Johan Tnnesen" -> Dina [arrowsize=0.746 penwidth=1.238]
			"Johan Tnnesen" -> "Frken Hessel" [arrowsize=0.596 penwidth=0.788]
			"Grosserer Rummel" -> Jakob [arrowsize=0.53 penwidth=0.59]
			"Grosserer Rummel" -> "Fuldmgtig Krap" [arrowsize=0.506 penwidth=0.518]
			"Grosserer Rummel" -> "Konsul Bernick" [arrowsize=1.118 penwidth=2.354]
			"Grosserer Rummel" -> Tjenestefolkene [arrowsize=0.512 penwidth=0.536]
			"Grosserer Rummel" -> "Frken Hessel" [arrowsize=0.53 penwidth=0.59]
			"Frken Bernick" -> "Frken Hessel" [arrowsize=0.698 penwidth=1.094]
			"Frken Bernick" -> "Konsul Bernick" [arrowsize=0.524 penwidth=0.572]
			"Frken Bernick" -> Dina [arrowsize=0.644 penwidth=0.932]
			"Frken Bernick" -> "Johan Tnnesen" [arrowsize=0.794 penwidth=1.382]
			"Kbmand Sandstad" -> "Konsul Bernick" [arrowsize=0.632 penwidth=0.896]
			"Adjunkt Rrlund" -> All [arrowsize=0.536 penwidth=0.608]
			"Adjunkt Rrlund" -> "Konsul Bernick" [arrowsize=1.202 penwidth=2.606]
			"Adjunkt Rrlund" -> "Hilmar Tnnesen" [arrowsize=0.5 penwidth=0.5]
			"Adjunkt Rrlund" -> Dina [arrowsize=0.662 penwidth=0.986]
			"Adjunkt Rrlund" -> "Fru Bernick" [arrowsize=0.548 penwidth=0.644]
			"Adjunkt Rrlund" -> "Grosserer Rummel" [arrowsize=0.524 penwidth=0.572]
			"Adjunkt Rrlund" -> "Kbmand Vigeland" [arrowsize=0.536 penwidth=0.608]
			"Adjunkt Rrlund" -> Festkommitteen [arrowsize=0.506 penwidth=0.518]
			"Adjunkt Rrlund" -> "Johan Tnnesen" [arrowsize=0.566 penwidth=0.698]
			"Adjunkt Rrlund" -> Stemmer [arrowsize=0.53 penwidth=0.59]
			"Adjunkt Rrlund" -> "Frken Bernick" [arrowsize=0.5 penwidth=0.5]
			"Adjunkt Rrlund" -> "Kbmand Sandstad" [arrowsize=0.524 penwidth=0.572]
			"Adjunkt Rrlund" -> "Frken Hessel" [arrowsize=0.524 penwidth=0.572]
}
