digraph {
	graph [overlap=false sep=0.5 splines=true]
			Angelo -> Lucio [arrowsize=0.531914893617 penwidth=0.595744680851]
			Angelo -> Isabella [arrowsize=1.8085106383 penwidth=4.42553191489]
			Angelo -> Mariana [arrowsize=0.5 penwidth=0.5]
			Angelo -> Servant [arrowsize=0.595744680851 penwidth=0.787234042553]
			Angelo -> "Duke Vincentio" [arrowsize=0.882978723404 penwidth=1.64893617021]
			Angelo -> Escalus [arrowsize=0.787234042553 penwidth=1.36170212766]
			Angelo -> Pompey [arrowsize=0.5 penwidth=0.5]
			Angelo -> Provost [arrowsize=0.723404255319 penwidth=1.17021276596]
			Angelo -> Elbow [arrowsize=0.563829787234 penwidth=0.691489361702]
			Justice -> Escalus [arrowsize=0.563829787234 penwidth=0.691489361702]
			"Friar Thomas" -> "Duke Vincentio" [arrowsize=0.563829787234 penwidth=0.691489361702]
			Messenger -> Provost [arrowsize=0.5 penwidth=0.5]
			Lucio -> Angelo [arrowsize=0.531914893617 penwidth=0.595744680851]
			Lucio -> Isabella [arrowsize=1.26595744681 penwidth=2.79787234043]
			Lucio -> "Duke Vincentio" [arrowsize=1.93617021277 penwidth=4.8085106383]
			Lucio -> Escalus [arrowsize=0.691489361702 penwidth=1.07446808511]
			Lucio -> "First Gentleman" [arrowsize=0.659574468085 penwidth=0.978723404255]
			Lucio -> Claudio [arrowsize=0.755319148936 penwidth=1.26595744681]
			Lucio -> Pompey [arrowsize=0.755319148936 penwidth=1.26595744681]
			Lucio -> "Mistress Overdone" [arrowsize=0.531914893617 penwidth=0.595744680851]
			Lucio -> Elbow [arrowsize=0.5 penwidth=0.5]
			Lucio -> "Second Gentleman" [arrowsize=0.627659574468 penwidth=0.882978723404]
			Mariana -> Angelo [arrowsize=0.531914893617 penwidth=0.595744680851]
			Mariana -> Boy [arrowsize=0.5 penwidth=0.5]
			Mariana -> "Duke Vincentio" [arrowsize=0.978723404255 penwidth=1.93617021277]
			Mariana -> Isabella [arrowsize=0.691489361702 penwidth=1.07446808511]
			Escalus -> Angelo [arrowsize=0.882978723404 penwidth=1.64893617021]
			Escalus -> Lucio [arrowsize=0.627659574468 penwidth=0.882978723404]
			Escalus -> Mariana [arrowsize=0.5 penwidth=0.5]
			Escalus -> Froth [arrowsize=0.595744680851 penwidth=0.787234042553]
			Escalus -> Justice [arrowsize=0.595744680851 penwidth=0.787234042553]
			Escalus -> "Duke Vincentio" [arrowsize=1.01063829787 penwidth=2.03191489362]
			Escalus -> Officers [arrowsize=0.531914893617 penwidth=0.595744680851]
			Escalus -> Pompey [arrowsize=1.10638297872 penwidth=2.31914893617]
			Escalus -> "Mistress Overdone" [arrowsize=0.5 penwidth=0.5]
			Escalus -> Provost [arrowsize=0.563829787234 penwidth=0.691489361702]
			Escalus -> Elbow [arrowsize=0.914893617021 penwidth=1.74468085106]
			Escalus -> Attendant [arrowsize=0.5 penwidth=0.5]
			"First Gentleman" -> Lucio [arrowsize=0.691489361702 penwidth=1.07446808511]
			"First Gentleman" -> "Mistress Overdone" [arrowsize=0.531914893617 penwidth=0.595744680851]
			"First Gentleman" -> "Second Gentleman" [arrowsize=0.563829787234 penwidth=0.691489361702]
			Francisca -> Isabella [arrowsize=0.531914893617 penwidth=0.595744680851]
			Pompey -> Angelo [arrowsize=0.5 penwidth=0.5]
			Pompey -> Lucio [arrowsize=0.595744680851 penwidth=0.787234042553]
			Pompey -> Barnardine [arrowsize=0.563829787234 penwidth=0.691489361702]
			Pompey -> Froth [arrowsize=0.755319148936 penwidth=1.26595744681]
			Pompey -> "Duke Vincentio" [arrowsize=0.5 penwidth=0.5]
			Pompey -> Escalus [arrowsize=1.29787234043 penwidth=2.89361702128]
			Pompey -> "Mistress Overdone" [arrowsize=0.755319148936 penwidth=1.26595744681]
			Pompey -> Provost [arrowsize=0.563829787234 penwidth=0.691489361702]
			Pompey -> Elbow [arrowsize=0.531914893617 penwidth=0.595744680851]
			Pompey -> Abhorson [arrowsize=0.691489361702 penwidth=1.07446808511]
			Boy -> Mariana [arrowsize=0.5 penwidth=0.5]
			Isabella -> Angelo [arrowsize=2.0 penwidth=5.0]
			Isabella -> Lucio [arrowsize=0.914893617021 penwidth=1.74468085106]
			Isabella -> Mariana [arrowsize=0.595744680851 penwidth=0.787234042553]
			Isabella -> "Duke Vincentio" [arrowsize=1.71276595745 penwidth=4.13829787234]
			Isabella -> Francisca [arrowsize=0.563829787234 penwidth=0.691489361702]
			Isabella -> Claudio [arrowsize=1.01063829787 penwidth=2.03191489362]
			Isabella -> Provost [arrowsize=0.531914893617 penwidth=0.595744680851]
			Servant -> Angelo [arrowsize=0.531914893617 penwidth=0.595744680851]
			Servant -> Provost [arrowsize=0.5 penwidth=0.5]
			"Duke Vincentio" -> Angelo [arrowsize=1.01063829787 penwidth=2.03191489362]
			"Duke Vincentio" -> Lucio [arrowsize=1.8085106383 penwidth=4.42553191489]
			"Duke Vincentio" -> All [arrowsize=0.5 penwidth=0.5]
			"Duke Vincentio" -> Isabella [arrowsize=1.6170212766 penwidth=3.85106382979]
			"Duke Vincentio" -> Barnardine [arrowsize=0.595744680851 penwidth=0.787234042553]
			"Duke Vincentio" -> Mariana [arrowsize=1.10638297872 penwidth=2.31914893617]
			"Duke Vincentio" -> Escalus [arrowsize=1.10638297872 penwidth=2.31914893617]
			"Duke Vincentio" -> "Friar Thomas" [arrowsize=0.595744680851 penwidth=0.787234042553]
			"Duke Vincentio" -> Officers [arrowsize=0.531914893617 penwidth=0.595744680851]
			"Duke Vincentio" -> Claudio [arrowsize=0.659574468085 penwidth=0.978723404255]
			"Duke Vincentio" -> Pompey [arrowsize=0.531914893617 penwidth=0.595744680851]
			"Duke Vincentio" -> Provost [arrowsize=1.96808510638 penwidth=4.90425531915]
			"Duke Vincentio" -> Varrius [arrowsize=0.5 penwidth=0.5]
			"Duke Vincentio" -> Elbow [arrowsize=0.563829787234 penwidth=0.691489361702]
			"Duke Vincentio" -> "Friar Peter" [arrowsize=0.659574468085 penwidth=0.978723404255]
			"Duke Vincentio" -> Attendant [arrowsize=0.5 penwidth=0.5]
			"Duke Vincentio" -> Juliet [arrowsize=0.691489361702 penwidth=1.07446808511]
			"Friar Peter" -> "Duke Vincentio" [arrowsize=0.627659574468 penwidth=0.882978723404]
			"Friar Peter" -> Isabella [arrowsize=0.5 penwidth=0.5]
			Elbow -> Angelo [arrowsize=0.563829787234 penwidth=0.691489361702]
			Elbow -> Lucio [arrowsize=0.5 penwidth=0.5]
			Elbow -> "Duke Vincentio" [arrowsize=0.595744680851 penwidth=0.787234042553]
			Elbow -> Escalus [arrowsize=0.914893617021 penwidth=1.74468085106]
			Elbow -> Officers [arrowsize=0.5 penwidth=0.5]
			Elbow -> Pompey [arrowsize=0.755319148936 penwidth=1.26595744681]
			Barnardine -> Pompey [arrowsize=0.5 penwidth=0.5]
			Barnardine -> "Duke Vincentio" [arrowsize=0.563829787234 penwidth=0.691489361702]
			Barnardine -> Abhorson [arrowsize=0.563829787234 penwidth=0.691489361702]
			Froth -> Pompey [arrowsize=0.627659574468 penwidth=0.882978723404]
			Froth -> Escalus [arrowsize=0.563829787234 penwidth=0.691489361702]
			Claudio -> Lucio [arrowsize=0.755319148936 penwidth=1.26595744681]
			Claudio -> Provost [arrowsize=0.627659574468 penwidth=0.882978723404]
			Claudio -> Isabella [arrowsize=1.04255319149 penwidth=2.12765957447]
			Claudio -> "Duke Vincentio" [arrowsize=0.595744680851 penwidth=0.787234042553]
			"Mistress Overdone" -> Pompey [arrowsize=0.755319148936 penwidth=1.26595744681]
			"Mistress Overdone" -> "Second Gentleman" [arrowsize=0.5 penwidth=0.5]
			"Mistress Overdone" -> Escalus [arrowsize=0.531914893617 penwidth=0.595744680851]
			"Mistress Overdone" -> "First Gentleman" [arrowsize=0.531914893617 penwidth=0.595744680851]
			"Mistress Overdone" -> Lucio [arrowsize=0.5 penwidth=0.5]
			Provost -> Angelo [arrowsize=0.659574468085 penwidth=0.978723404255]
			Provost -> Isabella [arrowsize=0.531914893617 penwidth=0.595744680851]
			Provost -> Servant [arrowsize=0.5 penwidth=0.5]
			Provost -> "Duke Vincentio" [arrowsize=1.74468085106 penwidth=4.23404255319]
			Provost -> Escalus [arrowsize=0.531914893617 penwidth=0.595744680851]
			Provost -> Claudio [arrowsize=0.627659574468 penwidth=0.882978723404]
			Provost -> Pompey [arrowsize=0.563829787234 penwidth=0.691489361702]
			Provost -> Messenger [arrowsize=0.5 penwidth=0.5]
			Provost -> Abhorson [arrowsize=0.627659574468 penwidth=0.882978723404]
			Provost -> Juliet [arrowsize=0.531914893617 penwidth=0.595744680851]
