digraph {
	graph [overlap=false sep=0.5 splines=true]
			Gentleman -> "Queen Katharine" [arrowsize=0.551724137931 penwidth=0.655172413793]
			Gentleman -> "Old Lady" [arrowsize=0.5 penwidth=0.5]
			Lovell -> "King Henry Viii" [arrowsize=0.603448275862 penwidth=0.810344827586]
			Lovell -> "Cardinal Wolsey" [arrowsize=0.5 penwidth=0.5]
			Lovell -> Gardiner [arrowsize=0.758620689655 penwidth=1.27586206897]
			Lovell -> Buckingham [arrowsize=0.551724137931 penwidth=0.655172413793]
			Lovell -> Sands [arrowsize=0.551724137931 penwidth=0.655172413793]
			Lovell -> Chamberlain [arrowsize=0.758620689655 penwidth=1.27586206897]
			Brandon -> Buckingham [arrowsize=0.706896551724 penwidth=1.12068965517]
			Brandon -> Abergavenny [arrowsize=0.5 penwidth=0.5]
			Brandon -> Sergeant [arrowsize=0.5 penwidth=0.5]
			Messenger -> Katharine [arrowsize=0.551724137931 penwidth=0.655172413793]
			Sergeant -> Buckingham [arrowsize=0.5 penwidth=0.5]
			Anne -> Sands [arrowsize=0.603448275862 penwidth=0.810344827586]
			Anne -> "Old Lady" [arrowsize=1.01724137931 penwidth=2.05172413793]
			Anne -> Chamberlain [arrowsize=0.603448275862 penwidth=0.810344827586]
			Cromwell -> Chancellor [arrowsize=0.551724137931 penwidth=0.655172413793]
			Cromwell -> Gardiner [arrowsize=0.758620689655 penwidth=1.27586206897]
			Cromwell -> "Cardinal Wolsey" [arrowsize=1.06896551724 penwidth=2.20689655172]
			Chamberlain -> Surrey [arrowsize=0.603448275862 penwidth=0.810344827586]
			Chamberlain -> Suffok [arrowsize=0.5 penwidth=0.5]
			Chamberlain -> "King Henry Viii" [arrowsize=0.5 penwidth=0.5]
			Chamberlain -> "Cardinal Wolsey" [arrowsize=0.655172413793 penwidth=0.965517241379]
			Chamberlain -> Servant [arrowsize=0.551724137931 penwidth=0.655172413793]
			Chamberlain -> Lovell [arrowsize=0.810344827586 penwidth=1.43103448276]
			Chamberlain -> Suffolk [arrowsize=0.5 penwidth=0.5]
			Chamberlain -> Sands [arrowsize=0.810344827586 penwidth=1.43103448276]
			Chamberlain -> Norfolk [arrowsize=0.603448275862 penwidth=0.810344827586]
			Chamberlain -> Anne [arrowsize=0.603448275862 penwidth=0.810344827586]
