digraph {
	graph [overlap=false sep=0.5 splines=true]
			"[Speaker]" -> "[Receiver]" [arrowsize=0.821428571429 penwidth=1.46428571429]
			"Isabelle-Hippolyte" -> "Clindor-Thagne" [arrowsize=1.29945054945 penwidth=2.89835164835]
			"Isabelle-Hippolyte" -> "Lyse-Clarine" [arrowsize=0.681318681319 penwidth=1.04395604396]
			"Isabelle-Hippolyte" -> Eraste [arrowsize=0.598901098901 penwidth=0.796703296703]
			"Lyse-Clarine" -> "Isabelle-Hippolyte" [arrowsize=0.664835164835 penwidth=0.994505494505]
			Eraste -> "Clindor-Thagne" [arrowsize=0.508241758242 penwidth=0.524725274725]
			Eraste -> "Isabelle-Hippolyte" [arrowsize=0.582417582418 penwidth=0.747252747253]
			Isabelle -> Clindor [arrowsize=0.936813186813 penwidth=1.81043956044]
			Isabelle -> Adraste [arrowsize=0.78021978022 penwidth=1.34065934066]
			Isabelle -> "Le Gelier" [arrowsize=0.590659340659 penwidth=0.771978021978]
			Isabelle -> Matamore [arrowsize=0.771978021978 penwidth=1.31593406593]
			Isabelle -> Lyse [arrowsize=0.912087912088 penwidth=1.73626373626]
			Isabelle -> Gronte [arrowsize=0.681318681319 penwidth=1.04395604396]
			Dorante -> Alcandre [arrowsize=0.590659340659 penwidth=0.771978021978]
			Dorante -> Pridamant [arrowsize=0.96978021978 penwidth=1.90934065934]
			Adraste -> Clindor [arrowsize=0.747252747253 penwidth=1.24175824176]
			Adraste -> Matamore [arrowsize=0.508241758242 penwidth=0.524725274725]
			Adraste -> Lyse [arrowsize=0.681318681319 penwidth=1.04395604396]
			Adraste -> Isabelle [arrowsize=0.722527472527 penwidth=1.16758241758]
			"Matamore[ Le Tire  Un Coin Du Thtre.]" -> Clindor [arrowsize=0.5 penwidth=0.5]
			"Clindor-Thagne" -> "Isabelle-Hippolyte" [arrowsize=1.21703296703 penwidth=2.6510989011]
			Matamore -> Isabelle [arrowsize=0.945054945055 penwidth=1.83516483516]
			Matamore -> Clindor [arrowsize=1.76923076923 penwidth=4.30769230769]
			Matamore -> Adraste [arrowsize=0.508241758242 penwidth=0.524725274725]
			Matamore -> Lyse [arrowsize=0.615384615385 penwidth=0.846153846154]
			Matamore -> Page [arrowsize=0.508241758242 penwidth=0.524725274725]
			Matamore -> Gronte [arrowsize=0.623626373626 penwidth=0.870879120879]
			Lyse -> Clindor [arrowsize=0.673076923077 penwidth=1.01923076923]
			Lyse -> Adraste [arrowsize=0.697802197802 penwidth=1.09340659341]
			Lyse -> Matamore [arrowsize=0.541208791209 penwidth=0.623626373626]
			Lyse -> Isabelle [arrowsize=1.40659340659 penwidth=3.21978021978]
			"Le Gelier" -> Clindor [arrowsize=0.582417582418 penwidth=0.747252747253]
			"Le Gelier" -> Lyse [arrowsize=0.524725274725 penwidth=0.574175824176]
			"Le Gelier" -> Isabelle [arrowsize=0.557692307692 penwidth=0.673076923077]
			Clindor -> Adraste [arrowsize=0.648351648352 penwidth=0.945054945055]
			Clindor -> "Le Gelier" [arrowsize=0.549450549451 penwidth=0.648351648352]
			Clindor -> Matamore [arrowsize=0.978021978022 penwidth=1.93406593407]
			Clindor -> Lyse [arrowsize=0.755494505495 penwidth=1.26648351648]
			Clindor -> Isabelle [arrowsize=0.837912087912 penwidth=1.51373626374]
			Gronte -> Matamore [arrowsize=0.681318681319 penwidth=1.04395604396]
			Gronte -> "Troupe Des Domestiques" [arrowsize=0.524725274725 penwidth=0.574175824176]
			Gronte -> Isabelle [arrowsize=0.706043956044 penwidth=1.11813186813]
			Alcandre -> Dorante [arrowsize=0.524725274725 penwidth=0.574175824176]
			Alcandre -> Pridamant [arrowsize=2.0 penwidth=5.0]
			Page -> Matamore [arrowsize=0.516483516484 penwidth=0.549450549451]
			Pridamant -> Dorante [arrowsize=0.763736263736 penwidth=1.29120879121]
			Pridamant -> Alcandre [arrowsize=1.07692307692 penwidth=2.23076923077]
}
