digraph {
	graph [overlap=false sep=0.5 splines=true]
			Lvborg -> Tesman [arrowsize=0.626275510204 penwidth=0.878826530612]
			Lvborg -> Hedda [arrowsize=1.19642857143 penwidth=2.58928571429]
			Lvborg -> Brack [arrowsize=0.557397959184 penwidth=0.672193877551]
			Lvborg -> Berte [arrowsize=0.5 penwidth=0.5]
			Lvborg -> "Fru Elvsted" [arrowsize=0.695153061224 penwidth=1.08545918367]
			Tesman -> Lvborg [arrowsize=0.668367346939 penwidth=1.00510204082]
			Tesman -> "Frken Tesman" [arrowsize=1.07015306122 penwidth=2.21045918367]
			Tesman -> "Fru Elvsted" [arrowsize=0.760204081633 penwidth=1.2806122449]
			Tesman -> Berte [arrowsize=0.511479591837 penwidth=0.53443877551]
			Tesman -> Brack [arrowsize=0.90943877551 penwidth=1.72831632653]
			Tesman -> Hedda [arrowsize=2.0 penwidth=5.0]
			"Frken Tesman" -> Tesman [arrowsize=1.03571428571 penwidth=2.10714285714]
			"Frken Tesman" -> Hedda [arrowsize=0.695153061224 penwidth=1.08545918367]
			"Frken Tesman" -> Berte [arrowsize=0.660714285714 penwidth=0.982142857143]
			"Fru Elvsted" -> Lvborg [arrowsize=0.695153061224 penwidth=1.08545918367]
			"Fru Elvsted" -> Tesman [arrowsize=0.75637755102 penwidth=1.26913265306]
			"Fru Elvsted" -> Hedda [arrowsize=1.4987244898 penwidth=3.49617346939]
			"Fru Elvsted" -> Brack [arrowsize=0.542091836735 penwidth=0.626275510204]
			"Fru Elvsted" -> Berte [arrowsize=0.530612244898 penwidth=0.591836734694]
			Berte -> Tesman [arrowsize=0.519132653061 penwidth=0.557397959184]
			Berte -> Hedda [arrowsize=0.588010204082 penwidth=0.764030612245]
			Berte -> "Frken Tesman" [arrowsize=0.649234693878 penwidth=0.947704081633]
			Berte -> "Fru Elvsted" [arrowsize=0.565051020408 penwidth=0.695153061224]
			Brack -> Lvborg [arrowsize=0.561224489796 penwidth=0.683673469388]
			Brack -> Hedda [arrowsize=1.96173469388 penwidth=4.88520408163]
			Brack -> Tesman [arrowsize=0.809948979592 penwidth=1.42984693878]
			Brack -> "Fru Elvsted" [arrowsize=0.542091836735 penwidth=0.626275510204]
			Hedda -> Lvborg [arrowsize=1.23469387755 penwidth=2.70408163265]
			Hedda -> Tesman [arrowsize=1.61352040816 penwidth=3.84056122449]
			Hedda -> "Frken Tesman" [arrowsize=0.595663265306 penwidth=0.786989795918]
			Hedda -> "Fru Elvsted" [arrowsize=1.40306122449 penwidth=3.20918367347]
			Hedda -> Berte [arrowsize=0.561224489796 penwidth=0.683673469388]
			Hedda -> Brack [arrowsize=1.93112244898 penwidth=4.79336734694]
}
