digraph {
	graph [overlap=false sep=0.5 splines=true]
			"Trois Isralites" -> "Tout Le Choeur" [arrowsize=0.511627906977 penwidth=0.53488372093]
			Mardoche -> Assurus [arrowsize=0.511627906977 penwidth=0.53488372093]
			Mardoche -> Esther [arrowsize=1.18604651163 penwidth=2.55813953488]
			Hydaspe -> Assurus [arrowsize=0.53488372093 penwidth=0.604651162791]
			Hydaspe -> Aman [arrowsize=1.33720930233 penwidth=3.01162790698]
			"La Mme Isralite" -> "Tout Le Choeur" [arrowsize=0.511627906977 penwidth=0.53488372093]
			Esther -> Assurus [arrowsize=2.0 penwidth=5.0]
			Esther -> "Partie Du Choeur" [arrowsize=0.523255813953 penwidth=0.56976744186]
			Esther -> Aman [arrowsize=0.558139534884 penwidth=0.674418604651]
			Esther -> Mardoche [arrowsize=0.872093023256 penwidth=1.61627906977]
			Esther -> "Tout Le Choeur" [arrowsize=0.523255813953 penwidth=0.56976744186]
			Esther -> Thamar [arrowsize=0.5 penwidth=0.5]
			Esther -> Elise [arrowsize=1.5 penwidth=3.5]
			"La Jeune Isralite" -> "Une Autre Isralite" [arrowsize=0.53488372093 penwidth=0.604651162791]
			"Une Autre" -> "Une Isralite" [arrowsize=0.593023255814 penwidth=0.779069767442]
			"Une Autre" -> "Tout Le Choeur" [arrowsize=1.3023255814 penwidth=2.90697674419]
			"Une Autre" -> Elise [arrowsize=0.53488372093 penwidth=0.604651162791]
			"Une Isralite" -> Elise [arrowsize=0.581395348837 penwidth=0.744186046512]
			"Une Isralite" -> "Tout Le Choeur" [arrowsize=1.73255813953 penwidth=4.1976744186]
			"Une Isralite" -> "Une Autre" [arrowsize=0.53488372093 penwidth=0.604651162791]
			Aman -> Assurus [arrowsize=0.732558139535 penwidth=1.1976744186]
			Aman -> Zars [arrowsize=0.744186046512 penwidth=1.23255813953]
			Aman -> Esther [arrowsize=0.732558139535 penwidth=1.1976744186]
			Aman -> Hydaspe [arrowsize=1.62790697674 penwidth=3.88372093023]
			"Toutes Ensemble" -> "Tout Le Choeur" [arrowsize=0.511627906977 penwidth=0.53488372093]
			"La Seconde" -> "Une Troisime" [arrowsize=0.5 penwidth=0.5]
			"Tout Le Choeur" -> Elise [arrowsize=0.511627906977 penwidth=0.53488372093]
			"l'Une Des Deux" -> "Tout Le Choeur" [arrowsize=0.511627906977 penwidth=0.53488372093]
			"[Speaker]" -> "[Receiver]" [arrowsize=0.755813953488 penwidth=1.26744186047]
			Asaph -> Assurus [arrowsize=0.639534883721 penwidth=0.918604651163]
			"l'Une Des Trois" -> "Tout Le Choeur" [arrowsize=0.5 penwidth=0.5]
			Zars -> Aman [arrowsize=1.18604651163 penwidth=2.55813953488]
			"Une Troisime" -> "La Seconde" [arrowsize=0.5 penwidth=0.5]
			"Une Troisime" -> "Une Autre" [arrowsize=0.5 penwidth=0.5]
			"Une Autre2" -> "Tout Le Choeur" [arrowsize=0.5 penwidth=0.5]
			"La Mme" -> "Tout Le Choeur" [arrowsize=0.686046511628 penwidth=1.05813953488]
			Assurus -> Esther [arrowsize=1.31395348837 penwidth=2.94186046512]
			Assurus -> Asaph [arrowsize=0.953488372093 penwidth=1.86046511628]
			Assurus -> Aman [arrowsize=0.802325581395 penwidth=1.40697674419]
			Assurus -> "Suite d'Assurus" [arrowsize=0.511627906977 penwidth=0.53488372093]
			Assurus -> Mardoche [arrowsize=0.674418604651 penwidth=1.02325581395]
			Assurus -> Hydaspe [arrowsize=0.523255813953 penwidth=0.56976744186]
			Assurus -> Elise [arrowsize=0.546511627907 penwidth=0.639534883721]
			"Une Autre Isralite" -> Elise [arrowsize=0.604651162791 penwidth=0.813953488372]
			"Une Autre Isralite" -> "Tout Le Choeur" [arrowsize=0.523255813953 penwidth=0.56976744186]
			"Une Autre3" -> "Tout Le Choeur" [arrowsize=0.5 penwidth=0.5]
			"Toutes Deux" -> "Tout Le Choeur" [arrowsize=0.523255813953 penwidth=0.56976744186]
			"Une Autre1" -> "Tout Le Choeur" [arrowsize=0.5 penwidth=0.5]
			Elise -> "Le Choeur" [arrowsize=0.511627906977 penwidth=0.53488372093]
			Elise -> Esther [arrowsize=0.662790697674 penwidth=0.988372093023]
			Elise -> "Une Isralite" [arrowsize=0.593023255814 penwidth=0.779069767442]
			Elise -> "Une Autre Isralite" [arrowsize=0.558139534884 penwidth=0.674418604651]
			Elise -> "Tout Le Choeur" [arrowsize=0.709302325581 penwidth=1.12790697674]
			Elise -> "Une Des Isralites Chante." [arrowsize=0.558139534884 penwidth=0.674418604651]
			"Une Des Isralites Chante." -> Elise [arrowsize=0.546511627907 penwidth=0.639534883721]
			"Deux Isralites" -> "Tout Le Choeur" [arrowsize=0.616279069767 penwidth=0.848837209302]
			"Une Des Plus Jeunes" -> Elise [arrowsize=0.53488372093 penwidth=0.604651162791]
}
