digraph {
	graph [overlap=false sep=0.5 splines=true]
			"Le Choeur" -> Joas [arrowsize=0.5 penwidth=0.5]
			"Le Choeur" -> "Tout Le Choeur" [arrowsize=0.548076923077 penwidth=0.644230769231]
			"Le Choeur" -> Choeur [arrowsize=0.528846153846 penwidth=0.586538461538]
			Choeur1 -> "Tout Le Choeur" [arrowsize=0.5 penwidth=0.5]
			Choeur0 -> "Tout Le Choeur" [arrowsize=0.5 penwidth=0.5]
			Nabal -> Mathan [arrowsize=0.692307692308 penwidth=1.07692307692]
			Choeur -> Salomith [arrowsize=0.509615384615 penwidth=0.528846153846]
			Choeur -> "Le Choeur" [arrowsize=0.721153846154 penwidth=1.16346153846]
			Choeur -> "Tout Le Choeur" [arrowsize=1.67307692308 penwidth=4.01923076923]
			Choeur -> Joad [arrowsize=0.586538461538 penwidth=0.759615384615]
			Choeur -> Josabet [arrowsize=0.576923076923 penwidth=0.730769230769]
			Josabet -> Joas [arrowsize=0.605769230769 penwidth=0.817307692308]
			Josabet -> "Le Choeur" [arrowsize=0.538461538462 penwidth=0.615384615385]
			Josabet -> Joad [arrowsize=1.55769230769 penwidth=3.67307692308]
			Josabet -> Choeur [arrowsize=0.644230769231 penwidth=0.932692307692]
			Josabet -> Zacharie [arrowsize=0.644230769231 penwidth=0.932692307692]
			Josabet -> Athalie [arrowsize=0.615384615385 penwidth=0.846153846154]
			Josabet -> Mathan [arrowsize=0.625 penwidth=0.875]
			"Une Fille Du Choeur" -> "Le Choeur" [arrowsize=0.538461538462 penwidth=0.615384615385]
			Azarias -> Joad [arrowsize=0.644230769231 penwidth=0.932692307692]
			"Choeur Voix" -> "Le Choeur" [arrowsize=0.567307692308 penwidth=0.701923076923]
			"Choeur Voix" -> "Tout Le Choeur" [arrowsize=0.509615384615 penwidth=0.528846153846]
			Salomith -> Josabet [arrowsize=0.509615384615 penwidth=0.528846153846]
			Salomith -> "Le Choeur" [arrowsize=0.576923076923 penwidth=0.730769230769]
			Salomith -> "Tout Le Choeur" [arrowsize=0.528846153846 penwidth=0.586538461538]
			Salomith -> Choeur [arrowsize=0.596153846154 penwidth=0.788461538462]
			Salomith -> Zacharie [arrowsize=0.557692307692 penwidth=0.673076923077]
			Athalie -> Josabet [arrowsize=0.903846153846 penwidth=1.71153846154]
			Athalie -> Mathan [arrowsize=0.567307692308 penwidth=0.701923076923]
			Athalie -> Joas [arrowsize=0.855769230769 penwidth=1.56730769231]
			Athalie -> Soldats [arrowsize=0.5 penwidth=0.5]
			Athalie -> Abner [arrowsize=0.826923076923 penwidth=1.48076923077]
			Athalie -> Agar [arrowsize=0.528846153846 penwidth=0.586538461538]
			Athalie -> Joad [arrowsize=0.653846153846 penwidth=0.961538461538]
			Mathan -> Josabet [arrowsize=0.913461538462 penwidth=1.74038461538]
			Mathan -> "Le Choeur" [arrowsize=0.509615384615 penwidth=0.528846153846]
			Mathan -> Nabal [arrowsize=1.25961538462 penwidth=2.77884615385]
			Mathan -> Abner [arrowsize=0.605769230769 penwidth=0.817307692308]
			Mathan -> Joad [arrowsize=0.557692307692 penwidth=0.673076923077]
			Mathan -> Zacharie [arrowsize=0.519230769231 penwidth=0.557692307692]
			Mathan -> Athalie [arrowsize=0.701923076923 penwidth=1.10576923077]
			Joas -> Josabet [arrowsize=0.653846153846 penwidth=0.961538461538]
			Joas -> Athalie [arrowsize=0.855769230769 penwidth=1.56730769231]
			Joas -> Joad [arrowsize=0.673076923077 penwidth=1.01923076923]
			Joas -> Zacharie [arrowsize=0.5 penwidth=0.5]
			Agar -> Athalie [arrowsize=0.538461538462 penwidth=0.615384615385]
			Abner -> Josabet [arrowsize=0.509615384615 penwidth=0.528846153846]
			Abner -> Athalie [arrowsize=0.75 penwidth=1.25]
			Abner -> "Josabet." [arrowsize=0.5 penwidth=0.5]
			Abner -> Mathan [arrowsize=0.615384615385 penwidth=0.846153846154]
			Abner -> Joad [arrowsize=2.0 penwidth=5.0]
			Ismal -> Joad [arrowsize=0.721153846154 penwidth=1.16346153846]
			Ismal -> Azarias [arrowsize=0.5 penwidth=0.5]
			"Tout Le Choeur" -> "Le Choeur" [arrowsize=0.528846153846 penwidth=0.586538461538]
			Joad -> Joas [arrowsize=1.25961538462 penwidth=2.77884615385]
			Joad -> "Le Choeur" [arrowsize=0.519230769231 penwidth=0.557692307692]
			Joad -> Mathan [arrowsize=0.576923076923 penwidth=0.730769230769]
			Joad -> Azarias [arrowsize=0.557692307692 penwidth=0.673076923077]
			Joad -> Josabet [arrowsize=1.73076923077 penwidth=4.19230769231]
			Joad -> Abner [arrowsize=1.38461538462 penwidth=3.15384615385]
			Joad -> Ismal [arrowsize=0.548076923077 penwidth=0.644230769231]
			Joad -> Choeur [arrowsize=1.41346153846 penwidth=3.24038461538]
			Joad -> Athalie [arrowsize=0.625 penwidth=0.875]
			Zacharie -> Josabet [arrowsize=0.865384615385 penwidth=1.59615384615]
			Zacharie -> "Le Choeur" [arrowsize=0.519230769231 penwidth=0.557692307692]
			Zacharie -> Mathan [arrowsize=0.567307692308 penwidth=0.701923076923]
			Zacharie -> Salomith [arrowsize=0.884615384615 penwidth=1.65384615385]
			"Une Des Filles Du Choeur" -> Salomith [arrowsize=0.528846153846 penwidth=0.586538461538]
			"Une Des Filles Du Choeur" -> Joad [arrowsize=0.519230769231 penwidth=0.557692307692]
}
