digraph {
	graph [overlap=false sep=0.5 splines=true]
			Duke -> Silvia [arrowsize=0.5 penwidth=0.5]
			Duke -> Thurio [arrowsize=0.595744680851 penwidth=0.787234042553]
			Duke -> Proteus [arrowsize=1.01063829787 penwidth=2.03191489362]
			Duke -> Valentine [arrowsize=1.32978723404 penwidth=2.98936170213]
			Silvia -> "First Outlaw" [arrowsize=0.5 penwidth=0.5]
			Silvia -> Valentine [arrowsize=0.978723404255 penwidth=1.93617021277]
			Silvia -> Proteus [arrowsize=1.01063829787 penwidth=2.03191489362]
			Silvia -> Julia [arrowsize=0.882978723404 penwidth=1.64893617021]
			Silvia -> Eglamour [arrowsize=0.691489361702 penwidth=1.07446808511]
			Silvia -> Thurio [arrowsize=0.531914893617 penwidth=0.595744680851]
			Julia -> Lucetta [arrowsize=2.0 penwidth=5.0]
			Julia -> Host [arrowsize=0.978723404255 penwidth=1.93617021277]
			Julia -> Proteus [arrowsize=0.914893617021 penwidth=1.74468085106]
			Julia -> Silvia [arrowsize=0.882978723404 penwidth=1.64893617021]
			Julia -> Valentine [arrowsize=0.5 penwidth=0.5]
			Antonio -> Proteus [arrowsize=0.627659574468 penwidth=0.882978723404]
			Antonio -> Panthino [arrowsize=0.691489361702 penwidth=1.07446808511]
			"Second Outlaw" -> "First Outlaw" [arrowsize=0.531914893617 penwidth=0.595744680851]
			"Second Outlaw" -> Valentine [arrowsize=0.691489361702 penwidth=1.07446808511]
			Host -> Julia [arrowsize=0.978723404255 penwidth=1.93617021277]
			Proteus -> Lance [arrowsize=0.5 penwidth=0.5]
			Proteus -> Duke [arrowsize=0.978723404255 penwidth=1.93617021277]
			Proteus -> Silvia [arrowsize=1.10638297872 penwidth=2.31914893617]
			Proteus -> Julia [arrowsize=1.01063829787 penwidth=2.03191489362]
			Proteus -> Antonio [arrowsize=0.595744680851 penwidth=0.787234042553]
			Proteus -> Panthino [arrowsize=0.5 penwidth=0.5]
			Proteus -> Valentine [arrowsize=1.68085106383 penwidth=4.04255319149]
			Proteus -> Speed [arrowsize=1.17021276596 penwidth=2.51063829787]
			Proteus -> Launce [arrowsize=0.787234042553 penwidth=1.36170212766]
			Proteus -> Thurio [arrowsize=0.978723404255 penwidth=1.93617021277]
			"First Outlaw" -> Silvia [arrowsize=0.531914893617 penwidth=0.595744680851]
			"First Outlaw" -> "Third Outlaw" [arrowsize=0.5 penwidth=0.5]
			"First Outlaw" -> Valentine [arrowsize=0.659574468085 penwidth=0.978723404255]
			Panthino -> Launce [arrowsize=0.691489361702 penwidth=1.07446808511]
			Panthino -> Proteus [arrowsize=0.531914893617 penwidth=0.595744680851]
			Panthino -> Antonio [arrowsize=0.627659574468 penwidth=0.882978723404]
			Eglamour -> Silvia [arrowsize=0.691489361702 penwidth=1.07446808511]
			Lucetta -> Julia [arrowsize=2.0 penwidth=5.0]
			Valentine -> Lance [arrowsize=0.5 penwidth=0.5]
			Valentine -> Duke [arrowsize=1.26595744681 penwidth=2.79787234043]
			Valentine -> Silvia [arrowsize=1.07446808511 penwidth=2.22340425532]
			Valentine -> "First Outlaw" [arrowsize=0.563829787234 penwidth=0.691489361702]
			Valentine -> "Third Outlaw" [arrowsize=0.5 penwidth=0.5]
			Valentine -> Outlaws [arrowsize=0.5 penwidth=0.5]
			Valentine -> Proteus [arrowsize=1.71276595745 penwidth=4.13829787234]
			Valentine -> Julia [arrowsize=0.5 penwidth=0.5]
			Valentine -> Speed [arrowsize=1.71276595745 penwidth=4.13829787234]
			Valentine -> "Second Outlaw" [arrowsize=0.627659574468 penwidth=0.882978723404]
			Valentine -> Thurio [arrowsize=0.81914893617 penwidth=1.45744680851]
			Speed -> Lance [arrowsize=0.5 penwidth=0.5]
			Speed -> Launce [arrowsize=2.0 penwidth=5.0]
			Speed -> Proteus [arrowsize=1.17021276596 penwidth=2.51063829787]
			Speed -> Valentine [arrowsize=1.77659574468 penwidth=4.32978723404]
			Launce -> Proteus [arrowsize=0.723404255319 penwidth=1.17021276596]
			Launce -> Valentine [arrowsize=0.531914893617 penwidth=0.595744680851]
			Launce -> Speed [arrowsize=1.96808510638 penwidth=4.90425531915]
			Launce -> Panthino [arrowsize=0.691489361702 penwidth=1.07446808511]
			"Third Outlaw" -> "First Outlaw" [arrowsize=0.531914893617 penwidth=0.595744680851]
			"Third Outlaw" -> Valentine [arrowsize=0.627659574468 penwidth=0.882978723404]
			Thurio -> Duke [arrowsize=0.531914893617 penwidth=0.595744680851]
			Thurio -> Silvia [arrowsize=0.5 penwidth=0.5]
			Thurio -> Proteus [arrowsize=1.10638297872 penwidth=2.31914893617]
			Thurio -> Valentine [arrowsize=0.882978723404 penwidth=1.64893617021]
}
