digraph {
	graph [overlap=false sep=0.5 splines=true]
			Oliver -> Charles [arrowsize=0.596153846154 penwidth=0.788461538462]
			Oliver -> Orlando [arrowsize=0.673076923077 penwidth=1.01923076923]
			Oliver -> Rosalind [arrowsize=0.653846153846 penwidth=0.961538461538]
			Oliver -> Adam [arrowsize=0.5 penwidth=0.5]
			Oliver -> Celia [arrowsize=0.615384615385 penwidth=0.846153846154]
			Oliver -> Dennis [arrowsize=0.538461538462 penwidth=0.615384615385]
			Oliver -> "Duke Frederick" [arrowsize=0.5 penwidth=0.5]
			"Duke Senior" -> "First Lord" [arrowsize=0.576923076923 penwidth=0.730769230769]
			"Duke Senior" -> All [arrowsize=0.557692307692 penwidth=0.673076923077]
			"Duke Senior" -> "Jaques De Boys" [arrowsize=0.5 penwidth=0.5]
			"Duke Senior" -> Jaques [arrowsize=0.673076923077 penwidth=1.01923076923]
			"Duke Senior" -> Orlando [arrowsize=0.673076923077 penwidth=1.01923076923]
			"Duke Senior" -> Rosalind [arrowsize=0.519230769231 penwidth=0.557692307692]
			"Duke Senior" -> Celia [arrowsize=0.5 penwidth=0.5]
			Hymen -> All [arrowsize=0.519230769231 penwidth=0.557692307692]
			Hymen -> Oliver [arrowsize=0.5 penwidth=0.5]
			Hymen -> "Duke Senior" [arrowsize=0.5 penwidth=0.5]
			Hymen -> Phebe [arrowsize=0.5 penwidth=0.5]
			Hymen -> Rosalind [arrowsize=0.5 penwidth=0.5]
			Hymen -> Touchstone [arrowsize=0.5 penwidth=0.5]
			"Sir Oliver Martext" -> Touchstone [arrowsize=0.519230769231 penwidth=0.557692307692]
			"Le Beau" -> Rosalind [arrowsize=0.5 penwidth=0.5]
			"Le Beau" -> Orlando [arrowsize=0.538461538462 penwidth=0.615384615385]
			"Le Beau" -> "Duke Frederick" [arrowsize=0.5 penwidth=0.5]
			"Le Beau" -> Touchstone [arrowsize=0.5 penwidth=0.5]
			"Le Beau" -> Celia [arrowsize=0.634615384615 penwidth=0.903846153846]
			Celia -> Oliver [arrowsize=0.653846153846 penwidth=0.961538461538]
			Celia -> "Duke Frederick" [arrowsize=0.538461538462 penwidth=0.615384615385]
			Celia -> Orlando [arrowsize=0.596153846154 penwidth=0.788461538462]
			Celia -> Corin [arrowsize=0.538461538462 penwidth=0.615384615385]
			Celia -> Rosalind [arrowsize=2.0 penwidth=5.0]
			Celia -> "Le Beau" [arrowsize=0.576923076923 penwidth=0.730769230769]
			Celia -> Silvius [arrowsize=0.5 penwidth=0.5]
			Celia -> Touchstone [arrowsize=0.653846153846 penwidth=0.961538461538]
			"Second Lord" -> "Duke Senior" [arrowsize=0.5 penwidth=0.5]
			"Second Lord" -> "Duke Frederick" [arrowsize=0.5 penwidth=0.5]
			"First Lord" -> "Duke Senior" [arrowsize=0.576923076923 penwidth=0.730769230769]
			"First Lord" -> "Duke Frederick" [arrowsize=0.5 penwidth=0.5]
			Forester -> Jaques [arrowsize=0.5 penwidth=0.5]
			William -> Audrey [arrowsize=0.5 penwidth=0.5]
			William -> Touchstone [arrowsize=0.673076923077 penwidth=1.01923076923]
			Rosalind -> All [arrowsize=0.557692307692 penwidth=0.673076923077]
			Rosalind -> Oliver [arrowsize=0.653846153846 penwidth=0.961538461538]
			Rosalind -> "Duke Senior" [arrowsize=0.557692307692 penwidth=0.673076923077]
			Rosalind -> Jaques [arrowsize=0.576923076923 penwidth=0.730769230769]
			Rosalind -> Orlando [arrowsize=1.96153846154 penwidth=4.88461538462]
			Rosalind -> Touchstone [arrowsize=0.692307692308 penwidth=1.07692307692]
			Rosalind -> Phebe [arrowsize=0.769230769231 penwidth=1.30769230769]
			Rosalind -> Corin [arrowsize=0.576923076923 penwidth=0.730769230769]
			Rosalind -> Audience [arrowsize=0.5 penwidth=0.5]
			Rosalind -> "Le Beau" [arrowsize=0.576923076923 penwidth=0.730769230769]
			Rosalind -> Celia [arrowsize=1.98076923077 penwidth=4.94230769231]
			Rosalind -> Silvius [arrowsize=0.75 penwidth=1.25]
			Rosalind -> "Duke Frederick" [arrowsize=0.576923076923 penwidth=0.730769230769]
			"A Lord" -> Jaques [arrowsize=0.5 penwidth=0.5]
			Amiens -> All [arrowsize=0.5 penwidth=0.5]
			Amiens -> "Duke Senior" [arrowsize=0.5 penwidth=0.5]
			Amiens -> Jaques [arrowsize=0.653846153846 penwidth=0.961538461538]
			Silvius -> Corin [arrowsize=0.538461538462 penwidth=0.615384615385]
			Silvius -> Rosalind [arrowsize=0.673076923077 penwidth=1.01923076923]
			Silvius -> Phebe [arrowsize=0.692307692308 penwidth=1.07692307692]
			"Duke Frederick" -> All [arrowsize=0.557692307692 penwidth=0.673076923077]
			"Duke Frederick" -> Oliver [arrowsize=0.519230769231 penwidth=0.557692307692]
			"Duke Frederick" -> Charles [arrowsize=0.5 penwidth=0.5]
			"Duke Frederick" -> Orlando [arrowsize=0.538461538462 penwidth=0.615384615385]
			"Duke Frederick" -> Rosalind [arrowsize=0.576923076923 penwidth=0.730769230769]
			"Duke Frederick" -> "Le Beau" [arrowsize=0.519230769231 penwidth=0.557692307692]
			"Duke Frederick" -> Celia [arrowsize=0.576923076923 penwidth=0.730769230769]
			"Jaques De Boys" -> All [arrowsize=0.5 penwidth=0.5]
			"Jaques De Boys" -> Jaques [arrowsize=0.5 penwidth=0.5]
			Orlando -> All [arrowsize=0.5 penwidth=0.5]
			Orlando -> Oliver [arrowsize=0.692307692308 penwidth=1.07692307692]
			Orlando -> "Duke Senior" [arrowsize=0.634615384615 penwidth=0.903846153846]
			Orlando -> Charles [arrowsize=0.519230769231 penwidth=0.557692307692]
			Orlando -> Jaques [arrowsize=0.730769230769 penwidth=1.19230769231]
			Orlando -> Rosalind [arrowsize=1.75 penwidth=4.25]
			Orlando -> Adam [arrowsize=0.634615384615 penwidth=0.903846153846]
			Orlando -> Celia [arrowsize=0.538461538462 penwidth=0.615384615385]
			Orlando -> "Duke Frederick" [arrowsize=0.519230769231 penwidth=0.557692307692]
