digraph {
	graph [overlap=false sep=0.5 splines=true]
			Ekdal -> Gregers [arrowsize=0.700943396226 penwidth=1.10283018868]
			Ekdal -> Gina [arrowsize=0.57641509434 penwidth=0.729245283019]
			Ekdal -> All [arrowsize=0.508490566038 penwidth=0.525471698113]
			Ekdal -> Hedvig [arrowsize=0.565094339623 penwidth=0.695283018868]
			Ekdal -> Pettersen [arrowsize=0.519811320755 penwidth=0.559433962264]
			Ekdal -> Hjalmar [arrowsize=0.715094339623 penwidth=1.14528301887]
			"Den Tyndhrede" -> "Den Fede Herre" [arrowsize=0.502830188679 penwidth=0.508490566038]
			"Den Tyndhrede" -> Hjalmar [arrowsize=0.511320754717 penwidth=0.533962264151]
			"Den Tyndhrede" -> "Fru Srby" [arrowsize=0.502830188679 penwidth=0.508490566038]
			Grberg -> Werle [arrowsize=0.508490566038 penwidth=0.525471698113]
			Jensen -> Pettersen [arrowsize=0.53679245283 penwidth=0.610377358491]
			Hedvig -> Relling [arrowsize=0.514150943396 penwidth=0.542452830189]
			Hedvig -> Ekdal [arrowsize=0.550943396226 penwidth=0.652830188679]
			Hedvig -> Gina [arrowsize=0.794339622642 penwidth=1.38301886792]
			Hedvig -> Hjalmar [arrowsize=0.862264150943 penwidth=1.58679245283]
			Hedvig -> Gregers [arrowsize=0.947169811321 penwidth=1.84150943396]
			Molvik -> Gina [arrowsize=0.508490566038 penwidth=0.525471698113]
			"Den Tyndhrede Herre" -> "Den Fede Herre" [arrowsize=0.502830188679 penwidth=0.508490566038]
			"Den Tyndhrede Herre" -> Hjalmar [arrowsize=0.514150943396 penwidth=0.542452830189]
			"Den Tyndhrede Herre" -> "Fru Srby" [arrowsize=0.514150943396 penwidth=0.542452830189]
			Werle -> All [arrowsize=0.511320754717 penwidth=0.533962264151]
			Werle -> Gina [arrowsize=0.502830188679 penwidth=0.508490566038]
			Werle -> Grberg [arrowsize=0.516981132075 penwidth=0.550943396226]
			Werle -> Gregers [arrowsize=1.04339622642 penwidth=2.13018867925]
			Werle -> "Fru Srby" [arrowsize=0.505660377358 penwidth=0.516981132075]
			Werle -> "Den Fede Herre" [arrowsize=0.508490566038 penwidth=0.525471698113]
			Werle -> Pettersen [arrowsize=0.502830188679 penwidth=0.508490566038]
			Werle -> Hjalmar [arrowsize=0.525471698113 penwidth=0.57641509434]
			"Fru Srby" -> All [arrowsize=0.514150943396 penwidth=0.542452830189]
			"Fru Srby" -> "Den Tyndhrede Herre" [arrowsize=0.519811320755 penwidth=0.559433962264]
			"Fru Srby" -> "Den Nrsynte Herre" [arrowsize=0.5 penwidth=0.5]
			"Fru Srby" -> "Den Tyndhrede" [arrowsize=0.505660377358 penwidth=0.516981132075]
			"Fru Srby" -> Gregers [arrowsize=0.590566037736 penwidth=0.771698113208]
			"Fru Srby" -> Werle [arrowsize=0.508490566038 penwidth=0.525471698113]
			"Fru Srby" -> "Den Fede Herre" [arrowsize=0.505660377358 penwidth=0.516981132075]
			"Fru Srby" -> Gina [arrowsize=0.562264150943 penwidth=0.68679245283]
			"Fru Srby" -> Pettersen [arrowsize=0.519811320755 penwidth=0.559433962264]
			"Fru Srby" -> Relling [arrowsize=0.525471698113 penwidth=0.57641509434]
			"Fru Srby" -> Hjalmar [arrowsize=0.545283018868 penwidth=0.635849056604]
			Gregers -> Ekdal [arrowsize=0.633018867925 penwidth=0.899056603774]
			Gregers -> Gina [arrowsize=0.666981132075 penwidth=1.00094339623]
			Gregers -> Hedvig [arrowsize=0.814150943396 penwidth=1.44245283019]
			Gregers -> Werle [arrowsize=0.983962264151 penwidth=1.95188679245]
			Gregers -> "Fru Srby" [arrowsize=0.542452830189 penwidth=0.627358490566]
			Gregers -> "Den Fede Herre" [arrowsize=0.5 penwidth=0.5]
			Gregers -> Relling [arrowsize=0.729245283019 penwidth=1.18773584906]
			Gregers -> Hjalmar [arrowsize=1.39150943396 penwidth=3.17452830189]
			"Den Fede Herre" -> All [arrowsize=0.5 penwidth=0.5]
			"Den Fede Herre" -> "Den Tyndhrede Herre" [arrowsize=0.519811320755 penwidth=0.559433962264]
			"Den Fede Herre" -> "Den Nrsynte Herre" [arrowsize=0.5 penwidth=0.5]
			"Den Fede Herre" -> "Den Tyndhrede" [arrowsize=0.505660377358 penwidth=0.516981132075]
			"Den Fede Herre" -> Gregers [arrowsize=0.5 penwidth=0.5]
			"Den Fede Herre" -> Werle [arrowsize=0.505660377358 penwidth=0.516981132075]
			"Den Fede Herre" -> "Fru Srby" [arrowsize=0.522641509434 penwidth=0.567924528302]
			"Den Fede Herre" -> Hjalmar [arrowsize=0.522641509434 penwidth=0.567924528302]
			"En Lejetjener" -> Pettersen [arrowsize=0.502830188679 penwidth=0.508490566038]
			Gsterne -> All [arrowsize=0.511320754717 penwidth=0.533962264151]
			Pettersen -> Ekdal [arrowsize=0.511320754717 penwidth=0.533962264151]
			Pettersen -> Jensen [arrowsize=0.587735849057 penwidth=0.76320754717]
			Pettersen -> "Fru Srby" [arrowsize=0.519811320755 penwidth=0.559433962264]
			Relling -> Gregers [arrowsize=0.933018867925 penwidth=1.79905660377]
			Relling -> Molvik [arrowsize=0.516981132075 penwidth=0.550943396226]
			Relling -> Gina [arrowsize=0.567924528302 penwidth=0.703773584906]
			Relling -> Hedvig [arrowsize=0.525471698113 penwidth=0.57641509434]
			Relling -> "Fru Srby" [arrowsize=0.533962264151 penwidth=0.601886792453]
			Relling -> Hjalmar [arrowsize=0.607547169811 penwidth=0.822641509434]
			Hjalmar -> Gregers [arrowsize=2.0 penwidth=5.0]
			Hjalmar -> Gina [arrowsize=1.52735849057 penwidth=3.5820754717]
			Hjalmar -> "Den Nrsynte Herre" [arrowsize=0.5 penwidth=0.5]
			Hjalmar -> "Den Tyndhrede Herre" [arrowsize=0.502830188679 penwidth=0.508490566038]
			Hjalmar -> Hedvig [arrowsize=1.02924528302 penwidth=2.08773584906]
			Hjalmar -> Werle [arrowsize=0.516981132075 penwidth=0.550943396226]
			Hjalmar -> "Fru Srby" [arrowsize=0.579245283019 penwidth=0.737735849057]
			Hjalmar -> "Den Fede Herre" [arrowsize=0.502830188679 penwidth=0.508490566038]
			Hjalmar -> Ekdal [arrowsize=0.689622641509 penwidth=1.06886792453]
			Hjalmar -> Relling [arrowsize=0.604716981132 penwidth=0.814150943396]
			Gina -> Gregers [arrowsize=0.743396226415 penwidth=1.23018867925]
			Gina -> Molvik [arrowsize=0.5 penwidth=0.5]
			Gina -> Ekdal [arrowsize=0.53679245283 penwidth=0.610377358491]
			Gina -> Werle [arrowsize=0.505660377358 penwidth=0.516981132075]
			Gina -> Hedvig [arrowsize=0.87358490566 penwidth=1.62075471698]
			Gina -> Relling [arrowsize=0.584905660377 penwidth=0.754716981132]
			Gina -> "Fru Srby" [arrowsize=0.519811320755 penwidth=0.559433962264]
			Gina -> Hjalmar [arrowsize=1.44811320755 penwidth=3.34433962264]
			"Den Nrsynte Herre" -> All [arrowsize=0.5 penwidth=0.5]
			"Den Nrsynte Herre" -> Hjalmar [arrowsize=0.505660377358 penwidth=0.516981132075]
			"Den Nrsynte Herre" -> "Fru Srby" [arrowsize=0.5 penwidth=0.5]
}
