digraph {
	graph [overlap=false sep=0.5 splines=true]
			"Second Capulet" -> Capulet [arrowsize=0.539473684211 penwidth=0.618421052632]
			Paris -> "Friar Laurence" [arrowsize=0.539473684211 penwidth=0.618421052632]
			Paris -> "Lady Capulet" [arrowsize=0.5 penwidth=0.5]
			Paris -> Romeo [arrowsize=0.578947368421 penwidth=0.736842105263]
			Paris -> Capulet [arrowsize=0.657894736842 penwidth=0.973684210526]
			Paris -> Page [arrowsize=0.5 penwidth=0.5]
			Paris -> Juliet [arrowsize=0.855263157895 penwidth=1.56578947368]
			"Second Watchman" -> "First Watchman" [arrowsize=0.5 penwidth=0.5]
			"Second Servant" -> "First Servant" [arrowsize=0.578947368421 penwidth=0.736842105263]
			"Second Servant" -> Capulet [arrowsize=0.578947368421 penwidth=0.736842105263]
			Nurse -> Mercutio [arrowsize=0.618421052632 penwidth=0.855263157895]
			Nurse -> Capulet [arrowsize=0.776315789474 penwidth=1.32894736842]
			Nurse -> "Friar Laurence" [arrowsize=0.618421052632 penwidth=0.855263157895]
			Nurse -> "Lady Capulet" [arrowsize=0.736842105263 penwidth=1.21052631579]
			Nurse -> Romeo [arrowsize=1.25 penwidth=2.75]
			Nurse -> "First Musician" [arrowsize=0.5 penwidth=0.5]
			Nurse -> Peter [arrowsize=0.697368421053 penwidth=1.09210526316]
			Nurse -> Juliet [arrowsize=2.0 penwidth=5.0]
			"First Watchman" -> All [arrowsize=0.5 penwidth=0.5]
			"First Watchman" -> "Second Watchman" [arrowsize=0.539473684211 penwidth=0.618421052632]
			"First Watchman" -> Page [arrowsize=0.5 penwidth=0.5]
			"First Watchman" -> Prince [arrowsize=0.539473684211 penwidth=0.618421052632]
			Benvolio -> Mercutio [arrowsize=1.28947368421 penwidth=2.86842105263]
			Benvolio -> All [arrowsize=0.539473684211 penwidth=0.618421052632]
			Benvolio -> "First Citizen" [arrowsize=0.5 penwidth=0.5]
			Benvolio -> Tybalt [arrowsize=0.5 penwidth=0.5]
			Benvolio -> Romeo [arrowsize=1.56578947368 penwidth=3.69736842105]
			Benvolio -> Montague [arrowsize=0.618421052632 penwidth=0.855263157895]
			Benvolio -> "Lady Montague" [arrowsize=0.5 penwidth=0.5]
			Benvolio -> Prince [arrowsize=0.539473684211 penwidth=0.618421052632]
			Capulet -> "Second Capulet" [arrowsize=0.578947368421 penwidth=0.736842105263]
			Capulet -> "First Servant" [arrowsize=0.539473684211 penwidth=0.618421052632]
			Capulet -> Tybalt [arrowsize=0.657894736842 penwidth=0.973684210526]
			Capulet -> Paris [arrowsize=0.776315789474 penwidth=1.32894736842]
			Capulet -> "Friar Laurence" [arrowsize=0.5 penwidth=0.5]
			Capulet -> "Lady Capulet" [arrowsize=0.894736842105 penwidth=1.68421052632]
			Capulet -> All [arrowsize=0.539473684211 penwidth=0.618421052632]
			Capulet -> "Second Servant" [arrowsize=0.618421052632 penwidth=0.855263157895]
			Capulet -> Montague [arrowsize=0.539473684211 penwidth=0.618421052632]
			Capulet -> Servant [arrowsize=0.5 penwidth=0.5]
			Capulet -> Guests [arrowsize=0.5 penwidth=0.5]
			Capulet -> Servingmen [arrowsize=0.5 penwidth=0.5]
			Capulet -> Nurse [arrowsize=0.815789473684 penwidth=1.44736842105]
			Capulet -> Juliet [arrowsize=0.736842105263 penwidth=1.21052631579]
			"Third Musician" -> Peter [arrowsize=0.5 penwidth=0.5]
			Tybalt -> Mercutio [arrowsize=0.697368421053 penwidth=1.09210526316]
			Tybalt -> Others [arrowsize=0.5 penwidth=0.5]
			Tybalt -> Romeo [arrowsize=0.578947368421 penwidth=0.736842105263]
			Tybalt -> Benvolio [arrowsize=0.539473684211 penwidth=0.618421052632]
			Tybalt -> Capulet [arrowsize=0.657894736842 penwidth=0.973684210526]
			Romeo -> Mercutio [arrowsize=1.56578947368 penwidth=3.69736842105]
			Romeo -> All [arrowsize=0.5 penwidth=0.5]
			Romeo -> Servant [arrowsize=0.736842105263 penwidth=1.21052631579]
			Romeo -> "Friar Laurence" [arrowsize=1.28947368421 penwidth=2.86842105263]
			Romeo -> Servingman [arrowsize=0.5 penwidth=0.5]
			Romeo -> Tybalt [arrowsize=0.618421052632 penwidth=0.855263157895]
			Romeo -> Balthasar [arrowsize=0.697368421053 penwidth=1.09210526316]
			Romeo -> Apothecary [arrowsize=0.657894736842 penwidth=0.973684210526]
			Romeo -> Nurse [arrowsize=1.09210526316 penwidth=2.27631578947]
			Romeo -> Paris [arrowsize=0.539473684211 penwidth=0.618421052632]
			Romeo -> Benvolio [arrowsize=1.52631578947 penwidth=3.57894736842]
			Romeo -> Juliet [arrowsize=1.76315789474 penwidth=4.28947368421]
			Montague -> Prince [arrowsize=0.578947368421 penwidth=0.736842105263]
			Montague -> "Lady Montague" [arrowsize=0.539473684211 penwidth=0.618421052632]
			Montague -> Benvolio [arrowsize=0.697368421053 penwidth=1.09210526316]
			Montague -> Capulet [arrowsize=0.539473684211 penwidth=0.618421052632]
			"Second Musician" -> "First Musician" [arrowsize=0.5 penwidth=0.5]
			"Second Musician" -> Peter [arrowsize=0.539473684211 penwidth=0.618421052632]
			Balthasar -> "Friar Laurence" [arrowsize=0.697368421053 penwidth=1.09210526316]
			Balthasar -> Prince [arrowsize=0.5 penwidth=0.5]
			Balthasar -> Romeo [arrowsize=0.618421052632 penwidth=0.855263157895]
			"First Citizen" -> Citizens [arrowsize=0.5 penwidth=0.5]
			"First Citizen" -> Benvolio [arrowsize=0.539473684211 penwidth=0.618421052632]
			Sampson -> Gregory [arrowsize=1.01315789474 penwidth=2.03947368421]
			Sampson -> Abraham [arrowsize=0.697368421053 penwidth=1.09210526316]
			Servant -> "Lady Capulet" [arrowsize=0.5 penwidth=0.5]
			Servant -> Romeo [arrowsize=0.776315789474 penwidth=1.32894736842]
			"Third Watchman" -> "First Watchman" [arrowsize=0.5 penwidth=0.5]
			"First Musician" -> "Second Musician" [arrowsize=0.5 penwidth=0.5]
			"First Musician" -> Nurse [arrowsize=0.5 penwidth=0.5]
			"First Musician" -> Peter [arrowsize=0.736842105263 penwidth=1.21052631579]
			Gregory -> Abraham [arrowsize=0.5 penwidth=0.5]
			Gregory -> Sampson [arrowsize=1.01315789474 penwidth=2.03947368421]
			Abraham -> Gregory [arrowsize=0.5 penwidth=0.5]
			Abraham -> Sampson [arrowsize=0.618421052632 penwidth=0.855263157895]
			Page -> Prince [arrowsize=0.5 penwidth=0.5]
			Page -> "First Watchman" [arrowsize=0.5 penwidth=0.5]
			Mercutio -> All [arrowsize=0.5 penwidth=0.5]
			Mercutio -> Tybalt [arrowsize=0.776315789474 penwidth=1.32894736842]
			Mercutio -> Romeo [arrowsize=1.44736842105 penwidth=3.34210526316]
			Mercutio -> Nurse [arrowsize=0.618421052632 penwidth=0.855263157895]
			Mercutio -> Peter [arrowsize=0.5 penwidth=0.5]
			Mercutio -> Page [arrowsize=0.5 penwidth=0.5]
			Mercutio -> Benvolio [arrowsize=1.36842105263 penwidth=3.10526315789]
			"First Servant" -> "Second Servant" [arrowsize=0.578947368421 penwidth=0.736842105263]
			"First Servant" -> Capulet [arrowsize=0.5 penwidth=0.5]
			"Friar John" -> "Friar Laurence" [arrowsize=0.618421052632 penwidth=0.855263157895]
			"Friar Laurence" -> All [arrowsize=0.539473684211 penwidth=0.618421052632]
			"Friar Laurence" -> Paris [arrowsize=0.578947368421 penwidth=0.736842105263]
			"Friar Laurence" -> "Friar John" [arrowsize=0.578947368421 penwidth=0.736842105263]
			"Friar Laurence" -> Romeo [arrowsize=1.48684210526 penwidth=3.46052631579]
			"Friar Laurence" -> Balthasar [arrowsize=0.657894736842 penwidth=0.973684210526]
			"Friar Laurence" -> Nurse [arrowsize=0.618421052632 penwidth=0.855263157895]
			"Friar Laurence" -> Juliet [arrowsize=0.776315789474 penwidth=1.32894736842]
			"Friar Laurence" -> Prince [arrowsize=0.539473684211 penwidth=0.618421052632]
			"Friar Laurence" -> Capulet [arrowsize=0.5 penwidth=0.5]
			"Lady Capulet" -> Servant [arrowsize=0.5 penwidth=0.5]
			"Lady Capulet" -> Paris [arrowsize=0.5 penwidth=0.5]
			"Lady Capulet" -> Nurse [arrowsize=0.894736842105 penwidth=1.68421052632]
			"Lady Capulet" -> Capulet [arrowsize=0.736842105263 penwidth=1.21052631579]
			"Lady Capulet" -> Prince [arrowsize=0.539473684211 penwidth=0.618421052632]
			"Lady Capulet" -> Juliet [arrowsize=1.40789473684 penwidth=3.22368421053]
			"Lady Montague" -> Montague [arrowsize=0.5 penwidth=0.5]
			"Lady Montague" -> Benvolio [arrowsize=0.5 penwidth=0.5]
			Apothecary -> Romeo [arrowsize=0.618421052632 penwidth=0.855263157895]
			Peter -> "Second Musician" [arrowsize=0.539473684211 penwidth=0.618421052632]
			Peter -> "First Musician" [arrowsize=0.657894736842 penwidth=0.973684210526]
			Peter -> Nurse [arrowsize=0.578947368421 penwidth=0.736842105263]
			Peter -> Musicians [arrowsize=0.5 penwidth=0.5]
			Peter -> "Third Musician" [arrowsize=0.539473684211 penwidth=0.618421052632]
			Prince -> All [arrowsize=0.736842105263 penwidth=1.21052631579]
			Prince -> "Friar Laurence" [arrowsize=0.539473684211 penwidth=0.618421052632]
			Prince -> "First Watchman" [arrowsize=0.539473684211 penwidth=0.618421052632]
			Prince -> Montague [arrowsize=0.539473684211 penwidth=0.618421052632]
			Prince -> Balthasar [arrowsize=0.5 penwidth=0.5]
			Prince -> Page [arrowsize=0.5 penwidth=0.5]
			Prince -> Benvolio [arrowsize=0.539473684211 penwidth=0.618421052632]
			Juliet -> Paris [arrowsize=0.776315789474 penwidth=1.32894736842]
			Juliet -> "Friar Laurence" [arrowsize=0.815789473684 penwidth=1.44736842105]
			Juliet -> "Lady Capulet" [arrowsize=1.13157894737 penwidth=2.39473684211]
			Juliet -> Romeo [arrowsize=1.88157894737 penwidth=4.64473684211]
			Juliet -> Nurse [arrowsize=1.84210526316 penwidth=4.52631578947]
			Juliet -> Capulet [arrowsize=0.618421052632 penwidth=0.855263157895]
}
