digraph {
	graph [overlap=false sep=0.5 splines=true]
			"Fru Alving" -> Osvald [arrowsize=1.4124015748 penwidth=3.23720472441]
			"Fru Alving" -> "Pastor Manders" [arrowsize=1.81397637795 penwidth=4.44192913386]
			"Fru Alving" -> Regine [arrowsize=0.621062992126 penwidth=0.863188976378]
			"Fru Alving" -> Engstrand [arrowsize=0.5 penwidth=0.5]
			Osvald -> "Fru Alving" [arrowsize=1.87303149606 penwidth=4.61909448819]
			Osvald -> "Pastor Manders" [arrowsize=0.677165354331 penwidth=1.03149606299]
			Osvald -> Regine [arrowsize=0.538385826772 penwidth=0.615157480315]
			Engstrand -> "Fru Alving" [arrowsize=0.562007874016 penwidth=0.686023622047]
			Engstrand -> "Pastor Manders" [arrowsize=0.913385826772 penwidth=1.74015748031]
			Engstrand -> Regine [arrowsize=0.883858267717 penwidth=1.65157480315]
			Regine -> "Fru Alving" [arrowsize=0.662401574803 penwidth=0.987204724409]
			Regine -> Osvald [arrowsize=0.544291338583 penwidth=0.632874015748]
			Regine -> Engstrand [arrowsize=0.739173228346 penwidth=1.21751968504]
			Regine -> "Pastor Manders" [arrowsize=0.683070866142 penwidth=1.04921259843]
			"Pastor Manders" -> "Fru Alving" [arrowsize=2.0 penwidth=5.0]
			"Pastor Manders" -> Osvald [arrowsize=0.650590551181 penwidth=0.951771653543]
			"Pastor Manders" -> Engstrand [arrowsize=0.774606299213 penwidth=1.32381889764]
			"Pastor Manders" -> Regine [arrowsize=0.650590551181 penwidth=0.951771653543]
}
