digraph {
	graph [overlap=false sep=0.5 splines=true]
			Mecaenas -> "Domitius Enobarbus" [arrowsize=0.629310344828 penwidth=0.887931034483]
			Mecaenas -> "Octavius Caesar" [arrowsize=0.629310344828 penwidth=0.887931034483]
			Mecaenas -> Agrippa [arrowsize=0.5 penwidth=0.5]
			Mecaenas -> Octavia [arrowsize=0.5 penwidth=0.5]
			Mecaenas -> Lepidus [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Second Soldier" -> "First Soldier" [arrowsize=0.629310344828 penwidth=0.887931034483]
			"Second Soldier" -> All [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Second Soldier" -> "Third Soldier" [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Second Soldier" -> "Domitius Enobarbus" [arrowsize=0.5 penwidth=0.5]
			Agrippa -> All [arrowsize=0.5 penwidth=0.5]
			Agrippa -> Mecaenas [arrowsize=0.5 penwidth=0.5]
			Agrippa -> "Octavius Caesar" [arrowsize=0.681034482759 penwidth=1.04310344828]
			Agrippa -> Lepidus [arrowsize=0.5 penwidth=0.5]
			Agrippa -> Octavia [arrowsize=0.5 penwidth=0.5]
			Agrippa -> "Domitius Enobarbus" [arrowsize=0.887931034483 penwidth=1.66379310345]
			"Second Servant" -> "First Servant" [arrowsize=0.551724137931 penwidth=0.655172413793]
			Canidius -> Soldier [arrowsize=0.603448275862 penwidth=0.810344827586]
			Canidius -> "Domitius Enobarbus" [arrowsize=0.551724137931 penwidth=0.655172413793]
			Canidius -> "Mark Antony" [arrowsize=0.525862068966 penwidth=0.577586206897]
			"Second Messenger" -> "Mark Antony" [arrowsize=0.525862068966 penwidth=0.577586206897]
			Diomedes -> All [arrowsize=0.5 penwidth=0.5]
			Diomedes -> Dercetas [arrowsize=0.525862068966 penwidth=0.577586206897]
			Diomedes -> Cleopatra [arrowsize=0.5 penwidth=0.5]
			Diomedes -> "Mark Antony" [arrowsize=0.551724137931 penwidth=0.655172413793]
			Messenger -> "Octavius Caesar" [arrowsize=0.551724137931 penwidth=0.655172413793]
			Messenger -> Cleopatra [arrowsize=1.27586206897 penwidth=2.8275862069]
			Messenger -> Canidius [arrowsize=0.5 penwidth=0.5]
