digraph {
	graph [overlap=false sep=0.5 splines=true]
			"Fru Maja" -> Inspektren [arrowsize=0.517892644135 penwidth=0.553677932406]
			"Fru Maja" -> All [arrowsize=0.523856858847 penwidth=0.571570576541]
			"Fru Maja" -> "Professor Rubek" [arrowsize=1.76143141153 penwidth=4.28429423459]
			"Fru Maja" -> "Godsejer Ulfhejm" [arrowsize=0.914512922465 penwidth=1.7435387674]
			"Fru Maja" -> Irene [arrowsize=0.517892644135 penwidth=0.553677932406]
			"Godsejer Ulfhejm" -> "Professor Rubek" [arrowsize=0.661033797217 penwidth=0.98310139165]
			"Godsejer Ulfhejm" -> Inspektren [arrowsize=0.55069582505 penwidth=0.652087475149]
			"Godsejer Ulfhejm" -> "Fru Maja" [arrowsize=0.998011928429 penwidth=1.99403578529]
			"Godsejer Ulfhejm" -> Tjeneren [arrowsize=0.514910536779 penwidth=0.544731610338]
			"Godsejer Ulfhejm" -> Irene [arrowsize=0.5 penwidth=0.5]
			Diakonissen -> Irene [arrowsize=0.505964214712 penwidth=0.517892644135]
			Inspektren -> "Fru Maja" [arrowsize=0.514910536779 penwidth=0.544731610338]
			Inspektren -> "Professor Rubek" [arrowsize=0.63717693837 penwidth=0.911530815109]
			Inspektren -> "Godsejer Ulfhejm" [arrowsize=0.532803180915 penwidth=0.598409542744]
			"Professor Rubek" -> Inspektren [arrowsize=0.625248508946 penwidth=0.875745526839]
			"Professor Rubek" -> "Fru Maja" [arrowsize=1.84194831014 penwidth=4.52584493042]
			"Professor Rubek" -> "Godsejer Ulfhejm" [arrowsize=0.556660039761 penwidth=0.669980119284]
			"Professor Rubek" -> Irene [arrowsize=1.83001988072 penwidth=4.49005964215]
			Irene -> "Fru Maja" [arrowsize=0.5 penwidth=0.5]
			Irene -> "Professor Rubek" [arrowsize=2.0 penwidth=5.0]
			Irene -> "Godsejer Ulfhejm" [arrowsize=0.508946322068 penwidth=0.526838966203]
}
