digraph {
	graph [overlap=false sep=0.5 splines=true]
			Kroll -> Mortensgrd [arrowsize=0.507772020725 penwidth=0.523316062176]
			Kroll -> Rosmer [arrowsize=1.59844559585 penwidth=3.79533678756]
			Kroll -> Rebekka [arrowsize=1.28497409326 penwidth=2.85492227979]
			Kroll -> "Madam Helseth" [arrowsize=0.5 penwidth=0.5]
			Kroll -> Brendel [arrowsize=0.528497409326 penwidth=0.585492227979]
			Brendel -> Rosmer [arrowsize=0.790155440415 penwidth=1.37046632124]
			Brendel -> Kroll [arrowsize=0.567357512953 penwidth=0.70207253886]
			Brendel -> Rebekka [arrowsize=0.593264248705 penwidth=0.779792746114]
			Rosmer -> Mortensgrd [arrowsize=0.69170984456 penwidth=1.07512953368]
			Rosmer -> Kroll [arrowsize=1.27202072539 penwidth=2.81606217617]
			Rosmer -> Rebekka [arrowsize=2.0 penwidth=5.0]
			Rosmer -> "Madam Helseth" [arrowsize=0.544041450777 penwidth=0.632124352332]
			Rosmer -> Brendel [arrowsize=0.613989637306 penwidth=0.841968911917]
			Rebekka -> Rosmer [arrowsize=1.83678756477 penwidth=4.5103626943]
			Rebekka -> Kroll [arrowsize=1.10362694301 penwidth=2.31088082902]
			Rebekka -> "Madam Helseth" [arrowsize=0.860103626943 penwidth=1.58031088083]
			Rebekka -> Brendel [arrowsize=0.541450777202 penwidth=0.624352331606]
			Mortensgrd -> Rosmer [arrowsize=0.857512953368 penwidth=1.5725388601]
			Mortensgrd -> Kroll [arrowsize=0.507772020725 penwidth=0.523316062176]
			"Madam Helseth" -> Rosmer [arrowsize=0.554404145078 penwidth=0.663212435233]
			"Madam Helseth" -> Rebekka [arrowsize=0.971502590674 penwidth=1.91450777202]
}
