digraph {
	graph [overlap=false sep=0.5 splines=true]
			"First Lady" -> Mamillius [arrowsize=0.625 penwidth=0.875]
			Leontes -> "First Lord" [arrowsize=0.708333333333 penwidth=1.125]
			Leontes -> All [arrowsize=1.25 penwidth=2.75]
			Leontes -> Paulina [arrowsize=1.625 penwidth=3.875]
			Leontes -> "First Servant" [arrowsize=0.541666666667 penwidth=0.625]
			Leontes -> Polixenes [arrowsize=0.791666666667 penwidth=1.375]
			Leontes -> Servant [arrowsize=0.541666666667 penwidth=0.625]
			Leontes -> Gentleman [arrowsize=0.541666666667 penwidth=0.625]
			Leontes -> Officer [arrowsize=0.583333333333 penwidth=0.75]
			Leontes -> Hermione [arrowsize=1.20833333333 penwidth=2.625]
			Leontes -> Cleomenes [arrowsize=0.541666666667 penwidth=0.625]
			Leontes -> Lord [arrowsize=0.541666666667 penwidth=0.625]
			Leontes -> Camillo [arrowsize=1.29166666667 penwidth=2.875]
			Leontes -> Florizel [arrowsize=0.833333333333 penwidth=1.5]
			Leontes -> Mamillius [arrowsize=0.875 penwidth=1.625]
			Leontes -> Antigonus [arrowsize=0.958333333333 penwidth=1.875]
			Autolycus -> Shepherd [arrowsize=0.958333333333 penwidth=1.875]
			Autolycus -> All [arrowsize=0.583333333333 penwidth=0.75]
			Autolycus -> Mopsa [arrowsize=0.625 penwidth=0.875]
			Autolycus -> "First Gentleman" [arrowsize=0.541666666667 penwidth=0.625]
			Autolycus -> Clown [arrowsize=1.625 penwidth=3.875]
			Autolycus -> Dorcas [arrowsize=0.666666666667 penwidth=1.0]
			Autolycus -> Camillo [arrowsize=0.666666666667 penwidth=1.0]
			Gentleman -> Paulina [arrowsize=0.541666666667 penwidth=0.625]
			Gentleman -> Leontes [arrowsize=0.583333333333 penwidth=0.75]
			"Second Servant" -> Paulina [arrowsize=0.5 penwidth=0.5]
			Cleomenes -> Dion [arrowsize=0.583333333333 penwidth=0.75]
			Cleomenes -> Paulina [arrowsize=0.583333333333 penwidth=0.75]
			Cleomenes -> Officer [arrowsize=0.5 penwidth=0.5]
			Cleomenes -> Leontes [arrowsize=0.5 penwidth=0.5]
			Lord -> Florizel [arrowsize=0.5 penwidth=0.5]
			Lord -> Leontes [arrowsize=0.583333333333 penwidth=0.75]
			Camillo -> Shepherd [arrowsize=0.5 penwidth=0.5]
			Camillo -> Leontes [arrowsize=1.20833333333 penwidth=2.625]
			Camillo -> Polixenes [arrowsize=1.20833333333 penwidth=2.625]
			Camillo -> Archidamus [arrowsize=0.708333333333 penwidth=1.125]
			Camillo -> Autolycus [arrowsize=0.666666666667 penwidth=1.0]
			Camillo -> Perdita [arrowsize=0.666666666667 penwidth=1.0]
			Camillo -> Florizel [arrowsize=1.29166666667 penwidth=2.875]
			Perdita -> Shepherd [arrowsize=0.5 penwidth=0.5]
			Perdita -> Paulina [arrowsize=0.541666666667 penwidth=0.625]
			Perdita -> Polixenes [arrowsize=0.708333333333 penwidth=1.125]
			Perdita -> Servant [arrowsize=0.5 penwidth=0.5]
			Perdita -> Clown [arrowsize=0.5 penwidth=0.5]
			Perdita -> Dorcas [arrowsize=0.5 penwidth=0.5]
			Perdita -> Camillo [arrowsize=0.75 penwidth=1.25]
			Perdita -> Florizel [arrowsize=0.916666666667 penwidth=1.75]
			Mopsa -> Dorcas [arrowsize=0.541666666667 penwidth=0.625]
			Mopsa -> Autolycus [arrowsize=0.708333333333 penwidth=1.125]
			Mopsa -> Clown [arrowsize=0.666666666667 penwidth=1.0]
			"First Lord" -> Paulina [arrowsize=0.625 penwidth=0.875]
			"First Lord" -> Officers [arrowsize=0.5 penwidth=0.5]
			"First Lord" -> Leontes [arrowsize=0.833333333333 penwidth=1.5]
			"First Lord" -> Hermione [arrowsize=0.5 penwidth=0.5]
			Florizel -> Shepherd [arrowsize=0.541666666667 penwidth=0.625]
			Florizel -> Polixenes [arrowsize=0.833333333333 penwidth=1.5]
			Florizel -> Autolycus [arrowsize=0.5 penwidth=0.5]
			Florizel -> Perdita [arrowsize=1.125 penwidth=2.375]
			Florizel -> Camillo [arrowsize=1.08333333333 penwidth=2.25]
			Florizel -> Leontes [arrowsize=0.708333333333 penwidth=1.125]
			"Third Gentleman" -> "Second Gentleman" [arrowsize=0.583333333333 penwidth=0.75]
			"Third Gentleman" -> "First Gentleman" [arrowsize=0.583333333333 penwidth=0.75]
			Dion -> Paulina [arrowsize=0.5 penwidth=0.5]
			Dion -> Cleomenes [arrowsize=0.583333333333 penwidth=0.75]
			Archidamus -> Camillo [arrowsize=0.75 penwidth=1.25]
			"First Gentleman" -> "Second Gentleman" [arrowsize=0.541666666667 penwidth=0.625]
			"First Gentleman" -> Autolycus [arrowsize=0.541666666667 penwidth=0.625]
			"First Gentleman" -> "Third Gentleman" [arrowsize=0.583333333333 penwidth=0.75]
			Antigonus -> Mariner [arrowsize=0.583333333333 penwidth=0.75]
			Antigonus -> Paulina [arrowsize=0.5 penwidth=0.5]
			Antigonus -> Leontes [arrowsize=1.04166666667 penwidth=2.125]
			Shepherd -> Autolycus [arrowsize=0.875 penwidth=1.625]
			Shepherd -> Polixenes [arrowsize=0.625 penwidth=0.875]
			Shepherd -> Servant [arrowsize=0.541666666667 penwidth=0.625]
			Shepherd -> Clown [arrowsize=1.33333333333 penwidth=3.0]
			Shepherd -> Camillo [arrowsize=0.5 penwidth=0.5]
			Shepherd -> Florizel [arrowsize=0.625 penwidth=0.875]
			Shepherd -> Perdita [arrowsize=0.625 penwidth=0.875]
			Servant -> Shepherd [arrowsize=0.625 penwidth=0.875]
			Servant -> All [arrowsize=0.5 penwidth=0.5]
			Servant -> Leontes [arrowsize=0.625 penwidth=0.875]
			Servant -> Clown [arrowsize=0.5 penwidth=0.5]
			Clown -> Shepherd [arrowsize=1.41666666667 penwidth=3.25]
			Clown -> All [arrowsize=0.583333333333 penwidth=0.75]
			Clown -> Mopsa [arrowsize=0.583333333333 penwidth=0.75]
			Clown -> Autolycus [arrowsize=1.83333333333 penwidth=4.5]
			Clown -> Servant [arrowsize=0.583333333333 penwidth=0.75]
			Clown -> Dorcas [arrowsize=0.5 penwidth=0.5]
			Clown -> Perdita [arrowsize=0.5 penwidth=0.5]
			"Second Lady" -> Mamillius [arrowsize=0.583333333333 penwidth=0.75]
			Dorcas -> Autolycus [arrowsize=0.791666666667 penwidth=1.375]
			Dorcas -> Mopsa [arrowsize=0.5 penwidth=0.5]
			Dorcas -> Clown [arrowsize=0.5 penwidth=0.5]
			Hermione -> All [arrowsize=0.625 penwidth=0.875]
			Hermione -> "First Lady" [arrowsize=0.583333333333 penwidth=0.75]
			Hermione -> Leontes [arrowsize=1.29166666667 penwidth=2.875]
			Hermione -> Polixenes [arrowsize=0.833333333333 penwidth=1.5]
