digraph {
	graph [overlap=false sep=0.5 splines=true]
			Laertes -> "Lord Polonius" [arrowsize=0.515463917526 penwidth=0.546391752577]
			Laertes -> Ophelia [arrowsize=0.592783505155 penwidth=0.778350515464]
			Laertes -> Danes [arrowsize=0.530927835052 penwidth=0.592783505155]
			Laertes -> Hamlet [arrowsize=0.670103092784 penwidth=1.01030927835]
			Laertes -> "King Claudius" [arrowsize=0.855670103093 penwidth=1.56701030928]
			Laertes -> Osric [arrowsize=0.515463917526 penwidth=0.546391752577]
			Laertes -> "First Priest" [arrowsize=0.546391752577 penwidth=0.639175257732]
			Laertes -> "Queen Gertrude" [arrowsize=0.530927835052 penwidth=0.592783505155]
			Gentleman -> "Queen Gertrude" [arrowsize=0.515463917526 penwidth=0.546391752577]
			Gentleman -> "King Claudius" [arrowsize=0.5 penwidth=0.5]
			Messenger -> "King Claudius" [arrowsize=0.515463917526 penwidth=0.546391752577]
			Lord -> Hamlet [arrowsize=0.530927835052 penwidth=0.592783505155]
			Marcellus -> Francisco [arrowsize=0.515463917526 penwidth=0.546391752577]
			Marcellus -> Horatio [arrowsize=0.701030927835 penwidth=1.10309278351]
			Marcellus -> Bernardo [arrowsize=0.546391752577 penwidth=0.639175257732]
			Marcellus -> Hamlet [arrowsize=0.701030927835 penwidth=1.10309278351]
			Francisco -> Marcellus [arrowsize=0.5 penwidth=0.5]
			Francisco -> Horatio [arrowsize=0.515463917526 penwidth=0.546391752577]
			Francisco -> Bernardo [arrowsize=0.577319587629 penwidth=0.731958762887]
			Bernardo -> Marcellus [arrowsize=0.546391752577 penwidth=0.639175257732]
			Bernardo -> Francisco [arrowsize=0.577319587629 penwidth=0.731958762887]
			Bernardo -> Horatio [arrowsize=0.623711340206 penwidth=0.871134020619]
			Ophelia -> All [arrowsize=0.5 penwidth=0.5]
			Ophelia -> "Lord Polonius" [arrowsize=0.654639175258 penwidth=0.963917525773]
			Ophelia -> Laertes [arrowsize=0.60824742268 penwidth=0.824742268041]
			Ophelia -> Hamlet [arrowsize=0.90206185567 penwidth=1.70618556701]
			Ophelia -> "King Claudius" [arrowsize=0.530927835052 penwidth=0.592783505155]
			Ophelia -> "Queen Gertrude" [arrowsize=0.546391752577 penwidth=0.639175257732]
			"Player King" -> "Player Queen" [arrowsize=0.546391752577 penwidth=0.639175257732]
			Voltimand -> "King Claudius" [arrowsize=0.5 penwidth=0.5]
			"King Claudius" -> Attendants [arrowsize=0.561855670103 penwidth=0.685567010309]
			"King Claudius" -> All [arrowsize=0.546391752577 penwidth=0.639175257732]
			"King Claudius" -> Horatio [arrowsize=0.515463917526 penwidth=0.546391752577]
			"King Claudius" -> "Lord Polonius" [arrowsize=0.670103092784 penwidth=1.01030927835]
			"King Claudius" -> Rosencrantz [arrowsize=0.654639175258 penwidth=0.963917525773]
			"King Claudius" -> Ophelia [arrowsize=0.530927835052 penwidth=0.592783505155]
			"King Claudius" -> Laertes [arrowsize=1.01030927835 penwidth=2.03092783505]
			"King Claudius" -> Gentleman [arrowsize=0.5 penwidth=0.5]
			"King Claudius" -> Hamlet [arrowsize=0.824742268041 penwidth=1.47422680412]
			"King Claudius" -> Voltimand [arrowsize=0.515463917526 penwidth=0.546391752577]
			"King Claudius" -> Messenger [arrowsize=0.530927835052 penwidth=0.592783505155]
			"King Claudius" -> Osric [arrowsize=0.5 penwidth=0.5]
			"King Claudius" -> "Queen Gertrude" [arrowsize=0.824742268041 penwidth=1.47422680412]
			"King Claudius" -> Cornelius [arrowsize=0.515463917526 penwidth=0.546391752577]
			"First Priest" -> Laertes [arrowsize=0.515463917526 penwidth=0.546391752577]
			Ghost -> Horatio [arrowsize=0.546391752577 penwidth=0.639175257732]
			Ghost -> Hamlet [arrowsize=0.639175257732 penwidth=0.917525773196]
			"First Sailor" -> Horatio [arrowsize=0.515463917526 penwidth=0.546391752577]
