digraph {
	graph [overlap=false sep=0.5 splines=true]
			"Second Soldier" -> "Second Lord" [arrowsize=0.53488372093 penwidth=0.604651162791]
			"Fourth Lord" -> Helena [arrowsize=0.5 penwidth=0.5]
			Both -> King [arrowsize=0.5 penwidth=0.5]
			Both -> Helena [arrowsize=0.5 penwidth=0.5]
			Gentleman -> Helena [arrowsize=0.709302325581 penwidth=1.12790697674]
			Gentleman -> King [arrowsize=0.53488372093 penwidth=0.604651162791]
			"Second Lord" -> King [arrowsize=0.56976744186 penwidth=0.709302325581]
			"Second Lord" -> All [arrowsize=0.5 penwidth=0.5]
			"Second Lord" -> "Second Soldier" [arrowsize=0.56976744186 penwidth=0.709302325581]
			"Second Lord" -> Duke [arrowsize=0.5 penwidth=0.5]
			"Second Lord" -> Bertram [arrowsize=1.02325581395 penwidth=2.06976744186]
			"Second Lord" -> "First Lord" [arrowsize=0.988372093023 penwidth=1.96511627907]
			"Second Lord" -> Parolles [arrowsize=0.56976744186 penwidth=0.709302325581]
			"Second Lord" -> Helena [arrowsize=0.5 penwidth=0.5]
			"Second Lord" -> Soldiers [arrowsize=0.56976744186 penwidth=0.709302325581]
			"Second Lord" -> "First Soldier" [arrowsize=0.604651162791 penwidth=0.813953488372]
			"First Lord" -> Servant [arrowsize=0.5 penwidth=0.5]
			"First Lord" -> King [arrowsize=0.604651162791 penwidth=0.813953488372]
			"First Lord" -> Duke [arrowsize=0.53488372093 penwidth=0.604651162791]
			"First Lord" -> Bertram [arrowsize=1.12790697674 penwidth=2.38372093023]
			"First Lord" -> Parolles [arrowsize=0.709302325581 penwidth=1.12790697674]
			"First Lord" -> Helena [arrowsize=0.5 penwidth=0.5]
			"First Lord" -> "First Soldier" [arrowsize=0.53488372093 penwidth=0.604651162791]
			"First Lord" -> "Second Lord" [arrowsize=0.988372093023 penwidth=1.96511627907]
			Mariana -> Diana [arrowsize=0.53488372093 penwidth=0.604651162791]
			Mariana -> Helena [arrowsize=0.5 penwidth=0.5]
			Mariana -> Bertram [arrowsize=0.5 penwidth=0.5]
			Mariana -> Widow [arrowsize=0.53488372093 penwidth=0.604651162791]
			"First Gentleman" -> Helena [arrowsize=0.5 penwidth=0.5]
			"First Gentleman" -> Countess [arrowsize=0.674418604651 penwidth=1.02325581395]
			Servant -> "First Lord" [arrowsize=0.5 penwidth=0.5]
			King -> "First Lord" [arrowsize=0.639534883721 penwidth=0.918604651163]
			King -> Bertram [arrowsize=1.33720930233 penwidth=3.01162790698]
			King -> Parolles [arrowsize=0.744186046512 penwidth=1.23255813953]
			King -> Lafeu [arrowsize=0.779069767442 penwidth=1.33720930233]
			King -> Gentleman [arrowsize=0.53488372093 penwidth=0.604651162791]
			King -> "Other Lords" [arrowsize=0.5 penwidth=0.5]
			King -> Diana [arrowsize=0.953488372093 penwidth=1.86046511628]
			King -> Helena [arrowsize=1.05813953488 penwidth=2.17441860465]
			King -> Guard [arrowsize=0.604651162791 penwidth=0.813953488372]
			King -> "Second Lord" [arrowsize=0.5 penwidth=0.5]
			King -> Countess [arrowsize=0.56976744186 penwidth=0.709302325581]
			King -> Attendant [arrowsize=0.53488372093 penwidth=0.604651162791]
			Duke -> Bertram [arrowsize=0.53488372093 penwidth=0.604651162791]
			Duke -> "First Lord" [arrowsize=0.53488372093 penwidth=0.604651162791]
			Duke -> "Second Lord" [arrowsize=0.5 penwidth=0.5]
			Bertram -> King [arrowsize=1.23255813953 penwidth=2.6976744186]
			Bertram -> Duke [arrowsize=0.5 penwidth=0.5]
			Bertram -> Diana [arrowsize=0.848837209302 penwidth=1.54651162791]
			Bertram -> "First Lord" [arrowsize=0.918604651163 penwidth=1.75581395349]
			Bertram -> Lafeu [arrowsize=0.779069767442 penwidth=1.33720930233]
			Bertram -> Parolles [arrowsize=1.33720930233 penwidth=3.01162790698]
